a,cf,epsilon,eta,fic,ficfn,foc,g,gstd,lambda,mu,nuw,rei,reo,rho,ta,tempavg,tempavgstd,tempbot,tempmid,temptop,time,torque,torquestd
-0.0,0.027071690787715774,0.24100164319090125,6.012703275018433e-05,5.988587439452204,6.0,0.0,708694102.3470403,217225965.00194752,0.0002488867282468974,1.4658843130757027e-06,167.77160671562712,405566.1060972506,0.0,995.0335822156688,249343158820.12323,20.090558447862517,0.048997650214487855,20.155029018205724,20.047514686164142,20.069131639220814,59.86,5.103176740707745,1.564204483153566
-0.0,0.027086542393477665,0.26620728935339794,5.859547445252875e-05,6.189349089694306,6.2,0.0,759311668.4530579,292979243.01332283,0.00024038203983972218,1.4640595705572835e-06,173.70734650566683,419684.74718266,0.0,995.0202721593188,267005693640.02927,20.145085303735893,0.045330456285606745,20.20109085884241,20.100451067361654,20.133713985002583,59.86,5.453987731454379,2.104412803534101
-0.0,0.02711439543928789,0.29313602275268064,5.715097552296066e-05,6.3891920507681625,6.4,0.0,811851625.8785181,339150565.8689592,0.00023235420865187753,1.462360993008807e-06,179.708930302779,433738.8301513012,0.0,995.0078335228783,285187678879.99054,20.19593389599534,0.04819511684988391,20.258696257551886,20.151542466475792,20.177562963955072,59.87,5.817776205466218,2.4303727790748804
-0.0,0.027058433697648016,0.3209136269701029,5.580649719859634e-05,6.589483213629528,6.6,0.0,864466027.9574639,299240930.2465091,0.0002254050004240221,1.4600769281590795e-06,185.2493343520677,448035.65094298037,0.0,994.9910328159309,304298139296.4488,20.264449621790042,0.052104081653826205,20.33122986801247,20.21512744327682,20.246991554086424,59.86,6.175373538253081,2.1376485164752466
-0.0,0.026883006232319897,0.3486812446190601,5.459946427937817e-05,6.789009854685166,6.8,0.0,914386932.2137915,257315058.96276727,0.0002198795890984971,1.4578987754618068e-06,189.90451300812916,462291.62233896775,0.0,994.9749311421947,323971045466.15686,20.329938388203512,0.05547658877220711,20.39955850657629,20.27867358193112,20.31158307610178,59.86,6.512407230931426,1.8326382317818026
-0.0,0.026714572320088892,0.37768815444991793,5.344700994018275e-05,6.98690063460256,7.0,0.0,965887892.4142174,204638370.330276,0.00021461069672234085,1.455265856039756e-06,194.56684557620582,476627.59447025467,0.0,994.9553628626595,344375713183.96765,20.40929671753646,0.057411074380355316,20.480312469114867,20.35459804244017,20.392979641059544,59.87,6.854245525544685,1.4521785035374786
-0.0,0.026530523185710874,0.4081375401349683,5.23519519284239e-05,7.186373141807221,7.2,0.0,1018358466.420366,169849862.6200612,0.0002097324316275332,1.4527114270326994e-06,199.0923671849327,491097.09614809055,0.0,994.9362677238352,365602269745.67236,20.48649567669493,0.06340944445035393,20.569523643565045,20.42500641542454,20.464956971095027,59.86,7.20110766251757,1.2010575720848369
-0.0,0.026355220462269832,0.4403008028886985,5.129249316690387e-05,7.386700016702787,7.4,0.0,1073046338.5556113,147063761.92329073,0.0002049964183554531,1.4498449877133209e-06,203.6919797094927,505784.8841962837,0.0,994.9147102282001,387798248146.87354,20.573367265527278,0.06437781246704072,20.64784991648902,20.505659688765455,20.566592191328052,59.86,7.557743181933229,1.0358081511012003
-0.0,0.026203387261893085,0.47432064548705416,5.026625876728358e-05,7.586842210719648,7.6,0.0,1130285254.7653122,142114910.58386916,0.00020031620771947817,1.446747563462419e-06,208.45106226577883,520601.29909376916,0.0,994.8912601064435,410851281518.5196,20.66752972819222,0.06399284131495675,20.740365749632577,20.596141373445423,20.666082061494954,59.88,7.926726157671304,0.9966563523419417
-0.0,0.02605027231652888,0.5095093724329537,4.929302718546149e-05,7.785194922331694,7.8,0.0,1188454428.779892,133543244.62714598,0.00019592571394489903,1.4435484971793684e-06,213.1222362161246,535395.9320609097,0.0,994.8668698303426,434534522053.8909,20.765100657838442,0.06689917998121891,20.839181421967748,20.690446871281694,20.76567368026705,59.86,8.297646290704378,0.9323829181794336
-0.0,0.025950401405432796,0.5477538555790556,4.83074983595838e-05,7.985521964255912,8.0,0.0,1252609351.787624,142409118.9381242,0.00019120928327606988,1.4395095313595082e-06,218.37917894336604,550713.495319248,0.0,994.8358265123081,459754076921.0008,20.88875348048089,0.11075060557618913,21.01279148202345,20.794422494343785,20.859046465076663,59.86,8.696426170425884,0.9886964256440973
-0.0,0.02584301532448279,0.5876263314128054,4.7390723072171134e-05,8.186071655253023,8.2,0.0,1316452677.2591553,140274495.86371088,0.00018690228884545726,1.4364533599547023e-06,223.41152987540062,565745.3168969908,0.0,994.812150483023,485194742497.97205,20.98266517519286,0.06890148570221288,21.06348852693302,20.904516984373785,20.979990014274783,59.86,9.100684322335061,0.969722594197753
-0.0,0.025728502927681193,0.6285962562017632,4.65077310534337e-05,8.384463504259202,8.4,0.0,1382115008.8245788,130149607.79982816,0.0001828140157625862,1.4327072761408495e-06,228.4076858877427,580971.4186969618,0.0,994.782908939644,511662614812.4171,21.09818738892504,0.07233959894211242,21.177263425924494,21.01881867335872,21.09848006749162,59.86,9.504561592114708,0.8950159397914851
-0.0,0.025655272182475635,0.6726857480144309,4.5669695717589834e-05,8.584230833472501,8.6,0.0,1449406855.91182,135952722.05469325,0.0001787744166377757,1.4303475164766033e-06,233.56880180894075,595794.8934192982,0.0,994.7643632293585,538105838282.3426,21.171191347230483,0.06383009367811683,21.193590066003985,21.134851568894156,21.18513240679194,59.86,9.934324007138569,0.9318283441498697
-0.0,0.025639456606475604,0.7203854793427535,4.517110579255018e-05,8.784321697010212,8.8,0.0,1492155543.6876469,132351678.78148267,0.0001762492922696349,1.4421240285767617e-06,236.91514303669962,604703.628008815,0.0,994.8559533149269,554318405922.5916,20.808651308645455,0.15819063323770444,20.696413459802994,20.957600181675307,20.77194028445967,59.86,10.397386402629474,0.9222306288035511
-0.0,0.02558981569316357,0.7693003770532995,4.474541137432107e-05,8.984607649908163,9.0,0.0,1529323830.872701,132132433.64838882,0.00017426313850322727,1.4555595857029136e-06,239.6153693020072,612782.1177727687,0.0,994.9575516119365,569228082240.2323,20.400432782627,0.14758852981499737,20.290781660069307,20.575619855926554,20.334896831882297,59.86,10.856970157112707,0.9380340905880004
-0.0,0.025488920115652135,0.8187611599253543,4.4133556912253624e-05,9.185259976623856,9.2,0.0,1584430089.0602458,133525682.36581989,0.0001715444136234602,1.4590751185340033e-06,243.4129180086988,624957.8919929772,0.0,994.9836368099913,592073555902.562,20.294551990068783,0.04654439035466786,20.291316937632068,20.343868646952576,20.24847038562474,59.88,11.302876463215874,0.9525344809265824
-0.0,0.025402546077093847,0.8704602107992337,4.341665023420948e-05,9.385269462078137,9.4,0.0,1653288578.4375818,142501461.06714883,0.0001682193233896957,1.4569949903880508e-06,248.22431482170268,639478.0515498201,0.0,994.9682270253186,619905424959.6697,20.357154923337045,0.04576027164133907,20.40095977740831,20.343115632835463,20.327389359766325,59.85,11.760306834955037,1.0136529874069709
-0.0,0.025331152947237073,0.924883049880564,4.267578401153308e-05,9.585912825651352,9.6,0.0,1729314755.4149902,157958801.05238461,0.00016471165704273758,1.4530178560374159e-06,253.51044994552637,654936.929146505,0.0,994.9385641238707,650239142606.5339,20.47722413825351,0.06501458984293801,20.54799969254768,20.42439591192171,20.459276810288614,59.87,12.233673129591276,1.117446279785701
-0.0,0.025235547871356026,0.9799128711382464,4.195655837067864e-05,9.784705577822283,9.8,0.0,1807220090.2129414,167199193.16495326,0.00016142728651582475,1.448090249820407e-06,258.6683279476687,670793.8746238762,0.0,994.9014452723983,682106718681.0248,20.626674573704506,0.07637159387173009,20.707365525204576,20.550466947063494,20.622191248847326,59.87,12.69775737408657,1.174762719521029
-0.0,0.025143898143404227,1.0373496444738637,4.124257919115927e-05,9.984363226452956,10.0,0.0,1889564733.9669528,173342430.29429218,0.00015815817562116988,1.4424567825158391e-06,264.01497187343926,687154.6935513207,0.0,994.8585065021261,715785976352.1902,20.798472150194094,0.0864809166303981,20.88963094025137,20.705142463208833,20.800643047122406,59.87,13.172656617320708,1.2084160285341659
-0.0,0.02513706421761969,1.1008190827902566,4.051346125903725e-05,10.184897260274004,10.2,0.0,1981434280.7160888,224881148.72442636,0.00015446913868133984,1.4367166164788983e-06,270.32018592605675,703756.6199018547,0.0,994.8141962724397,750791136871.2028,20.974563868879613,0.08669361352135702,21.056355527327955,20.880012392473187,20.98732368683726,59.85,13.70277523034032,1.5551844764681706
-0.0,0.025259970726797767,1.1720275779256055,3.980662551854351e-05,10.383039752797695,10.4,0.0,2080030626.9289405,420428549.25417644,0.00015039643857019114,1.4330227810752644e-06,277.6403928520537,719297.2129592231,0.0,994.7853811608021,784315695481.5972,21.088440302939446,0.05917149206163175,21.12683784806321,21.040816619484417,21.097666441272395,59.86,14.310340624762855,2.892493826922724
-0.0,0.02522507565051295,1.2397802757018492,3.9275551111140216e-05,10.58425438449977,10.6,0.0,2154886873.8008904,453467968.0653085,0.00014786328890307296,1.4342051947548334e-06,282.3968450718658,732632.0833962884,0.0,994.7946308281079,813665716708.294,21.051939959354005,0.04102541942676126,21.09121334193645,21.032776908500058,21.03182962762396,59.86,14.849955381767087,3.1249803294558616
-0.0,0.025142891647837878,1.3070044909004361,3.874565143855695e-05,10.783923693437929,10.8,0.0,2231945467.340886,386568677.70370513,0.0001455256128425184,1.4334734365028188e-06,286.9331760407312,746834.0528866884,0.0,994.7889093767344,845517060173.5902,21.074523524268173,0.03958358036741869,21.081280242025564,21.06612318037289,21.076167150410143,59.88,15.365208973624808,2.6612247487622227
-0.0,0.024974016239089993,1.3711148527972246,3.8267697107337504e-05,10.982081676966763,11.0,0.0,2301881731.87156,323927405.106377,0.00014378154315545984,1.432631124771944e-06,290.413674605161,761004.5307971222,0.0,994.7823119753918,877907250543.144,21.100540462955145,0.03782793874603048,21.13552441128118,21.073540552477787,21.092556425102675,59.86,15.827943210509035,2.2273536043846573
-0.0,0.024857276807562376,1.441008550196076,3.784860428513373e-05,11.18305662268245,11.2,0.0,2366780320.3569055,285121805.834682,0.00014212912731019045,1.435341839600151e-06,293.79007018770164,773467.6151243546,0.0,994.8034995194893,906897950016.1344,21.016895089419005,0.03185624005165404,21.008499626214196,21.044467905383208,20.997717736665003,59.86,16.3361834204087,1.9679908934561057
-0.0,0.024938414692324804,1.5254903268511757,3.72979218945872e-05,11.385088024052118,11.4,0.0,2463789902.08356,298110520.78420156,0.00013907612504144968,1.434551023283004e-06,300.2393565087667,787875.0513546724,0.0,994.7973315387542,940998319501.2786,21.041273006181473,0.048303980929345694,21.0854238291829,21.0099439457893,21.028451243570295,59.86,16.98693166837436,2.0553631792638845
-0.0,0.02492414334070607,1.607956306797534,3.6789674281216273e-05,11.588863704693525,11.6,0.0,2555116166.651815,362338479.48633075,0.00013660713822599834,1.4334834113859323e-06,305.66577142621696,802574.0972867161,0.0,994.7889874307982,976437452287.8276,21.07421556235039,0.017122115110916457,21.07641877011732,21.06690324114917,21.079324675786715,59.86,17.590234121978067,2.4944535863972055
-0.0,0.024808165524082396,1.685847870532841,3.6366648520716855e-05,11.79136539746161,11.8,0.0,2631050737.08637,497685179.3256149,0.0001349357109044388,1.4339824387729726e-06,309.4520050199997,816313.9538228387,0.0,994.7928901371358,1010156334296.6982,21.058812832939783,0.012802046039094074,21.064668127462458,21.060277179160085,21.051493192193973,59.87,18.125676282069985,3.4286227641621805
-0.0,0.024633332713146057,1.7632098216154541,3.59351412965182e-05,11.997289223057672,12.0,0.0,2709749781.301436,339138942.139014,0.00013343281770734894,1.4326072386591406e-06,312.93745426075844,831367.3081793766,0.0,994.7821247070003,1047755710415.3069,21.10127858155657,0.029243198381713926,21.12713197917859,21.07574687378411,21.100956891704893,59.84,18.631855322574427,2.3318712848646332
-0.0,0.024641111482342035,1.8503352958589523,3.546672738613824e-05,12.190445223780868,12.2,0.0,2806533326.9314513,486772874.964837,0.00013109121534105877,1.4305783011312326e-06,318.5272650004893,845950.3788558978,0.0,994.766181304706,1084835602208.697,21.164043568659075,0.01814920410440375,21.181869552597437,21.15602810664803,21.154233046732653,59.87,19.242395687107777,3.3374541395756587
-0.0,0.024552458274749764,1.9324071813248354,3.510579654235803e-05,12.3829487222315,12.4,0.0,2880676747.454837,528556526.9724237,0.0001296265863054,1.4317636193957502e-06,322.1262510901913,858597.6725417301,0.0,994.7755042925344,1117515523586.938,21.127359620951406,0.033277384178435,21.095307523852167,21.15083846612958,21.13593287287625,59.86,19.783672474396464,3.629976609859408
-0.0,0.024409425045969806,2.0146389803310423,3.482676888887772e-05,12.58064038750638,12.6,0.0,2936908683.68843,457535414.50352764,0.00012875521898392863,1.4364262161142867e-06,324.3062814672365,869473.5618332209,0.0,994.8119394776166,1146006056322.2344,20.983500611194717,0.07351380921994521,20.9307629338391,21.050106561344684,20.969632338399506,59.86,20.302182898860195,3.162838436056007
-0.0,0.02432392349569879,2.1041262809372347,3.44844011748831e-05,12.779158149632572,12.8,0.0,3011783779.2830057,530038273.8403582,0.00012736794127137782,1.4383155818667302e-06,327.838590082959,882033.3672468686,0.0,994.8265962240577,1179353989433.9116,20.92540610867629,0.03440705339400114,20.918829035537414,20.945966290671826,20.911422999818935,59.87,20.874890505301128,3.6737334884877897
-0.0,0.02424017624883846,2.1978980127533756,3.409232890055182e-05,12.981158176048172,13.0,0.0,3101467415.470781,616062383.085696,0.00012572954400766765,1.43729110621229e-06,332.1106953639403,896614.2955427112,0.0,994.8186565175563,1218668172101.5178,20.95689259424977,0.044215809817280426,20.97462130320355,20.948798862157773,20.94725761739174,59.86,21.465711026522577,4.263858141363396
-0.0,0.024190788869796066,2.29513858985015,3.375958068746158e-05,13.17879843019367,13.2,0.0,3181493039.528436,663462031.1621412,0.00012426485981119925,1.4392371594333913e-06,336.02521542791294,909034.586480855,0.0,994.8337229976568,1252665064707.0159,20.897110905010365,0.042598285406740315,20.8618541772641,20.937024236631746,20.89245430114061,59.87,22.079582698181802,4.604430876365977
-0.0,0.024128961249749416,2.395148093923862,3.334855448247301e-05,13.378911140805066,13.4,0.0,3284333541.663392,699131780.9444185,0.00012246046316524573,1.436195215452217e-06,340.97638706324943,924792.3935577816,0.0,994.8101432539227,1296470529025.044,20.990611334533025,0.04851312691415777,21.028390131594353,20.957501539604937,20.98594233239763,59.86,22.696509368736532,4.831376233532606
-0.0,0.024067833523781768,2.4981045452358166,3.304219202539387e-05,13.579404475617977,13.6,0.0,3363322258.109372,807878546.3307234,0.00012116748632392097,1.4386727054543227e-06,344.61494213513373,937034.7034847089,0.0,994.8293596809525,1331022821530.553,20.914438107252405,0.05437688392030241,20.85779126180746,20.96429536074183,20.921227699208995,59.87,23.323071396198404,5.602260969818628
-0.0,0.023996467292563738,2.602397620957401,3.266104998719057e-05,13.779442124603284,13.8,0.0,3465573716.6601067,887420824.7765484,0.00011954395297077113,1.436034060585446e-06,349.295177635519,952585.243387365,0.0,994.8088895922164,1375567321448.4727,20.99557306429875,0.06653113765076797,21.036693199813076,20.954145415248068,20.99588057783905,59.86,23.94357187253339,6.131170777604353
-0.0,0.023951226016297015,2.711737366039712,3.230387865695715e-05,13.978572168392883,14.0,0.0,3566453337.414171,852008721.3965243,0.00011795237525282762,1.4346812929439527e-06,354.00835463189736,967262.4597483923,0.0,994.7983483262225,1418282736029.5144,21.037255888896894,0.029838880732205846,21.00911045779815,21.045045199611888,21.057612009275275,59.85,24.593884593606393,5.875361930843289
-0.0,0.023887396384943298,2.8229927488275375,3.2022920393546086e-05,14.179791214297616,14.2,0.0,3647261150.407727,826924435.9281414,0.00011679412570773757,1.4372020737591272e-06,357.5190621544359,979465.0784350317,0.0,994.8179656578446,1454293502383.0828,20.959630532673707,0.04316617587537331,20.917626987454476,20.99916596154958,20.962098649015505,59.86,25.240084748393226,5.722552343423584
-0.0,0.023831236432807996,2.937113990720189,3.1757852975833494e-05,14.37962619007846,14.4,0.0,3726080661.812537,798097155.8854932,0.00011568829609862632,1.440262917600125e-06,360.9364792837799,991157.7305499051,0.0,994.8416382298542,1489222866924.0115,20.865649049379616,0.049290504085207604,20.814757034523524,20.917706728975226,20.864483384638582,59.86,25.896103514657778,5.546741587046335
-0.0,0.023755540142829885,3.0509426908538018,3.137625652211194e-05,14.578490814963269,14.6,0.0,3844073785.0681653,769733868.0443045,0.00011408026623995894,1.4353115708310123e-06,366.02409570422003,1008331.5052877715,0.0,994.8032636378503,1541277451334.6892,21.017827791016728,0.08000434920507633,21.067661794280053,20.952994702331928,21.03282687643788,59.87,26.53175305755803,5.312694305275503
-0.0,0.023710233736010312,3.172347838555795,3.10399860168899e-05,14.778754761109205,14.8,0.0,3953614466.24564,743932184.3109523,0.0001125962073781674,1.4333611288410545e-06,370.8484260747331,1023573.8334875673,0.0,994.7880304427748,1588226730751.9297,21.077991103824,0.018725768372062353,21.068671482722987,21.066411276037535,21.09889055271652,59.85,27.21327257534738,5.1205876248353865
-0.0,0.023659457167399214,3.2966296299537334,3.0755684488229524e-05,14.979982798931275,15.0,0.0,4048930144.187661,720246288.5479512,0.00011138233250631999,1.4341368063524426e-06,374.89003281385163,1036949.6947800193,0.0,994.7940965097728,1630007216547.4827,21.05404983228566,0.02487310571274391,21.023133724144717,21.061333008215975,21.077682764500125,59.87,27.89968533543734,4.962951717838565
-0.0,0.023604963525479743,3.4220877787653383,3.048184282801133e-05,15.179313293253152,15.2,0.0,4143470743.2433653,691719693.4103094,0.00011023132640674265,1.434890216059861e-06,378.80453451228254,1050196.1108929808,0.0,994.7999784076545,1671917957018.1191,21.030814484733312,0.02573150995299243,20.998977956188117,21.052728116096166,21.04073738191481,59.87,28.581304742056624,4.7714229394960235
-0.0,0.02354631980356582,3.5501957425347332,3.0214397700952956e-05,15.379159732665041,15.4,0.0,4238481120.297501,647307503.8167485,0.00010912448141127098,1.4356085012779269e-06,382.6467328701993,1063490.3206911285,0.0,994.8055769013242,1714514782896.366,21.0086794561423,0.023632158345049465,20.978772322787936,21.02980867419783,21.01745737144131,59.84,29.266121091225,4.469568048619693
-0.0,0.0234752749420364,3.6802055887707614,2.9949053583143243e-05,15.58032999331999,15.6,0.0,4334992716.256963,635926540.2285016,0.00010806605775272847,1.43593516317275e-06,386.3944623919009,1077156.4256453237,0.0,994.8081200230018,1758861748372.9397,20.99861838981088,0.037097372606926,20.949333777889684,21.030472371133037,21.01604902040536,59.87,29.94622014593088,4.39299381032548
-0.0,0.02343044354782363,3.816195607947067,2.9679388713498125e-05,15.779971939201491,15.8,0.0,4437994050.657718,616690452.8396937,0.00010690677425577741,1.4359857985552528e-06,390.58447492087777,1090920.3345788214,0.0,994.8085140629026,1804098415032.216,20.99705914662021,0.0311027827229816,20.9555482577548,21.01542813897787,21.020201043126267,59.86,30.659929864695123,4.2604126586176765
-0.0,0.023360756294221994,3.951834173002478,2.940871863885617e-05,15.980613894455635,16.0,0.0,4543241023.377223,600402239.6309521,0.00010581871916293928,1.4351623765797512e-06,394.6005642336466,1105425.2319784304,0.0,994.8021007487694,1852392004270.2341,21.022425493496872,0.03657017538916155,20.978439360423902,21.042323497986413,21.046513622080855,59.87,31.350842062837735,4.143103060566193
-0.0,0.023294796638023186,4.092854737148734,2.9124344080006584e-05,16.183731206147716,16.2,0.0,4658109031.124093,562667515.2696612,0.00010465369146497511,1.4333436100649227e-06,398.99334370018215,1120895.9431425126,0.0,994.7878933187901,1904604234691.2166,21.078532045420058,0.02966651122252458,21.050936369285743,21.077224711785796,21.107435055187434,59.85,32.06161747846693,3.8728227530951442
-0.0,0.02321184719634301,4.2299429116943426,2.886378998331422e-05,16.381906965091115,16.4,0.0,4765414725.599312,564402223.6397507,0.0001036534199330013,1.4319108390291094e-06,402.8436911697427,1135757.0308076318,0.0,994.7766605144993,1955442359831.9731,21.122806566160165,0.03040239000183074,21.085881499687602,21.128991159445032,21.153547039352635,59.86,32.734288139904194,3.8769563782515855
-0.0,0.02317555376695641,4.380606926107399,2.861358435250096e-05,16.582789042926372,16.6,0.0,4874803183.490231,667169422.8908201,0.00010256406738588548,1.4319937223612309e-06,407.12237094766357,1149617.6348157104,0.0,994.7773112902823,2003461426633.4565,21.120243546811334,0.04072625471800546,21.06730206544926,21.140447403494953,21.152981171493867,59.86,33.48959100568504,4.583411937487756
-0.0,0.023104372497271826,4.526710376526489,2.8420595772197037e-05,16.782334168336657,16.8,0.0,4958488793.579215,674374217.901086,0.00010185141842447699,1.434735375111298e-06,409.97098453901134,1161228.03777955,0.0,994.7987703644606,2044133132359.7725,21.035588321596364,0.059601139677777935,20.9638682195201,21.089026158130967,21.053870587136956,59.87,34.195806179441234,4.650765789290353
-0.0,0.023030304028665072,4.675816495536402,2.8246092197811198e-05,16.982779986635567,17.0,0.0,5035206830.197117,696286586.1072521,0.00010123492035136883,1.4384573270135756e-06,412.4676163447293,1172057.0618221366,0.0,994.827693324963,2082435998835.4858,20.921052333222573,0.07777212180054469,20.82801857090604,21.000338346215408,20.93480008254569,59.85,34.90629900800039,4.82696909770599
-0.0,0.022903031521751396,4.81688018604912,2.8102190411145174e-05,17.18358643728071,17.2,0.0,5094836857.074051,786979391.1022053,0.00010091999308698369,1.4429197485153614e-06,413.7547478049044,1182248.0047332484,0.0,994.8620556441307,2118806665104.388,20.78431558952453,0.08515925109355561,20.689446315344355,20.872728239369206,20.79077221386126,59.86,35.540387763966095,5.4897837765280615
-0.0,0.022819527910370202,4.9693993037503175,2.7916565086482173e-05,17.384222315015805,17.4,0.0,5179367020.921328,1172874545.877306,0.00010027603820772759,1.4451644595381328e-06,416.41180719243624,1194194.1792074528,0.0,994.8792119721476,2161842502425.2517,20.71577353935865,0.06411327905585218,20.668011124221554,20.758495370431692,20.720814123422905,59.86,36.24317588782359,8.207315351253262
-0.0,0.022800534716379044,5.138852640990096,2.7662358316869655e-05,17.58449490392665,17.6,0.0,5305792007.315098,1245754384.9095325,9.911541684406637e-05,1.4436912517289298e-06,421.287904724959,1209184.3807593347,0.0,994.8679619299376,2216456479763.626,20.760739746097784,0.06597342262657775,20.711225198502333,20.788672137433075,20.782321902361666,59.84,37.0517712547782,8.699437604351557
-0.0,0.02282346929279795,5.3226733744160235,2.7353619293835313e-05,17.785752296642677,17.8,0.0,5468826879.232406,953468285.8867642,9.757777715122473e-05,1.439007319678781e-06,427.9265987322559,1227004.602736191,0.0,994.8319469631854,2282267441192.4326,20.90416512752917,0.03231044816941944,20.900083333830395,20.886944167358873,20.925467881397434,59.86,37.94150580739889,6.614951122976634
-0.0,0.02278344424264991,5.494452205615995,2.714439470045565e-05,17.98558333333331,18.0,0.0,5578692782.702583,549120356.2383118,9.669698354574734e-05,1.4395110916515664e-06,431.8244970736115,1240356.3312736417,0.0,994.8358385586871,2332206957197.2363,20.88870561153027,0.051313929227901504,20.819617135762474,20.914688215020693,20.931811483804015,59.87,38.73098632163726,3.8123578111959393
-0.0,0.022673428131283195,5.651686157638476,2.6926956857625797e-05,18.184853373413446,18.2,0.0,5690443051.65548,338946945.6628458,9.59747972715566e-05,1.4376142812678075e-06,435.07386809091616,1255753.451591258,0.0,994.821163087966,2390467877000.102,20.946956411580526,0.11314666955670559,20.967384086423436,20.91582202710506,20.95766312121267,59.87,39.40220369505787,2.3469625253414783
-0.0,0.022620858951012495,5.827423859338386,2.6654821274393388e-05,18.385637487470817,18.4,0.0,5842168089.437092,410856597.9277491,9.483033144072034e-05,1.4328252811520396e-06,440.3245844846585,1273862.0875380482,0.0,994.7838338020848,2459908628019.298,21.094541410561,0.055750742669263505,21.045208604896718,21.07161341126175,21.166802215521447,59.85,40.18221718292113,2.825856564931469
-0.0,0.0225712091054867,6.000982820193587,2.6452451371042546e-05,18.579985635543782,18.6,0.0,5957749325.507489,372004384.8867261,9.400919055050768e-05,1.432282527756435e-06,444.1706820754254,1287815.4622080254,0.0,994.7795779676127,2514093477216.44,21.11131449683569,0.05279979179996949,21.043951693413298,21.120941507788537,21.169050289309094,59.86,40.945967113234765,2.556683485210841
-0.0,0.022523555016675103,6.184929387821182,2.625029443341704e-05,18.781147486219993,18.8,0.0,6076603780.602641,327333634.6282909,9.318369111759236e-05,1.4320466111466013e-06,448.10551918880145,1301972.8397792324,0.0,994.7777264948287,2569673821223.5015,21.118608171932102,0.05193288473671491,21.047975523304384,21.141915564525846,21.165933427968724,59.86,41.74898659541104,2.248928516278617
-0.0,0.02248243058677748,6.372193739225697,2.6051750901199508e-05,18.98037364289305,19.0,0.0,6197107918.288575,326019098.42259794,9.235760838706796e-05,1.431788532573856e-06,452.11355098303284,1316021.041471857,0.0,994.7756999803452,2625426214110.17,21.126589082769552,0.060611821346881735,21.044032751179863,21.154352111931313,21.181382385198415,59.86,42.561472482462456,2.239085242540468
-0.0,0.022451755770637443,6.565964079401129,2.585468670837614e-05,19.1795723112892,19.2,0.0,6320990069.24801,309274733.5713342,9.151054246010476e-05,1.4315896184339297e-06,456.29853310487994,1330017.4332100397,0.0,994.7741372484901,2681568022152.1816,21.132741848287537,0.06618736142732771,21.04097262956747,21.168158290419225,21.18909462487383,59.87,43.400160180915435,2.123492179208986
-0.0,0.02237685960308724,6.749552010896823,2.567640472399956e-05,19.37826056455655,19.4,0.0,6431538828.355659,287923076.54804003,9.087236313045647e-05,1.4315414680717787e-06,459.503030951583,1343840.7726367493,0.0,994.7737588600438,2737598650912.0,21.13423141721733,0.06845807031914626,21.038903935694442,21.175233643938466,21.188556672023648,59.86,44.15620493606781,1.9767571514652351
-0.0,0.02232191723826479,6.945008097398135,2.5486467709872818e-05,19.57957565130267,19.6,0.0,6554775954.13417,280510652.0233979,9.012476924039498e-05,1.4309917076144068e-06,463.31465411910364,1358323.1839120921,0.0,994.7694357027531,2796922145225.9062,21.15124402635418,0.07547874652044387,21.047450051423578,21.188227452403247,21.21805457523968,59.87,44.96754492324468,1.9243793280768189
-0.0,0.022285289080723282,7.147825084220134,2.5294713328471336e-05,19.77917025898068,19.8,0.0,6684462272.372375,296362343.0868906,8.9319537213905e-05,1.430312676902751e-06,467.491520787651,1372821.3870067752,0.0,994.7640886889657,2856947262868.275,21.172270536508353,0.06817587774106346,21.078517402155715,21.204623350419975,21.233670856947267,59.84,45.813472270381816,2.0311862695543312
-0.0,0.022233021197623902,7.350735393023957,2.5109767865662232e-05,19.980221108884464,20.0,0.0,6811227461.869307,260681127.89263973,8.858840970413618e-05,1.4296636009155657e-06,471.34976717194695,1387405.4145865554,0.0,994.7589699878432,2917970662185.788,21.192383518842703,0.07675547661141861,21.087728269177884,21.224269373702167,21.265152913652578,59.87,46.639686906129555,1.7850066313763495
