time,torque,temptop,tempmid,tempbot,fic,icangle,balance,tempavg,mass,dm,alpha,torquenorm,alpha100
2263.805331369661,21.025074305042086,20.87754115948846,20.891324799594123,20.77476600898531,14.98083298969074,14.98082113860748,14070.41089837997,20.847877322689026,18324.67356995533,-0.06598527245946403,0.5547810856691331,0.7723749421398051,55.478108566913306
2197.6200000000003,21.029239228141066,20.90728747071461,20.923639189258306,20.815534564139604,14.980976483762582,14.981019970113788,6763.2071668533035,20.88215374137096,18572.117166853426,-0.2489921612541977,0.5559223747172931,0.7725279443214343,55.59223747172931
2188.855,21.060088621151497,20.88726259980096,20.922684167425743,20.833718550852105,14.981191860465124,14.981200258399317,6981.76511627907,20.88122177269297,18790.67511627919,-0.24575581395348667,0.5569323424717417,0.7736612244133751,55.693234247174175
2180.215,21.048504590608225,20.890824854137463,20.894325128116666,20.83501690300555,14.980564516129023,14.980572196599653,7195.051843317972,20.873388961753296,19003.9618433181,-0.24631336405530288,0.5579197244378963,0.7732356746725849,55.791972443789625
2171.370000000001,21.062700451805917,20.903275311889765,20.897219862845024,20.84457882649549,14.984320754716956,14.98431249231023,7408.997780244174,20.881691333743564,19217.9077802443,-0.23986681465038734,0.5589119179987756,0.7737571723525509,55.89119179987756
2162.31,21.09261093163529,20.913463169452488,20.918377875114025,20.836917325251747,14.978760702524692,14.97875594586769,7625.34248079034,20.88958612327282,19434.252480790467,-0.23700329308452234,0.5599170300079457,0.7748559606275605,55.991703000794566
2153.3549999999996,21.11060059782775,20.916648590986224,20.91794132365997,20.837325967281892,14.982194318181797,14.98220265148684,7840.852272727273,20.890638627309407,19649.762272727396,-0.24432954545454363,0.5609200577107261,0.7755168271330922,56.09200577107261
2144.6150000000002,21.13401592265221,20.91697531592416,20.91332303284737,20.837427332882893,14.980447004608292,14.980451228889903,8053.804147465437,20.889241893884847,19862.714147465562,-0.2449654377880196,0.5619129480453773,0.7763770100696225,56.191294804537726
2135.81,21.14515704910616,20.916695034570015,20.909259048772707,20.832960565059032,14.97949944008958,14.979497635929942,8269.034714445688,20.88630488280064,20077.944714445814,-0.24296752519596995,0.5629182510006574,0.7767862893318688,56.291825100065736
2126.965,21.12573916219173,20.917066594306508,20.910001786850344,20.830218586163774,14.980090182648395,14.980143645370513,8484.824200913243,20.885762322440232,20293.734200913364,-0.2446118721461174,0.5639279624030655,0.7760729558584925,56.39279624030655
2118.1249999999995,21.161539963518123,20.91625880206029,20.91135972886366,20.83988085725681,14.979326233183816,14.979319257608664,8700.081838565022,20.889166462726973,20508.991838565147,-0.23680493273542552,0.5649369953165344,0.7773881303711647,56.49369953165344
2109.41,21.161443400930175,20.910606409915275,20.9013975402396,20.84400113676192,14.98203407755579,14.982026047768695,8909.715628672151,20.88533502897236,20718.62562867228,-0.2475793184488864,0.5659213944079352,0.7773845830579805,56.592139440793524
2100.905,21.171904155743743,20.896002971963334,20.899844144472,20.84739832784899,14.981725882352935,14.981784640496123,9118.421176470589,20.88108181476155,20927.331176470714,-0.24865882352940816,0.5669031457490045,0.7777688682584343,56.69031457490045
2092.435000000001,21.23347993556097,20.896908383972516,20.89317486327966,20.848943261799683,14.98075118483411,14.980680621403117,9329.399289099527,20.879675503017374,21138.309289099652,-0.25356635071089856,0.5678973195163989,0.7800309096992172,56.78973195163989
2083.9500000000003,21.21573360305207,20.899306678588818,20.897607526819716,20.84922637603373,14.981233294255567,14.981184056242174,9544.752637749121,20.88204686048081,21353.662637749247,-0.25229777256741237,0.5689139054803117,0.7793789822745674,56.891390548031175
2075.5950000000003,21.214419069308722,20.89976148857174,20.887536155320774,20.845635223630172,14.979676039119822,14.979729353491326,9754.432762836186,20.87764428917427,21563.342762836313,-0.2478606356968215,0.5699054534734598,0.779330691699741,56.99054534734598
2067.24,21.26575917953033,20.898029297474263,20.884136322832433,20.82508464278958,14.979747948417328,14.979711801446117,9964.923798358734,20.869083421032084,21773.83379835886,-0.25200468933176917,0.5709025870058853,0.781216716647218,57.09025870058853
2058.725,21.244313468361508,20.895081950502586,20.889551582667806,20.820973835962025,14.981041176470614,14.981023856237817,10179.217647058824,20.86853578971086,21988.12764705895,-0.25098823529411785,0.5719195201868701,0.780428889233015,57.19195201868701
2050.215,21.263675455208553,20.89405793586693,20.875978632331808,20.81965521341309,14.979893192488237,14.979951421482447,10389.512910798123,20.863230593870654,22198.42291079825,-0.24370892018779275,0.5729192360491571,0.7811401691673319,57.29192360491571
2041.5749999999996,21.27986930459943,20.89222110029618,20.88478063403332,20.81426793379558,14.98117694063923,14.981185312027094,10599.123287671233,20.86375655604173,22408.033287671362,-0.24095890410958687,0.5739174390705132,0.7817350647336843,57.39174390705132
2032.85,21.329149696821894,20.891929333567244,20.8881664003304,20.814555704785086,14.98082968929803,14.980823424081535,10808.711162255466,20.864883812894323,22617.621162255593,-0.2404602991944796,0.574917271622916,0.7835454240950457,57.491727162291596
2024.2049999999995,21.32297656652326,20.895370231597642,20.884505255087596,20.815091524963947,14.979477906976713,14.979495155102986,11016.803488372094,20.86498900388312,22825.71348837222,-0.2416860465116262,0.5759116954995938,0.7833186486226715,57.591169549959375
2015.645,21.2955905168364,20.89770650638611,20.890217911390828,20.818983524089607,14.981591549295771,14.98158450701399,11224.673708920187,20.868969313955606,23033.583708920316,-0.24254694835680923,0.5769067708818435,0.7823125975507257,57.69067708818435
2007.0050000000003,21.356069307772977,20.894170483818677,20.88329642197365,20.8244383038836,14.98094977168949,14.980993784854045,11434.020547945205,20.867301736558662,23242.930547945332,-0.240353881278538,0.5779106614224202,0.7845343401221241,57.79106614224202
1998.3650000000002,21.41364295045844,20.89373015559935,20.88264691358169,20.827693991235197,14.980846244131428,14.980845396476438,11642.618544600939,20.868023686805422,23451.528544601068,-0.2459037558685427,0.578912689776186,0.7866493594696322,57.8912689776186
1989.845,21.370997578989652,20.893751649387394,20.87487710319708,20.816619177671377,14.981508215962434,14.981508215944743,11849.622065727699,20.861749310085344,23658.532065727828,-0.2398943661971824,0.5799087759192236,0.7850827435403446,57.99087759192236
1981.2049999999995,21.35758664635002,20.8936374084318,20.87496079438493,20.817199885295746,14.981557077625554,14.981554414016639,12056.69292237443,20.861932696037524,23865.602922374557,-0.2368150684931515,0.5809069086159685,0.7845900809142204,58.09069086159685
1972.4850000000004,21.390736665523736,20.895893549937586,20.86474177230495,20.811176327412454,14.982197004608294,14.982193740389278,12264.762672811059,20.85727054988505,24073.672672811186,-0.23846774193548573,0.5819115816524459,0.7858078765695297,58.191158165244595
1963.7600000000004,21.41141585385538,20.895965809781917,20.858534009792724,20.803565035830495,14.979899657924703,14.979927467405396,12470.90763968073,20.852688285135105,24279.817639680856,-0.23957810718358105,0.58290867448891,0.786567545080538,58.29086744889101
1955.0350000000008,21.443595330155908,20.89418464521412,20.86430400825926,20.800194894141548,14.983063364055292,14.983098758294261,12679.714285714286,20.852894515871647,24488.624285714413,-0.23762672811059724,0.5839203841205485,0.7877496869738368,58.392038412054845
1946.4799999999996,21.446348648321916,20.893506975883863,20.84337438341483,20.805772116985874,14.980593119810187,14.980544681697893,12883.199288256228,20.847551158761593,24692.109288256353,-0.23960854092526881,0.584907993530169,0.7878508325835174,58.4907993530169
1937.92,21.45435919517664,20.89323587885978,20.829889613297563,20.805783828694615,14.980413118527045,14.980393811505811,13087.205983889527,20.842969773617362,24896.115983889656,-0.2356731875719209,0.5858998209442297,0.7881451071993242,58.589982094422965
1929.3150000000005,21.57158207660077,20.895718330992697,20.818344478676092,20.80993989903987,14.97974295774647,14.979772430902436,13292.464788732394,20.84133423623633,25101.374788732523,-0.23920187793427145,0.5868994280228125,0.792451394774998,58.689942802281244
1920.59,21.533661452819853,20.890810135438663,20.793551465614332,20.816036990762377,14.980270996640526,14.98027560035864,13497.973124300112,20.833466197271854,25306.88312430024,-0.2318141097424394,0.5879019621680792,0.791058346685191,58.79019621680792
1911.7450000000003,21.491167953516204,20.863497744158227,20.78195714010936,20.81022278145849,14.978784246575328,14.978776953316856,13703.98401826484,20.81855922190873,25512.894018264968,-0.23457762557077808,0.58890866143374,0.7894973099159605,58.890866143374
1902.9050000000004,21.518042504081556,20.827507866948515,20.763250167118464,20.799852101310474,14.980718609865452,14.980689461886602,13909.84865470852,20.79687004512577,25718.758654708647,-0.22910313901345356,0.5899163704502561,0.7904845706093969,58.99163704502561
1893.5299999999997,21.560608452960388,20.785788499673917,20.724091504040263,20.77241739558226,14.97959104781283,14.979600712102595,14118.987792472024,20.76076579976557,25927.89779247216,-0.20756866734486357,0.5909418770456405,0.7920482688786833,59.09418770456405
1884.1150000000007,21.581227179219464,20.74224086283126,20.67777130674984,20.713783004912973,14.981781111111104,14.981800617296,14316.622222222222,20.711265058164738,26125.532222222355,-0.22957777777777666,0.591912614403568,0.7928057162612846,59.191261440356804
1874.7850000000005,21.579541949576942,20.698812637403748,20.66662178136989,20.652490114242593,14.981530020703925,14.981534391511559,14520.974120082816,20.672641511005462,26329.88412008295,-0.20477225672877983,0.5929179986220373,0.7927438078404747,59.29179986220373
1864.875,21.636503462240427,20.662972614534866,20.681337989969787,20.596105857612635,14.979691929133844,14.979743000905284,14720.780511811023,20.646805487372518,26529.690511811157,-0.19655511811023335,0.593902689215043,0.7948363400431839,59.390268921504294
1854.6750000000002,21.701883505524624,20.65870880714123,20.689939177062612,20.56711795353705,14.979170898437493,14.979137098513673,14921.5966796875,20.638588645913742,26730.506679687634,-0.1973437500000017,0.5948940034403772,0.7972381345108791,59.489400344037726
1844.47,21.717482239139187,20.666877409411875,20.691094999293544,20.569745762538393,14.975967551622405,14.9759587020703,15125.059980334318,20.642572723748096,26933.969980334452,-0.20329400196656833,0.5959000748748436,0.7978111679659909,59.590007487484364
1834.27,21.72785980236435,20.669255415303024,20.69760684796917,20.570940971932316,14.977978494623645,14.978014825641642,15330.150537634408,20.645934411734913,27139.060537634545,-0.19794721407624633,0.5969159053910222,0.7981923970489087,59.69159053910222
1824.0850000000003,21.71569234650848,20.670879095526214,20.698124361521078,20.57513429062628,14.97903155818539,14.979034900312415,15531.147928994083,20.64804591589124,27340.057928994218,-0.19652859960552155,0.5979131456630667,0.7977454146565367,59.791314566306674
1813.8949999999998,21.77914037636233,20.69496313926091,20.704102558077576,20.576323602645875,14.97984765625,14.97983696828466,15731.2998046875,20.65846309999488,27540.209804687634,-0.19704101562500043,0.5989078488849594,0.8000762348798688,59.89078488849594
1803.6950000000002,21.723965194877724,20.70032801424029,20.7078826420209,20.602684816535177,14.978438976377937,14.97840824588298,15932.5531496063,20.67029849093203,27741.463149606432,-0.19824803149606485,0.5999096914377148,0.79804932515349,59.99096914377148
1793.4600000000003,21.843278644782945,20.70213452383328,20.71510403772129,20.611018664213425,14.980000969932073,14.980044994057279,16135.603297769156,20.676085741922723,27944.513297769292,-0.19594568380213073,0.6009221821905212,0.8024324116353745,60.09221821905212
1783.3050000000003,21.85529398014339,20.703623941087038,20.731578801924577,20.608967379839154,14.979900000000008,14.979961388905826,16336.956,20.68139004095032,28145.866000000133,-0.1991800000000003,0.6019278887714968,0.8028738057450537,60.19278887714968
1773.3100000000002,21.79734088367291,20.704350148088828,20.72266321987026,20.607507243853853,14.981499499499487,14.981474252016767,16533.815815815815,20.678173537271007,28342.72581581595,-0.1967267267267292,0.6029127848275415,0.8007448468227789,60.29127848275415
1761.9150000000004,21.885049011612743,20.70350519462495,20.717879665065006,20.609754550021115,14.981827343749956,14.98183702255812,16736.059375,20.677046469903765,28544.969374999833,-0.15474218749999977,0.6039262871322613,0.8039668834852831,60.392628713226124
1750.5249999999999,21.894351230952893,20.704297960651004,20.734418209897868,20.621008310706493,14.981728456913803,14.981774382112334,16931.033066132266,20.686574827085177,28739.9430661324,-0.20135270541082237,0.6049049906880988,0.8043086088471239,60.490499068809875
1740.4699999999998,21.87397587575978,20.70477619091847,20.73456439468137,20.641114191810626,14.981915103652476,14.981871503800262,17131.209279368213,20.69348492580362,28940.119279368348,-0.19914116485686037,0.6059114463395114,0.8035601019186805,60.591144633951146
1730.3150000000003,21.905105464398908,20.713412739791032,20.73924719160974,20.651579130379023,14.98186444007858,14.981865040360908,17333.19449901768,20.701413020593236,29142.104499017816,-0.19610019646365165,0.6069286953081787,0.8047036752480845,60.69286953081787
1720.32,21.912508045742126,20.721441192688136,20.738813680775074,20.643891659466952,14.980110091743116,14.980094574703294,17528.87767584098,20.701382177643364,29337.78767584111,-0.1976758409785952,0.6079158308012684,0.8049756157061158,60.79158308012684
1710.4200000000003,21.921281984179853,20.719917782488544,20.74739575599034,20.633853860197203,14.980737737737732,14.98074046265574,17724.11111111111,20.70038913289206,29533.021111111244,-0.19727727727727537,0.60890230302523,0.8052979341956895,60.890230302522994
1700.5499999999997,21.885196982815955,20.726048203474143,20.75548920092124,20.632913776319654,14.97959487179485,14.979610256455883,17922.104615384615,20.70481706023839,29731.01461538475,-0.20397948717948822,0.6099043557531971,0.8039723193400088,60.990435575319715
1690.6749999999995,21.975966473853056,20.729522687537166,20.74788128266612,20.635924024151464,14.979556999999977,14.97955638885496,18121.947,20.704442664785002,29930.857000000135,-0.19772000000000117,0.6109174399871505,0.807306817918738,61.09174399871505
1679.8550000000002,21.995112454609707,20.738679009775378,20.74886704493875,20.6317256258532,14.9786297250859,14.978678885074828,18320.026632302404,20.706423893522583,30128.936632302382,-0.16817010309278352,0.6119232411829046,0.8080101626757923,61.192324118290465
1634.8496796925049,21.95383042462645,20.747470425383845,20.75879234836351,20.650269069728623,14.97791319666884,14.977877282919065,14381.798846893018,20.718843947825263,30325.845954513923,-0.06532030749511158,0.6129247010088922,0.8064936303174698,61.29247010088922
1569.4449999999993,21.988475541829207,20.76500385905087,20.763875206290603,20.66591896108154,14.97735328638496,14.977347743918516,6593.208920187793,20.73159934214105,30524.088920187656,-0.22490610328638377,0.6139346862027738,0.807766349738418,61.39346862027738
1560.9249999999995,22.114737423494365,20.76614840326375,20.761854840658092,20.664822764105864,14.978786384976527,14.978787493452359,6787.342723004695,20.730942002675967,30718.222723004554,-0.22935446009389654,0.6149253088273088,0.8124046930864937,61.492530882730875
1552.3650000000002,22.128990347339432,20.764737810941973,20.76222307503748,20.665936906121,14.980490697674398,14.980500969005554,6979.902325581395,20.730965930700204,30910.78232558124,-0.22477906976744338,0.6159094755294007,0.8129282870139366,61.590947552940065
1543.72,22.123859279340227,20.764546435871917,20.76666072178001,20.670022582461623,14.977927502876854,14.977909154811693,7175.670886075949,20.733743246704602,31106.550886075776,-0.2272612197928672,0.6169116606658126,0.812739792633774,61.69116606658126
1534.995000000001,22.15073837923793,20.761831905920577,20.769686260122967,20.6721649724957,14.980110730593587,14.980141425695244,7371.003424657534,20.734561046179852,31301.88342465735,-0.22456621004565927,0.6179132353015777,0.8137272204510103,61.79132353015777
1526.315,22.117869796146117,20.760175604474732,20.77002707468721,20.67167034621272,14.97901860465112,14.979001614975207,7566.979069767442,20.733957675124948,31497.85906976727,-0.22326744186046749,0.6189197428184052,0.8125197636023243,61.891974281840525
1517.5849999999998,22.184516497144777,20.76180714326764,20.78419479517621,20.668992611425157,14.981189616252813,14.981192626023708,7760.283295711061,20.738331516623084,31691.163295710856,-0.22222347629796774,0.6199141399171272,0.81496808987603,61.99141399171272
1508.9049999999997,22.14668377626357,20.763866015842463,20.778299276739414,20.664457466262423,14.98327294117645,14.983278431378139,7954.782352941176,20.73554091961479,31885.662352941003,-0.22489411764705866,0.6209162888446933,0.8135782709780008,62.09162888446933
1500.4350000000006,22.18552605403854,20.76030621850293,20.778777541969248,20.660329767371426,14.98031990521327,14.980372235398558,8146.595971563981,20.733137842614518,32077.475971563807,-0.22736966824644292,0.6219061941873867,0.8150051768530411,62.19061941873867
1491.9550000000002,22.237831580711845,20.75773895869474,20.775825454074486,20.669497721796354,14.982092723004648,14.982055620789284,8340.451877934272,20.734354044855248,32271.331877934088,-0.22971830985915628,0.6229082406094377,0.8169266672388418,62.29082406094377
1483.4399999999998,22.243049618757063,20.755045232660567,20.787155781933702,20.67634414767193,14.980048178613405,14.98006201853468,8533.27027027027,20.73951505408876,32464.150270270082,-0.22081081081081064,0.6239065236994857,0.8171183565415661,62.390652369948576
1474.8399999999995,22.29460120011344,20.752139523920604,20.77825602174916,20.67462715885998,14.978719217491363,14.978789477042783,8727.216340621404,20.7350075681766,32658.096340621192,-0.22817031070195912,0.6249122661515232,0.8190121500706476,62.491226615152314
1466.1799999999998,22.224319190494377,20.74997177491233,20.767567413152193,20.66978040726825,14.978835457705685,14.978786854650416,8921.245654692932,20.729106531777642,32852.125654692725,-0.2218192352259563,0.6259200543039156,0.8164302774776944,62.59200543039156
1457.6200000000008,22.288710232359485,20.748819093622043,20.776194636742716,20.66969633297155,14.97991166077736,14.979887122088172,9113.911660777385,20.731570021112177,33044.79166077718,-0.2274793875147201,0.626922373205032,0.8187957400921574,62.692237320503196
1449.1150000000005,22.277499481453493,20.75213445346423,20.779726479205365,20.67163638060193,14.978857981220647,14.978864762619187,9304.448356807512,20.73449910442393,33235.3283568073,-0.22379107981220453,0.6279151891274845,0.8183839031132849,62.791518912748444
1440.595,22.308520350594634,20.7587867808615,20.783718850654722,20.669868494302854,14.978276995305139,14.978294209749627,9496.536384976525,20.737458041939735,33427.416384976306,-0.22413145539906001,0.6289176871634312,0.8195234825345223,62.89176871634312
1432.0000000000002,22.278931815476195,20.763736116014854,20.77140937180644,20.670257302481122,14.979630911188009,14.979565551720304,9690.213379469435,20.73513426343419,33621.0933794692,-0.22414071510957526,0.6299300955345357,0.8184365211869172,62.993009553453575
1423.4850000000001,22.306055973214868,20.759850414846014,20.76404887484715,20.671254346854322,14.978550239234425,14.978572900017111,9881.179425837321,20.731717878849214,33812.05942583711,-0.2275358851674655,0.6309299240295082,0.8194329514235027,63.09299240295082
1414.9999999999995,22.3246498223799,20.76076679310884,20.769267316376883,20.672175042673924,14.97899070847849,14.97905568459509,10069.600464576075,20.734069717386603,34000.480464575834,-0.22141695702671244,0.6319179881757087,0.8201160131318531,63.19179881757086
1406.4249999999995,22.302539254823266,20.75025749709828,20.767975685774474,20.67002191003193,14.97888524590164,14.97886026542296,10259.968384074942,20.729418364301633,34190.84838407471,-0.22067915690866408,0.6329178304355504,0.8193037616225618,63.291783043555036
