time,torque,temptop,tempmid,tempbot,fic,icangle,balance,mass,dm,alpha,torquenorm,alpha100
750.2349999999999,32.09582249816116,2537.721238938053,2574.902654867257,2491.933628318584,-17.081736725663703,-736865873.633455,6716.320796460177,14882.320796460177,-0.30400442477876477,0.7995576139095522,0.8827206579810821,79.95576139095522
745.7550000000001,32.125105746990506,2542.198198198198,2575.436936936937,2491.9054054054054,-17.081204954954938,-736838325.7066444,6853.403153153153,15019.403153153153,-0.3007207207207176,0.8005476365433857,0.8835260253673188,80.05476365433857
741.085,32.09427238217808,2544.734693877551,2575.2285714285713,2491.5183673469387,-17.083130612244897,-736809610.5647609,6989.271428571428,15155.271428571428,-0.2930408163265309,0.8015301091360372,0.8826780256602993,80.15301091360372
736.2750000000001,32.08840438588446,2545.6525423728813,2578.6186440677966,2490.1228813559323,-17.087169491525422,-736780020.5530149,7130.593220338983,15296.593220338984,-0.288516949152543,0.8025532819685157,0.8825166401232988,80.25532819685156
731.5050000000001,32.064369900901156,2550.485477178423,2578.50622406639,2488.4979253112033,-17.077039419087136,-736750686.5929823,7267.375518672199,15433.3755186722,-0.2963070539419081,0.8035448442433544,0.881855627731424,80.35448442433544
726.7850000000001,32.07727082966027,2551.65367965368,2584.121212121212,2493.3939393939395,-17.07406493506492,-736721673.5641428,7405.893939393939,15571.89393939394,-0.28969696969697,0.8045502304639216,0.8822104376548484,80.45502304639216
722.02,32.03578142881744,2552.600814663951,2585.725050916497,2495.2525458248474,-17.08394093686355,-736692372.3931111,7546.486761710794,15712.486761710794,-0.2881670061099792,0.8055719755243282,0.8810693685573567,80.55719755243283
717.2050000000002,32.0504388528621,2553.3474576271187,2591.665254237288,2495.580508474576,-17.08869915254237,-736662758.4909089,7686.275423728814,15852.275423728814,-0.28474576271186364,0.8065891497824014,0.8814724867824079,80.65891497824013
712.5400000000001,32.017062501153745,2557.2603036876358,2590.6919739696314,2497.5813449023863,-17.086739696312346,-736634061.7061069,7818.483731019523,15984.483731019523,-0.2994360086767915,0.8075523455829577,0.8805545481583799,80.75523455829577
707.8249999999999,32.0314966631183,2562.609958506224,2591.97510373444,2497.9834024896268,-17.07977593360997,-736605063.0124067,7955.531120331951,16121.53112033195,-0.2780497925311212,0.8085520173638032,0.8809515260812072,80.85520173638032
703.0099999999999,32.00748071182545,2562.4386694386694,2597.3700623700624,2498.5218295218297,-17.079954261954253,-736575458.8110453,8091.288981288982,16257.28898128898,-0.28638253638253636,0.8095435041849554,0.8802910234152146,80.95435041849554
698.145,31.9837056890605,2560.808943089431,2604.609756097561,2498.6869918699185,-17.080160569105697,-736545546.6850406,8230.957317073171,16396.95731707317,-0.2838617886178822,0.8105648136699367,0.8796371469258429,81.05648136699367
693.3699999999999,31.98909188784848,2561.6997840172785,2604.5161987041038,2498.6976241900647,-17.08294384449244,-736516182.8309672,8368.233261339094,16534.233261339094,-0.29326133909287794,0.8115698875186623,0.8797852817473891,81.15698875186624
688.6999999999999,31.974037711424486,2565.815286624204,2605.063694267516,2498.2611464968154,-17.076341825902322,-736487462.0080189,8503.585987261147,16669.585987261147,-0.2888535031847118,0.8125620977923901,0.8793712517745129,81.25620977923901
683.8900000000001,31.97883318174176,2566.865580448065,2605.122199592668,2501.81466395112,-17.08233604887985,-736457890.4217715,8639.006109979633,16805.006109979633,-0.2727087576374775,0.8135560178996046,0.8795031399887513,81.35560178996046
679.075,31.972739152759825,2566.7923728813557,2608.635593220339,2507.5550847457625,-17.07805720338982,-736428287.489413,8773.85593220339,16939.85593220339,-0.2824999999999926,0.8145469643561586,0.8793355379504175,81.45469643561586
674.3050000000001,31.924301322521952,2568.609958506224,2612.589211618257,2514.2365145228214,-17.084701244813292,-736398952.0761877,8910.69917012448,17076.69917012448,-0.2951659751037353,0.815553793239673,0.8780033685261506,81.5553793239673
669.4850000000001,31.926638601320835,2574.2116182572613,2611.136929460581,2515.4771784232366,-17.080612033195013,-736369308.676948,9046.948132780082,17212.948132780082,-0.27593360995850624,0.8165574763633006,0.878067649922253,81.65574763633006
664.62,31.881889107806916,2581.020366598778,2610.62932790224,2515.3462321792263,-17.07935030549898,-736339395.8460115,9184.816700610998,17350.816700610998,-0.2712219959266841,0.8175743561304785,0.8768369195877619,81.75743561304785
659.8,31.858629892137596,2586.4841437632135,2615.964059196617,2515.8837209302324,-17.077697674418594,-736309760.8796362,9316.241014799154,17482.241014799154,-0.28619450317124523,0.8185448833296113,0.8761972291682089,81.85448833296113
654.935,31.912196370658002,2586.64,2627.324,2521.32,-17.089488000000014,-736279839.5443838,9451.816,17617.816,-0.27912000000000264,0.8195472650238499,0.8776704500887188,81.95472650238499
649.96,31.894872874629822,2586.9959595959594,2633.90101010101,2524.0060606060606,-17.08146464646466,-736249240.046748,9588.68686868687,17754.68686868687,-0.2655353535353509,0.8205604746068315,0.8771940077787139,82.05604746068315
645.0949999999999,31.893000318245516,2587.4853556485355,2633.2594142259413,2530.100418410042,-17.078251046025102,-736219328.5814404,9721.18410041841,17887.18410041841,-0.27401673640167273,0.8215425018524932,0.8771425074875544,82.15425018524932
640.29,31.82856243227544,2587.3933747412007,2635.695652173913,2537.2111801242236,-17.080859213250527,-736189780.5094719,9852.828157349897,18018.828157349897,-0.28010351966873887,0.8225193728394903,0.8753702938885518,82.25193728394903
635.3149999999999,31.817694176947082,2586.59375,2637.1640625,2538.390625,-17.086933593750008,-736159186.0612004,9989.30859375,18155.30859375,-0.26810546875000085,0.8235333595801638,0.875071387901796,82.35333595801639
630.3399999999998,31.870361765537645,2591.4927536231885,2645.2028985507245,2539.815734989648,-17.0842132505176,-736128585.417728,10125.436853002071,18291.43685300207,-0.27973084886128485,0.8245459644450583,0.8765198869535837,82.45459644450584
625.4449999999999,31.82890926698085,2593.564516129032,2647.717741935484,2545.5403225806454,-17.079752016129024,-736098482.7173,10260.245967741936,18426.245967741936,-0.26508064516128943,0.8255499904482643,0.8753798327673074,82.55499904482643
620.5699999999999,31.788930084425306,2593.6931106471816,2645.4592901878914,2551.6931106471816,-17.076968684759905,-736068509.8525434,10393.553235908143,18559.55323590814,-0.28580375782880546,0.8265440350808034,0.8742802986976321,82.65440350808035
615.665,31.79811573404234,2598.386454183267,2645.4501992031874,2554.2470119521913,-17.085013944223096,-736038350.9446683,10528.936254980079,18694.93625498008,-0.2647410358565766,0.8275547805999371,0.8745329285429772,82.75547805999372
610.7249999999999,31.768693165062647,2607.251028806584,2646.604938271605,2553.7654320987654,-17.08740534979424,-736007962.1416581,10660.633744855968,18826.633744855968,-0.27530864197530713,0.8285391948766612,0.8737237294813006,82.85391948766612
605.8900000000001,31.73767989342287,2612.3970893970895,2649.0498960498962,2557.4823284823283,-17.080783783783783,-735978223.5701392,10793.83575883576,18959.835758835758,-0.27717255717255657,0.8295360465857183,0.8728707818570552,82.95360465857183
600.9549999999999,31.8030703459229,2612.320158102767,2649.4308300395255,2560.98814229249,-17.082523715415014,-735947879.7166927,10928.642292490118,19094.64229249012,-0.267588932806327,0.8305461322001431,0.8746691935743376,83.0546132200143
596.0100000000001,31.764210588413224,2612.0062111801244,2650.383022774327,2561.0248447204967,-17.077935817805372,-735917479.0291429,11062.302277432713,19228.30227743271,-0.2700207039337438,0.831548839267407,0.873600446676828,83.1548839267407
590.975,31.72014247750342,2613.7137404580153,2651.9274809160306,2564.5114503816794,-17.085326335877863,-735886509.497619,11194.832061068702,19360.8320610687,-0.2629198473282451,0.8325442622980378,0.8723884561799179,83.25442622980378
585.945,31.730290367259055,2620.6431535269708,2655.2033195020745,2569.298755186722,-17.081014522821594,-735855573.443809,11332.815352697095,19498.815352697096,-0.2732987551867211,0.8335819095050698,0.8726675501935618,83.35819095050698
581.0950000000001,31.74033337501935,2626.217213114754,2661.0819672131147,2569.8934426229507,-17.080309426229512,-735825755.6253786,11462.797131147541,19628.79713114754,-0.2680532786885273,0.8345605690210947,0.8729437596728106,83.45605690210947
576.1650000000001,31.662721055987397,2626.4939759036147,2667.389558232932,2569.0963855421687,-17.0808232931727,-735795443.2530428,11594.508032128513,19760.508032128513,-0.25973895582329026,0.8355534213226041,0.8708092140531353,83.5553421322604
571.0699999999999,31.664978337210542,2627.671785028791,2675.4529750479846,2572.915547024952,-17.078502879078705,-735764110.8847637,11726.769673704415,19892.769673704413,-0.25936660268714207,0.8365516168989479,0.8708712953027016,83.65516168989478
565.9649999999999,31.68364077104668,2628.916,2678.328,2575.02,-17.076966000000002,-735732724.2256099,11860.382,20026.382,-0.26109999999999856,0.8375612101228703,0.8713845619708578,83.75612101228704
560.8349999999999,31.63044111624101,2635.6425855513307,2677.467680608365,2578.361216730038,-17.081598859315584,-735701184.8558193,11988.731939163497,20154.7319391635,-0.25515209125475813,0.8385321871166611,0.8699214296801331,83.85321871166612
555.705,31.588652415463567,2640.36,2681.36,2585.496,-17.07864199999999,-735669644.5596299,12122.588,20288.588,-0.2603399999999965,0.8395460228634122,0.8687721290367689,83.95460228634121
550.685,31.58689482984957,2645.003968253968,2691.7738095238096,2589.031746031746,-17.081047619047595,-735638770.9209157,12254.57142857143,20420.571428571428,-0.26263888888888687,0.8405468735007702,0.8687237907482039,84.05468735007702
545.7,31.59765348754994,2645.3853955375253,2688.5091277890465,2594.042596348884,-17.086866125760647,-735608113.4155453,12385.354969574037,20551.354969574037,-0.25649087221095485,0.8415397977367566,0.8690196825080991,84.15397977367566
540.4849999999999,31.57735431241896,2645.5272727272727,2686.1563636363635,2595.4727272727273,-17.08005454545454,-735576045.6168711,12516.381818181819,20682.381818181817,-0.24869090909090696,0.8425357582663697,0.8684614010922196,84.25357582663698
535.165,31.57321486820381,2645.3891050583657,2689.719844357977,2595.7003891050585,-17.07684435797666,-735543337.5740864,12648.536964980545,20814.536964980543,-0.25190661478599846,0.8435414737372172,0.8683475553441792,84.35414737372172
530.0450000000001,31.593106246109304,2648.4117647058824,2690.176470588235,2599.321568627451,-17.08725490196077,-735511847.1431726,12779.223529411765,20945.223529411764,-0.25662745098038703,0.84453720017107,0.8688946212495285,84.453720017107
524.9,31.58884908590329,2655.42774566474,2680.0944123314066,2604.2601156069363,-17.085493256262037,-735480198.8198522,12912.231213872832,21078.231213872834,-0.25660886319845916,0.8455518219483642,0.868777537998012,84.55518219483642
519.735,31.56110495978829,2659.1770428015566,2688.171206225681,2604.140077821012,-17.078219844357992,-735448444.6460172,13039.98832684825,21205.988326848248,-0.24344357976653894,0.846527531026133,0.8680145005883694,84.6527531026133
514.445,31.546187748097783,2662.676470588235,2692.1470588235293,2604.047794117647,-17.0801544117647,-735415914.0113386,13170.49080882353,21336.490808823528,-0.25242647058823475,0.8475253811433511,0.8676042375106919,84.75253811433511
509.17,31.515204547255085,2661.4442270058707,2691.289628180039,2603.9432485322895,-17.08205479452054,-735383475.5826106,13305.207436399218,21471.207436399218,-0.2493542074364029,0.8485566715024707,0.8667521169135085,84.85566715024707
503.93500000000006,31.499640690826812,2659.2537313432836,2689.223880597015,2603.7126865671644,-17.080901119402988,-735351282.1177571,13433.205223880597,21599.205223880595,-0.24727611940297992,0.8495377019165454,0.8663240693821553,84.95377019165454
498.63000000000005,31.484851431441555,2663.824761904762,2690.9542857142856,2604.7028571428573,-17.07810095238098,-735318666.908209,13566.379047619048,21732.379047619048,-0.24847619047619185,0.8505596015903064,0.8659173253338807,85.05596015903065
493.46000000000004,31.48870904428736,2672.3929273084477,2691.829076620825,2610.477406679764,-17.0791669941061,-735286882.5816143,13695.522593320236,21861.522593320235,-0.2518664047151291,0.8515517526502147,0.866023419968149,85.15517526502147
488.415,31.454971704116495,2678.344,2693.168,2610.572,-17.082792,-735255856.2343626,13823.294,21989.294,-0.2535400000000009,0.8525344997699206,0.8650955531993239,85.25344997699206
483.23499999999996,31.443103603196683,2678.686567164179,2693.0932835820895,2615.0858208955224,-17.08462873134329,-735223994.5625665,13955.623134328358,22121.623134328358,-0.26024253731342906,0.8535535019269632,0.8647691487940925,85.35535019269632
478.025,31.439459164723154,2678.292490118577,2690.920948616601,2616.494071146245,-17.080029644268773,-735191959.9239758,14086.326086956522,22252.32608695652,-0.24391304347826462,0.8545611633041139,0.8646689170231974,85.45611633041139
473.0300000000001,31.419627176774235,2676.655172413793,2693.701825557809,2617.1095334685597,-17.07802231237324,-735161252.2521114,14211.839756592291,22377.839756592293,-0.2579513184584143,0.8555299515983257,0.8641234844999354,85.55299515983256
467.7300000000001,31.461849213040953,2677.0246913580245,2697.6384479717813,2617.811287477954,-17.08714109347444,-735128649.5069512,14345.335097001764,22511.335097001764,-0.24409171075838,0.8565615502062572,0.8652847030241465,85.65615502062572
462.45500000000004,31.399350130656813,2676.9795081967213,2694.1188524590166,2618.22131147541,-17.080643442622947,-735096207.5498687,14473.506147540984,22639.506147540982,-0.2418237704918,0.8575531626200079,0.8635658116909052,85.75531626200079
457.295,31.375316335137427,2676.5569852941176,2691.5588235294117,2624.3088235294117,-17.081683823529403,-735064482.9369433,14599.367647058823,22765.367647058825,-0.2443198529411762,0.8585280400691503,0.8629048182611256,85.85280400691502
451.89500000000004,31.394489873126947,2677.5858208955224,2692.0522388059703,2628.402985074627,-17.079828358208946,-735031279.7740724,14730.083955223881,22896.08395522388,-0.2537500000000038,0.8595416873513977,0.8634321416556547,85.95416873513977
446.735,31.390399910485744,2677.5262096774195,2689.2258064516127,2626.576612903226,-17.084508064516136,-734999543.0749276,14861.973790322581,23027.97379032258,-0.24975806451613108,0.8605656434723253,0.8633196567827723,86.05656434723254
441.66,31.366849167615708,2676.4450867052024,2693.6820809248557,2625.5202312138726,-17.082055876685953,-734968330.936148,14987.001926782274,23153.001926782275,-0.24371868978805003,0.8615374616917548,0.8626719485882441,86.15374616917548
436.45500000000004,31.383600325752482,2671.7969348659003,2694.9080459770116,2623.7164750957854,-17.08286973180078,-734936326.2162052,15116.283524904215,23282.283524904215,-0.24381226053639932,0.862543494455341,0.863132650080885,86.25434944553409
431.18,31.341395814179908,2669.622889305816,2694.317073170732,2620.924953095685,-17.081028142589112,-734903889.788835,15241.86679174484,23407.86679174484,-0.238105065666041,0.8635218651228034,0.8619719135324683,86.35218651228034
425.685,31.294647136489008,2669.7438162544167,2691.798586572438,2620.7809187279154,-17.08389045936397,-734870093.6929591,15373.098939929328,23539.09893992933,-0.23712014134275464,0.8645454397720304,0.8606862003050405,86.45454397720303
420.34,31.346745279815938,2668.7395626242546,2689.3737574552683,2620.1729622266403,-17.078009940357845,-734837224.7853538,15499.75944333996,23665.75944333996,-0.2318489065606414,0.8655344910567969,0.8621190380944375,86.55344910567969
414.85,31.294386161510992,2668.727731092437,2690.344537815126,2619.978151260504,-17.076174789915957,-734803477.3203113,15624.695798319328,23790.695798319328,-0.22865546218487273,0.8665112112830533,0.860679022797615,86.65112112830533
396.8241029900334,31.2689143814047,2667.2322259136213,2685.0724252491696,2622.7787375415282,-17.081251495016637,-734692634.377717,15802.778737541528,23968.77873754153,-0.03963455149501637,0.8679052808996849,0.8599784809592912,86.79052808996849
306.94433333333336,31.26924851652062,2641.7083333333335,2662.9055555555556,2607.435185185185,-17.080325925925944,-734139988.4433372,2435.766666666667,24011.483333333334,-0.1424629629629635,0.8682399256184943,0.8599876705654899,86.82399256184942
299.28499999999997,31.27733081166054,2636.453703703704,2658.8796296296296,2607.537037037037,-17.082597222222216,-734092887.2624857,2377.0555555555557,24180.055555555555,-0.6176388888888882,0.8695621605378814,0.8602099552221399,86.95621605378814
297.22,31.172568085981393,2635.2944162436547,2655.7817258883247,2606.6751269035535,-17.076609137055822,-734080192.1580305,2504.2944162436547,24307.294416243654,-0.6268527918781622,0.8705615012981464,0.8573287010605217,87.05615012981464
295.40000000000003,31.238284067797547,2635.88622754491,2655.5389221556884,2606.1377245508984,-17.08092215568861,-734069000.3223054,2622.7784431137725,24425.778443113773,-0.7502395209580891,0.8714931168294257,0.8591360657015727,87.14931168294257
293.63,31.170329962882537,2635.1604278074865,2652.2834224598932,2603.224598930481,-17.067812834224593,-734058121.0885452,2756.1978609625667,24559.197860962566,-0.7506951871657809,0.8725433771256123,0.8572671467104321,87.25433771256122
291.91,31.215179845795475,2635.522292993631,2652.808917197452,2604.1592356687897,-17.08787261146496,-734047547.424936,2882.815286624204,24685.815286624205,-0.6965605095541438,0.8735412295324915,0.8585006380209462,87.35412295324915
290.23999999999995,31.162023629947093,2635.6101694915255,2655.700564971751,2603.406779661017,-17.07865536723163,-734037277.1345145,3000.5254237288136,24803.525423728814,-0.7797175141242847,0.874469936693202,0.857038700417317,87.44699366932021
288.46999999999997,31.23286057200716,2635.406779661017,2655.2937853107346,2603.4180790960454,-17.0736836158192,-734026396.4241073,3138.5706214689267,24941.570621468927,-0.7033333333333424,0.8755603298400817,0.8589869051130593,87.55603298400817
286.75,31.150684191529162,2635.4550898203593,2655.4191616766466,2602.4131736526947,-17.07524550898205,-734015824.5097244,3263.0239520958085,25066.02395209581,-0.7453892215568836,0.8765445356803426,0.8567268356398374,87.65445356803426
285.03000000000003,31.215139889022502,2635.3276836158193,2655.7457627118642,2599.915254237288,-17.087327683615815,-734005246.8262203,3387.553672316384,25190.553672316386,-0.7413559322033758,0.8775304461953051,0.8584995391031998,87.75304461953051
283.31,31.135736401008003,2635.4191616766466,2653.754491017964,2597.131736526946,-17.07707784431138,-733994668.207982,3517.814371257485,25320.814371257486,-0.7337125748503143,0.8785629136317035,0.8563157315628207,87.85629136317034
281.64,31.17451329914566,2634.916167664671,2651.622754491018,2597.754491017964,-17.07763473053892,-733984401.5673951,3639.0299401197603,25442.02994011976,-0.7427544910179693,0.8795247793182305,0.8573821996067693,87.95247793182305
279.92,31.14027343765327,2635.2937853107346,2649.5649717514125,2595.6666666666665,-17.08143502824857,-733973825.8797799,3767.7570621468926,25570.75706214689,-0.7305084745762671,0.8805474126038887,0.8564405121623215,88.05474126038887
278.2,31.20960178144042,2635.37125748503,2647.562874251497,2594.317365269461,-17.087814371257483,-733963247.042593,3890.9221556886228,25693.922155688622,-0.7382634730538974,0.8815269548206096,0.8583472263849603,88.15269548206096
276.48,31.092331434849847,2634.175141242938,2648.762711864407,2592.6723163841807,-17.081355932203394,-733952668.984859,4017.231638418079,25820.231638418078,-0.7230508474576246,0.8825326511562853,0.8551219793139425,88.25326511562854
274.7099999999999,31.150301421047686,2634.683615819209,2650.084745762712,2592.864406779661,-17.07356497175141,-733941786.0668981,4146.118644067797,25949.118644067796,-0.7070056497175108,0.8835600528985103,0.8567163084314668,88.35600528985103
272.99,31.13670703675611,2634.880239520958,2651.047904191617,2592.497005988024,-17.07329341317366,-733931215.3711259,4269.670658682635,26072.670658682633,-0.7507185628742454,0.8845460505480306,0.8563424266327563,88.45460505480305
271.27,31.14631770161702,2634.299435028249,2650.7966101694915,2592.468926553672,-17.080519774011304,-733920642.6982822,4394.3785310734465,26197.378531073446,-0.7322033898305003,0.8855423777717376,0.8566067455300254,88.55423777717377
269.59499999999997,31.069344915836183,2634.3291139240505,2649.493670886076,2591.73417721519,-17.07522151898736,-733910342.8357342,4521.208860759493,26324.208860759492,-0.7247468354430509,0.8865568190741198,0.8544897887791899,88.65568190741197
267.82500000000005,31.12723640509945,2632.0714285714284,2647.5510204081634,2589.887755102041,-17.074499999999993,-733899462.2804844,4646.683673469388,26449.683673469386,-0.7023979591836645,0.8875615756815075,0.8560819590218096,88.75615756815075
266.01000000000005,31.106423201414604,2629.5988023952095,2645.88622754491,2587.431137724551,-17.078203592814376,-733888307.6842393,4771.766467065869,26574.766467065867,-0.7144910179640701,0.8885642984194112,0.85550954045075,88.85642984194112
264.34,31.06080332125267,2627.323353293413,2647.88622754491,2585.131736526946,-17.081826347305384,-733878038.4046707,4893.65868263473,26696.65868263473,-0.7164670658682721,0.8895425531262493,0.854254872163752,88.95425531262492
262.62,31.038848856746327,2626.412429378531,2646.129943502825,2584.401129943503,-17.091920903954797,-733867456.6160282,5019.225988700565,26822.225988700564,-0.7080790960452076,0.8905514331114369,0.8536510658785019,89.0551433111437
260.8,31.068521432619928,2626.2085561497324,2644.4010695187167,2584.0802139037432,-17.079475935828878,-733856263.4763528,5143.1122994652405,26946.11229946524,-0.7157219251336906,0.8915479164405704,0.8544671407960598,89.15479164405704
259.08,30.966202193691494,2626.566878980892,2642.5923566878982,2583.484076433121,-17.086554140127394,-733845684.461,5270.547770700637,27073.547770700636,-0.7289808917197267,0.8925741141712988,0.8516530890322763,89.25741141712989
257.46,31.04590406251892,2626.2095808383233,2639.994011976048,2582.9281437125746,-17.08862874251497,-733835717.8872213,5387.251497005988,27190.25149700599,-0.7031137724551011,0.8935149245863022,0.8538451028402322,89.35149245863022
255.64000000000001,31.00783888181183,2626.6345177664975,2639.3350253807107,2583.4060913705584,-17.08008629441624,-733824526.8583246,5514.380710659899,27317.380710659898,-0.7030456852791879,0.8945409268151258,0.8527982089224377,89.45409268151258
253.825,30.98155909850279,2626.4939759036147,2640.626506024096,2583.10843373494,-17.07348795180722,-733813367.4298974,5643.740963855422,27446.74096385542,-0.684939759036149,0.8955861267195392,0.8520754448426113,89.55861267195392
252.10500000000002,30.984472089779235,2626.247191011236,2640.1685393258426,2583.7078651685392,-17.077808988764037,-733802793.6887473,5761.808988764045,27564.808988764045,-0.7188202247190848,0.8965411567444049,0.8521555598661906,89.65411567444049
250.32999999999998,31.018380781050862,2625.214689265537,2638.785310734463,2583.700564971751,-17.090457627118646,-733791876.6290399,5888.423728813559,27691.42372881356,-0.7220903954802333,0.8975664497492936,0.8530881392469584,89.75664497492936
248.61,31.052504385606184,2622.568862275449,2636.9760479041915,2584.005988023952,-17.079341317365255,-733781297.9588807,6011.760479041916,27814.760479041917,-0.6857485029940146,0.8985663254792383,0.8540266293157979,89.85663254792384
