t0,a0,t5,a5,t10,a10,t20,a20,t30,a30,t40,a40,t50,a50,t60,a60,t65,a65,t70,a70,t75,a75,t80,a80,t90,a90,t100,a100
782968193036.8765,0.00514393081381043,449133940015.70886,0.0049193723822124275,288331505720.4611,0.0050299846909453725,174320983355.98883,0.004946338647263317,114535154501.1035,0.004863176752211649,68344537941.73175,0.004818087547150172,37489884073.29838,0.004863744195904104,23895120730.75315,0.0048792349382004475,18499968290.609734,0.004940760395445718,1116854197337.6042,0.004401660324419143,903001479622.0687,0.004096586904171382,779260492142.2079,0.0041680682407050605,464228614856.743,0.004065266492666501,375863490988.815,0.00408048213220824
827627826354.4021,0.005149340540175249,474730506360.4496,0.004942294848056619,304833788513.4722,0.005030689095140535,184294614952.8105,0.004966800651467951,121119516883.29272,0.004868490561777529,72250809404.05089,0.004819162176477665,39629775138.88735,0.004859175382505471,25261694804.822044,0.004866817305461941,19560250923.875515,0.0049198840848772175,1180536836704.9778,0.004361631112151119,954473278450.373,0.004136517264392451,823669616353.7579,0.00418096762771574,490820377371.7422,0.004092474578973988,397241628581.2437,0.004097914598076848
873448057205.5182,0.0051435131789722335,501156657795.72345,0.004947009853131002,321679170537.99695,0.005027601995734615,194570688161.34415,0.004972474514069608,127830648268.49884,0.004877275927359608,76252679101.10373,0.0048243190149565565,41830191361.342445,0.0048603730130426445,26663232953.733597,0.0048562756259523,20646916516.341507,0.004902044299132796,1246044127286.2827,0.004345078902833547,1007384857164.4854,0.004136056496635279,869496364060.0981,0.0042170792942123544,518154526193.3725,0.004109989357651535,419313012370.9122,0.00410895083954728
920648928447.9135,0.005139630323268441,528250610873.9631,0.004963070240176112,339027897925.0341,0.0050347823181915085,205055673401.85413,0.0049708741224866355,134724448503.5222,0.004877365866126308,80388258532.24101,0.00482916543786352,44097707852.966095,0.004843506792400315,28109984163.05863,0.004839946616688108,21759502935.53649,0.004877184587594977,1313637844197.7886,0.004363635269715786,1061828961706.4209,0.004178544618221917,916334585465.3739,0.004219633907958407,545982870528.28613,0.004127029665950167,442061953883.33167,0.004110475778265268
969227358428.4694,0.0051428189878848065,556096791953.0079,0.004969144870927922,356957740919.6413,0.0050318852980560215,215878807546.9371,0.004976431047480995,141824957681.48502,0.00487837552270578,84637990140.3574,0.004822801507383399,46419765438.44865,0.004835981468527601,29593793195.000755,0.0048281921049631365,22907103396.297047,0.004863413196732737,1382862289408.2527,0.004361132981163877,1117863327062.9067,0.004200936678934172,964408900617.6356,0.004204214614936249,574635756174.0253,0.004136380458349212,465336688905.9386,0.0041149765792671674
1018927656473.5653,0.005143574418137852,584487423943.9225,0.00497444561527536,375253791819.7477,0.005036810924409813,226989235183.85553,0.004981438016567265,149102762099.85724,0.004875502154356183,88952156463.66599,0.00483115492386178,48794612600.75189,0.004833164092520828,31113146552.79861,0.004818685319742066,24083959702.5289,0.004846265310683899,1454131679046.3833,0.004359152956080156,1175132078533.8977,0.004243718790293114,1014165770238.0144,0.004224108744421396,604198503024.5037,0.00414852772750201,489154307140.17694,0.0041158141393073736
1069817633385.7053,0.005147641851478052,613783903614.2499,0.004992492323269617,393996563031.9799,0.005047844146980976,238242002393.17935,0.004983875333187231,156548291229.28693,0.00489663740658166,93389328599.82207,0.004846752186796592,51236012662.658035,0.00482761056872126,32663425294.931225,0.004799203567407686,25283732117.220234,0.004826821030647123,1526911891901.9497,0.0043578067826135465,1233574387395.9902,0.004254319909604435,1064675596411.5493,0.004237101724845907,634420253550.7399,0.004150175743313378,513557748762.22675,0.004130589831605362
1122020647880.1877,0.005150163952816112,643663731729.2969,0.005007493853859196,413194782353.73785,0.005055863168760895,249847524449.76514,0.004990277951795163,164161659379.8231,0.004894799868479171,97936087151.50696,0.004847649683011246,53725244402.01518,0.0048176627893953446,34257396812.507477,0.0047845170858942165,26517070464.37893,0.004812535466803785,1601341379085.4463,0.004347588747203008,1293962134308.0027,0.004299943422291168,1116884360128.112,0.004250580814952615,665338569277.5671,0.004170356599734249,538548561277.0947,0.004141532428972738
1175673876780.5137,0.005142286782484726,674275223231.3367,0.005016955927466244,432817095466.4601,0.005055523471296759,261825694941.03726,0.004994567759021171,171965219903.74832,0.0048992482116185605,102590083732.27386,0.004843845946883107,56285683525.622955,0.004812237417985802,35887884701.56227,0.0047735945370425414,27781088007.960075,0.004788647363322617,1677516091899.1975,0.004349544574242252,1355729715311.7402,0.004299491010176199,1169779285790.7778,0.0042542928772879044,697026676020.8567,0.004181472227926969,564188600676.7969,0.004148639119362349
1230388114584.087,0.005144454956550217,705684695346.5709,0.005027190961523018,452989282839.8409,0.00506782084974576,273958664638.6677,0.004995880216527673,179950813011.20755,0.004903918909320405,107343904948.67867,0.004839956141254935,58903245664.021645,0.004805712550218034,37551036152.996254,0.0047637993196161,29067662117.42179,0.004766608256065609,1755580141577.7527,0.004366328305431503,1418685478507.6372,0.004305049758881178,1224306689681.3093,0.0042797129204437635,729353064299.6008,0.004179615826866311,590406017431.229,0.00415143288282124
1286197961771.042,0.005138839350012363,737797034637.8322,0.005035805030565375,473652167243.5392,0.005071066374650155,286375209547.34863,0.005001711584111175,188129645717.1635,0.004908511401761521,112235344351.02982,0.004853409280889895,61583947982.5578,0.004799191768848919,39256057738.15393,0.004745926764277806,30386294156.079605,0.004755818539742657,1835170400471.4626,0.0043849589610269555,1483018130895.042,0.004339725492974986,1280021653205.477,0.00425804079476842,762396351039.1688,0.004207827722868115,617348284206.5187,0.004155147757291314
1343372493489.8337,0.005143372148016908,770332672098.9097,0.005043461209863665,494674023672.5406,0.005073512503339945,299132821070.96643,0.005005131584245152,196524105232.35977,0.004912470534204526,117220305392.06944,0.0048430200707590175,64320316900.438965,0.004788379082928954,41005067924.89491,0.004736401318764101,31738027442.35909,0.004736144715982506,1916950856039.1204,0.004374848546964841,1548921437883.342,0.0043647055388522345,1336494436373.3135,0.0042724750891286935,796389265849.8145,0.004198481041306453,644829480948.0272,0.0041611974191791
1401569324644.9507,0.005142092075707964,803895207115.7976,0.00505642265799373,516015548917.9267,0.0050818334987112485,312093850837.8229,0.005006569476789983,205065589917.3935,0.004921176868657333,122319912879.54709,0.004847203319194214,67124124130.01468,0.004789157948107227,42786551025.99082,0.004720959350094815,33115597924.797695,0.00472030395363508,1999835370333.4878,0.004375820028514754,1616294711176.2437,0.004361137515159081,1394815951000.2415,0.004271257125137255,830950840838.2668,0.0042042123607358975,672758640551.2913,0.004154938885820649
1461246453532.6672,0.005135742330217158,838208210935.0682,0.0050648799749320236,538093180622.1832,0.005091140814379209,325341493927.1304,0.005014387794142813,213809510753.67825,0.004924283985906506,127536590364.23065,0.004842323731287594,69986721260.02881,0.0047832296304530985,44611116041.07476,0.004713251935152834,34532651406.91189,0.004709041867929463,2084870198265.8442,0.004402786432484294,1685533203675.1858,0.004372402879561832,1454412474959.1028,0.004277216395343611,866455223741.8792,0.004231212779032392,701428834234.364,0.004165236990205613
1522069235649.3108,0.0051299363901508716,872913059346.7687,0.005081527679536392,560631660494.7653,0.005093569907457923,338907323325.7848,0.005014330476161047,222686920519.24384,0.004923778010593422,132834926783.35922,0.004852805026147547,72879470380.62672,0.004775499594558492,46465952102.61431,0.00469863211628564,35970805539.5444,0.004692060022864192,2171448693442.3318,0.00443062410184166,1755564473915.7437,0.004382228041902016,1514578706972.7368,0.004288480163105951,902418274597.3309,0.004226263154303746,730679518709.4193,0.004171085160293737
1584254440697.9062,0.005136342439029454,908545574668.9672,0.00508939331505915,583310446047.2528,0.005087569337768877,352741587765.92664,0.005022008068141629,231786009914.77155,0.004932353709814136,138273568297.3105,0.004854812268875145,75857578027.49644,0.00476643398471187,48363689434.3822,0.0046847587908406,37433356870.960236,0.004673076128290588,2260582113161.251,0.004426690850439766,1826968182934.033,0.004379754304075146,1576771768080.8235,0.004294518545009618,939365944478.348,0.004234371183486194,760620881681.0632,0.004170054567798916
1647585212898.5688,0.0051366777143689885,945079716768.5815,0.005101768948979927,606564178872.1349,0.005096802135436532,366831281314.32184,0.005024041023067179,241086975067.3443,0.004936276036177116,143795454914.907,0.004851726001018835,78911966538.2008,0.004759537636226664,50293843572.83158,0.004678599082921837,38934840896.705795,0.00466071546967288,2351162658442.9346,0.004451341237656527,1900055667680.6172,0.004365183758962371,1639974962984.6829,0.004306478707755786,977017160979.3445,0.004246235221489898,791024183459.3983,0.004178190842307925
1712202506564.8374,0.005149886727291474,981996872295.2374,0.005109946971267664,630484800805.5559,0.005096579830071949,381235053383.1646,0.005025348830964769,250518398312.21832,0.004933482921774462,149428039406.84976,0.00484491738843721,82010643357.84544,0.004759836236298589,52271711980.39235,0.004668066570143274,40457755981.328156,0.004640853208280366,2443337993992.524,0.004467088010253355,1974400355318.878,0.00440991029580483,1703945300568.5676,0.0043195051248079985,1015120647136.1418,0.004257513168969247,821924001382.2142,0.004188959902726247
1778156976791.801,0.005142293230914386,1019846401496.7817,0.005122155068051503,654632455663.9421,0.005104912389343318,395888162061.54266,0.005028778627000768,260205268973.4111,0.004941973481418042,155175649255.71948,0.00484928476944344,85157593800.1395,0.004753093850883107,54287951036.37758,0.004649934354005375,42017731226.980316,0.004633506870901029,2537038271896.6714,0.004475068474933471,2050518125953.954,0.004412756474427614,1769528268837.106,0.004325472158253781,1054218578190.7441,0.0042820422366716855,853466224447.3229,0.004192447500514354
1845374008810.2473,0.005144127752537653,1058555024460.5176,0.005125064252273414,679309039355.6434,0.005101832746294826,410908615214.98425,0.0050286889355700415,270007316051.21915,0.004938752059714307,161001626365.9017,0.004847457551507475,88364272198.81532,0.004741451176136717,56325568175.50765,0.0046474524032584195,43604488176.02311,0.00460870422415938,2632769681389.4463,0.004488576731802817,2128003803610.1677,0.004424740290199593,1836056432921.3848,0.004318638371478356,1093931085429.7144,0.004275657949929072,885619507861.9054,0.0041902477822577085
1913607178569.6292,0.0051585911600354455,1097670028007.2943,0.005127865015468807,704618425838.7871,0.005100433844462627,426237749548.60706,0.0050226850800943355,280005301627.8487,0.004937370390778294,166965714417.36908,0.004851738229556644,91632439449.18358,0.0047309595450196135,58401789857.69185,0.004625931624909904,45217799824.08935,0.00460034900522012,2730244839564.711,0.004494190231587262,2207154822813.7905,0.004433814921979248,1904496846978.8857,0.004336037255085268,1134458721461.5989,0.004285497544992442,918431050657.7367,0.004204210344870016
1983029273863.4897,0.00513837208671856,1137292013816.4836,0.005104476563878727,730353837276.2935,0.005097650255671947,441685275626.78735,0.005015078702855364,290104469236.3982,0.004953745580787366,173074777150.25357,0.004852059855241488,94959619819.60217,0.004726768994483278,60529830244.2786,0.0046159087479345365,46852727670.61823,0.00458738659519477,2829618174196.7344,0.004495876684830187,2287531582065.15,0.004438046592859912,1973507825238.787,0.004360303758248755,1175779495483.8328,0.004279223252760605,951815946107.9097,0.0041830698970759805
2053742355339.163,0.005191372557643305,1177905694195.2388,0.005155412459364203,756367647694.342,0.0051193656123481555,457366100533.20233,0.005027855413259923,300513401942.46234,0.004945079534630392,179259951271.00565,0.004851766752084195,98352920025.92033,0.004729188354302489,62691419055.07219,0.004608176467079402,48525862898.88536,0.004572361598308258,2930723273098.583,0.004515869948175062,2369141196830.4575,0.0044444512554276125,2043666746706.383,0.004409955874384347,1217753687204.2659,0.00431579541848642,985784393309.7815,0.004226705560849608
2125456755395.042,0.005174494663215373,1219527026527.3835,0.005165360614342173,782686316943.2749,0.005109857428420971,473421736499.5808,0.005053192374361215,310987150615.43665,0.004962696249633346,185533293189.7178,0.004852413052509391,101774638873.6326,0.004728140854734601,64876645457.83759,0.004615663110814046,50229437886.208115,0.0045696752175846045,3032895970314.981,0.004521903049189753,2451821753017.1157,0.004471164983329593,2115778853240.8843,0.00437214548039498,1260498575005.5935,0.004311770826591106,1020392287836.7529,0.004206319182768458
2198929015817.247,0.005172258639656735,1261920884237.5027,0.00513835474896754,809451851159.2438,0.00511567325740328,489778605105.7527,0.00503152882602951,321789523940.40533,0.004946375946397383,191969485246.93118,0.0048546818260387006,105310894016.00989,0.004726278840457812,67130481879.38989,0.004590743085017384,51969139272.79275,0.004557139217284019,3137767582170.1836,0.004514653195651571,2536134460855.9185,0.004445783180857431,2188409266666.3748,0.00438189239667305,1303960862067.518,0.004306314560532939,1055737932871.3146,0.004220634598523109
2274171035103.072,0.005174466101692969,1304730348932.6519,0.00514601380718783,837203786399.5646,0.005114772796593726,506450717685.24036,0.00502994143893646,332793920009.2423,0.004951679635372212,198538439983.20688,0.004848631441465194,108907606080.91461,0.004725230783673218,69421203055.7392,0.004590200291614027,53740961250.67232,0.004540370270443059,3245318402898.2593,0.0045262603813722956,2622116143604.8945,0.004476567508940608,2263104806197.3945,0.004432498834306224,1348305926162.7476,0.004326105722883493,1091438511225.6449,0.00421287787947129
2349632468463.359,0.00517123565848331,1347690482244.295,0.005156020663784521,865214187333.9248,0.0051119780512206585,523253665310.6454,0.00503134413954747,343816767905.5315,0.0049506399346093445,205100935162.682,0.004845388319124024,112505433815.81287,0.0047151953940326495,71719478007.82101,0.004577984983177403,55518662044.17287,0.004529390362358989,3352471157364.524,0.0045219608345169375,2708996645011.8,0.004486231261532048,2338570668896.958,0.004399285904305656,1392878715483.1138,0.004317088476764522,1127374680863.8726,0.004234943261942157
2426268341528.7427,0.005171684080234893,1392102030377.9102,0.00515253361176142,893511114995.8225,0.005113447146497606,540357377265.82855,0.005023408266268565,355077704809.98816,0.0049484279495564006,211802369060.58514,0.004849591385483316,116200145769.34042,0.0047113372376551945,74079245707.20549,0.004572740087357256,57334901301.899055,0.004514375719409187,3462226881414.697,0.004545011304403363,2798057721057.4326,0.0044786130680178286,2414956074849.6216,0.004406594921531508,1438587102161.0122,0.00431672416976097,1164586586237.4268,0.004215972047314937
2504864293830.5645,0.005166074875356397,1436985840961.3152,0.005155905267520549,922436987514.1407,0.005116543311718431,557747727333.0657,0.0050204150290565925,366520317135.32056,0.004950137069140689,218673768002.85754,0.004848109478011516,119942261677.86685,0.004716785832022611,76469288161.16084,0.004564246550628909,59187349580.22814,0.0045071761523043105,3574377900741.353,0.004532188422222806,2888682019099.67,0.004485803577718032,2492708442490.213,0.004405695632189055,1485501917484.4934,0.004331160174114288,1202217069379.4138,0.004218667429164676
2585104096637.347,0.005169230187237558,1482297540133.9287,0.005156136746401533,951740376104.6542,0.00510872754042129,575518370212.9824,0.005023258567997714,378134892714.9687,0.004955822390681841,225607257649.31335,0.004842297760561057,123719639467.81,0.004701397870171973,78902467597.1699,0.004553308876631056,61070125577.34181,0.004493755335840181,3687415794568.323,0.0045458873725046246,2979898578819.5303,0.004490446294966525,2571687902741.607,0.004414924794928358,1532371462828.2969,0.004332717827550834,1240509918811.4568,0.004224194297963891
2665492417733.83,0.005161492743877832,1528421575502.562,0.005161730138343336,981382608987.6537,0.005103792599912181,593695269108.1724,0.005024651597971143,389882251519.33716,0.004948463959802282,232643310672.63596,0.004833519615594458,127625677738.02187,0.004696235514989889,81349934432.30354,0.0045535240676684765,62990709702.25956,0.004484740274724836,3802515300195.5347,0.0045412426300373504,3073307831534.8477,0.004491635804925237,2652187518797.8647,0.004423696785619413,1579894681267.6382,0.004323726407393146,1279407919571.259,0.004225612558042703
2746624511052.006,0.005167882485238262,1575697082889.7192,0.005164740214023113,1011636797441.9535,0.005111026742880765,611844805215.4556,0.005028458038314298,401876185259.9782,0.004960428087182476,239785643812.1059,0.004852258099498297,131543104983.06549,0.004709853281001674,83852151731.60127,0.004559026966454569,64913930600.07865,0.004486389775862734,3920306253154.7227,0.004554119052228334,3167946551371.5605,0.004504933640812016,2733479172957.37,0.004416824339449571,1628509049326.419,0.004326822343205997,1318657239918.4294,0.004219268754388454
