t0,a0,t5,a5,t10,a10,t20,a20,t30,a30,t40,a40,t50,a50,t60,a60,t65,a65,t70,a70,t75,a75,t80,a80,t90,a90,t100,a100
2829962177191.056,0.0051777877329695085,1623712907880.1594,0.005167938290829437,1042280644460.4409,0.005112066563904968,630328521981.9119,0.005033802996102349,414120793000.55176,0.0049553124827789365,247012910052.38596,0.004835566573826986,135550399965.1243,0.004695261681505038,86398665583.73445,0.00454787592294768,66880540907.59286,0.004469802972566611,4039406228637.5303,0.004563575676053065,3263590168336.0605,0.004526571657265315,2816813020422.2495,0.004442653760085504,1677926933789.6526,0.004356492013836197,1358544194508.4434,0.0042380418311502984
2914158266779.2275,0.005185554933508283,1671789279998.7085,0.0051718331653058894,1073200544276.052,0.005108579969323632,649041785386.0447,0.005027543595475225,426529217782.9379,0.004948916342529552,254394929211.43283,0.004840040897546603,139586906707.80914,0.004691348198194908,88981169289.91467,0.004549562845381049,68882718808.73006,0.0044672248954164,4159541079320.7056,0.00456127981279444,3360529098647.785,0.004535227902105296,2900816878811.654,0.004441400792164286,1727839853777.5474,0.004352169804686264,1399254172042.7893,0.00423460784016629
2999899370434.7646,0.005183846895328198,1721293186286.6807,0.005174492983678705,1104802424614.26,0.005106906207624378,668090616596.0878,0.00502011998994319,439072209053.39307,0.004956057322149062,261862135483.0402,0.0048349202385508305,143685530641.32156,0.004688762329094642,91601906945.02379,0.004547407169687192,70899228114.20802,0.004461717720750151,4281537329319.4727,0.004562572076130629,3460136849037.164,0.004541417039758294,2985798340289.222,0.004456155666426388,1778888923147.338,0.004354652625467651,1440433145812.25,0.004240677869522744
3086987480475.116,0.005183430750661689,1771559022079.8613,0.005167397317226395,1136781505908.1023,0.0051111795736499205,687628518097.5704,0.005021915859168097,451788525883.86816,0.004944908702321585,269460795514.91638,0.00483482239863589,147831174544.85254,0.004698175314971549,94249976552.32936,0.004545427157645777,72950512549.6307,0.004468492647029176,4405012591564.934,0.004567502873814592,3560853150867.607,0.00453727770501256,3072646370439.899,0.004460625702568455,1830504134597.9297,0.004359506622663263,1482116357646.308,0.004249905602976206
3175486971712.2266,0.005186586201139259,1821783289772.5625,0.005168505674346552,1169299812585.3923,0.005100668979064639,707186389057.2424,0.005014643596860611,464720986990.76855,0.004952821087418842,277217200334.36035,0.004834578793663497,152073785632.042,0.004690917744546152,96927872403.29346,0.004553332963812395,75038630808.94894,0.004457135114832693,4530788525395.977,0.004579469656720458,3662971181087.414,0.0045391190458381496,3160524551948.087,0.004467530795467104,1882834487889.7715,0.004366299136345956,1524559569416.4304,0.00424461614275838
3265583033511.2466,0.005184928639389699,1872777794984.4587,0.0051612715644224665,1202185934224.5698,0.005095549325590056,727165300536.397,0.005015419193716396,477719001863.3054,0.004938565104027196,285044384695.11676,0.004825683578270619,156358027358.37167,0.004696125438155485,99677260056.4951,0.004551122945709672,77148759527.70953,0.004474071824903272,4659326972296.33,0.0045775536815426884,3765642370769.656,0.0045366651431255085,3249385876326.4185,0.004461593484754975,1936025987009.7983,0.004364047548186166,1567388862431.622,0.004236270518178611
3355444035564.182,0.005181258786291652,1924517455544.3408,0.005165710292565729,1235641906684.9348,0.005093866099478794,747463832410.3804,0.005016158681580634,490895753272.55414,0.004938415395241227,292882201627.12006,0.00481722141630138,160674972107.88165,0.004686258264457622,102446782497.79364,0.004559480890595643,79305011906.99518,0.004466413346766054,4789088775392.133,0.0045751792877632026,3869655796149.7837,0.004545338675414639,3339295413987.0073,0.004470397523677589,1989404161255.63,0.004365189941512784,1610575116102.379,0.004242731333937695
3447423797493.444,0.005177581172072428,1977506629189.894,0.005160352959780378,1269522279051.619,0.005098249633355705,767851165593.4489,0.005000460546692205,504421194013.8849,0.004929681032704887,300912769107.7318,0.004824720556662699,165098316640.3837,0.004685526311067693,105252189727.72382,0.0045494959397195545,81486418453.2236,0.00446705189068774,4920305672526.323,0.004566113386713496,3974779154865.595,0.0045565061245399835,3430749723552.491,0.004471057544972784,2044334405858.529,0.004372335288445105,1655084191788.2053,0.0042490146771706995
3541502405144.2617,0.005174305777863486,2031189184883.9343,0.005151869798876354,1303812536175.64,0.005077702128814791,788470394270.4515,0.00498923838369146,518148896743.2124,0.004918027726600135,309073509210.674,0.004809075121874651,169582144997.83517,0.00468464255440552,108078983701.45755,0.004559251818289989,83682326343.18849,0.004461360712251343,5052645533600.252,0.004565346151097262,4083253441202.106,0.004562240192209946,3523853159424.6304,0.004471811569691116,2099890605536.9438,0.004377617343560307,1699900944873.4854,0.004249145649122271
3636365278102.645,0.005176409127123186,2085107179694.8906,0.0051590774375173286,1338376181560.285,0.005073552026223569,809380078230.1631,0.004986175879611866,532000568481.29803,0.004919641954576561,317264109125.6036,0.004801131023766539,174085283142.95557,0.004697421857763626,110959615497.36433,0.004562374010941483,85894540958.81021,0.004460175077604192,5187009420201.599,0.00456368260625637,4192567746508.4355,0.004550616685802179,3617598951551.0405,0.0044865207913707345,2155095473213.755,0.0043716668239329615,1744733206418.8123,0.00424607684605977
3731696877226.3965,0.005160646071147537,2139857817720.7546,0.005153003714835438,1373451604963.9438,0.005087140845196719,830812903594.937,0.005033150372367585,546010157174.8475,0.004939347200824572,325634873473.898,0.004839383762682605,178650382005.31,0.00469475922583996,113892960890.57881,0.0045643149796915725,88144212091.73566,0.004471916255063233,5323951003025.243,0.004579079508700383,4302625907265.4575,0.004560321849399794,3713406318845.232,0.0044894044325157435,2212291100112.1973,0.004381158563753748,1790501734597.3342,0.004247654737673967
3827695386843.041,0.005149665920322103,2195628461318.237,0.005156596341915537,1409236811111.1233,0.0051162546747869015,852494099307.1808,0.005027549045101934,560168448590.3881,0.0049399546375720246,334071742862.1894,0.004821252129505226,183316011296.54593,0.004680444565274517,116862895175.34724,0.004548452086068815,90432241390.4965,0.004457936777490962,5462692891813.748,0.004587470166631779,4414269881106.412,0.0045622142594126044,3808392472840.1924,0.0044986611475808826,2270003424857.451,0.004385837864425196,1837534385432.411,0.004255667564365401
3925429389792.988,0.005173011162574499,2252240649134.7036,0.005221694877115445,1445604472531.0916,0.005128500903692706,874483695459.3154,0.005027530384724352,574522221969.9806,0.004912479253772611,342647786952.0292,0.004806401493818577,188044151063.66916,0.00466990949888449,119843465094.42482,0.004563722637116585,92777821488.94724,0.004461671026569792,5603316285497.106,0.004583318088120912,4526623924467.361,0.004554508491744386,3906272681407.592,0.004497497100545032,2328193672481.2173,0.004379739550050783,1884690723950.4128,0.004252595607413408
4025120271516.93,0.005205135481255246,2309483854863.472,0.005200303204487952,1482348652761.2202,0.005110241006143376,896652278274.1724,0.004994251295257474,589088007559.0519,0.004901469802629213,351305516643.83295,0.004789964686585119,192745954139.24576,0.0046718800173003675,122887485400.72556,0.004538994438191097,95147475948.18854,0.004447230125158856,5745113259819.551,0.004582238435911497,4641171471055.592,0.0045509346934259525,4005573474516.5195,0.0044925686200549255,2387270165468.265,0.004366014542556879,1932472481060.4287,0.0042595624356751485
4126745005166.884,0.00524471544199504,2367480353196.9785,0.0051959159119905,1519424765252.2817,0.005106355304991695,918977220631.5035,0.004992401021709718,603936779996.0575,0.004888507930653734,360202045122.25305,0.004790595374047652,197564121772.38812,0.0046546647304232395,125983437818.51411,0.004541844121685723,97517876544.54813,0.0044576140997418705,5888904491126.936,0.004577331370648092,4758986850134.375,0.004544215370912215,4106562312784.9365,0.004481989911462721,2447136669542.264,0.004363645231449868,1980814097336.0217,0.004230488752937391
4227954647753.275,0.005234666912865423,2425648340795.668,0.005184031477809405,1556779344218.0764,0.005089897675686422,941459172528.3185,0.004982313600741049,618663380753.5732,0.004883644859908377,369088916916.9108,0.0047863163394401866,202443426583.84738,0.004660694104046078,129054433670.07251,0.004541254719254865,99907065212.08134,0.004440929698815575,6033643277994.279,0.004552130385265562,4875399189008.446,0.0045286145137201925,4208042005361.942,0.00445599415557033,2506545608634.855,0.004341070730646587,2029691282993.588,0.004220183342590817
4331184565153.484,0.005202328910412044,2484363768954.258,0.0051747241682881,1594763586515.1206,0.005083939286899692,964595177970.1772,0.004972201217466261,633685889544.7872,0.004890162367785178,378145644557.2056,0.004780354495880101,207391042411.82516,0.004666365065262821,132197084762.80011,0.0045353480568823875,102357042782.9541,0.004450546961205412,6179994760808.882,0.0045298585163039175,4993726673787.731,0.004530987336081287,4310422888620.064,0.004486948499348626,2567498801651.993,0.004427753604781185,2078898190549.612,0.004240718044843555
4435603623816.014,0.005190899328667122,2543947897254.6626,0.005174126339735964,1633235870839.5012,0.005080852612650358,987889797064.4149,0.004964427359393671,648999782968.8937,0.004872926309886133,387230615284.3211,0.004775681108220493,212437899908.17078,0.004647577970808686,135399026518.28537,0.004532146796695201,104802517324.67752,0.004446491014767189,6330053342436.693,0.00456713771639628,5114027373098.717,0.0046024397303677,4413582210239.102,0.0045201055595302615,2629669533285.955,0.00441553619162231,2129110583318.2432,0.004279875380876152
4541572415627.755,0.005192265269486444,2604792489919.982,0.005172450170668629,1672075576828.6292,0.005069280085060132,1011211269245.0033,0.0049801183205551046,664476107191.3352,0.004859539881372591,396359771510.75476,0.0047539750542015405,217513330249.05167,0.00464054348179437,138634473980.84262,0.004532162170724724,107292901965.21793,0.004445336805493857,6479274018062.82,0.004630861270037788,5236478347633.369,0.004613662930992717,4518198625938.465,0.004566360085279067,2692372398279.6343,0.0044595641984699706,2180190321872.741,0.004307467087921994
4649059106327.67,0.005180442488904133,2666698975116.907,0.005170570846159269,1711557671449.1484,0.005074026110976476,1035015266690.8176,0.004966708676645867,680112622304.3953,0.004862285860035976,405630552232.2215,0.00476172419574475,222596962192.9932,0.004648667560404745,141874850581.87857,0.004540317272899196,109819042399.74573,0.004449536880864743,6630981432153.494,0.004627604095227564,5360166005901.498,0.004601012759879875,4624846302522.989,0.004576996709672511,2756599479177.88,0.004443880969468119,2230985569828.929,0.004369821065932427
4755632542226.302,0.005177188226434379,2728252359163.3887,0.005186041012805864,1751407189872.352,0.005073581057395504,1059169159518.9668,0.0049650320972115585,695767968610.0353,0.004862700191049303,415021116100.0227,0.004757004451987154,227723472191.25214,0.004651732627380773,145163420007.25552,0.00454925083608107,112367968650.22395,0.004448576850643593,6784964802150.05,0.004646846373501906,5483286332207.31,0.0046091993224323165,4733332944527.722,0.004561527393950865,2819540098806.367,0.004438791354157159,2282442222714.489,0.004393105789223175
4865628204057.774,0.005175265806911542,2790746714707.369,0.005195406246881697,1791578610907.1062,0.00508016891739873,1083452462126.8448,0.0049612593465607775,711773960734.3959,0.0048593102829145324,424584683960.2958,0.004749437517119183,232970810048.90204,0.004646829598712225,148507722858.5159,0.004545156982534407,114960192597.80086,0.004446942089538135,6942324921584.585,0.00460613832816737,5609779222346.707,0.004597839355985958,4842491949243.06,0.004569848372106911,2884675663011.83,0.004419512981049506,2335074376129.6035,0.0043670707985580615
4976632956915.883,0.005181270641994716,2854704453144.634,0.005189708527964313,1831668650500.4949,0.005075216875857159,1107954396906.8816,0.004961642406532,727986061124.1729,0.004845769221978335,434328301317.69824,0.004740694767075323,238291053819.01898,0.004643069848686219,151874786498.83847,0.004539703436657233,117565792449.68065,0.004438489887485882,7101043483572.075,0.004621780092898709,5737964585103.201,0.004585607156374723,4951453398804.342,0.004659059740630476,2950616200710.4546,0.004424536605793379,2388143976580.7803,0.004316624400291299
5088720992965.043,0.005184659734275376,2918488966167.1035,0.0051881023791729795,1873367616718.6245,0.0050740334338604,1132817452217.5461,0.004950119219252002,744247188436.4719,0.004841351475896347,444150376645.08466,0.004727403399518485,243706713233.59198,0.0046228312498021425,155300540314.418,0.004528248905639221,120225935508.85072,0.004434042455485059,7258836782553.776,0.004618844645684074,5867478802377.901,0.0045932233909185575,5062200354678.907,0.0046737437709898,3016765875469.882,0.004434089566567154,2442121000207.274,0.0043742559689592475
5200754407143.029,0.005174946877966973,2983644377760.8896,0.005186391949592851,1914861708025.469,0.005073840297248446,1158036203139.272,0.004944302792072957,760881712753.251,0.004832030171183203,454049707838.1813,0.004723139850223032,249035466646.52945,0.0046158415298134334,158758830063.8352,0.0045604054760320775,122894980090.19765,0.004416582564224286,7419567954252.393,0.004606155027100117,5996467191435.817,0.004576633265619241,5175053075119.351,0.004677986833286369,3084366757376.787,0.0045058721520226195,2496827514925.563,0.004330683900857446
5314451960049.564,0.005184966298723892,3049207592976.9395,0.005176105693074796,1956875594643.3513,0.005056436094712544,1183594742812.566,0.004928578942551722,777705002810.1764,0.004810573814895942,463994708909.95447,0.004704476256575346,254510149102.0914,0.004606927961368406,162263038718.57703,0.004584420751192276,125576252982.08005,0.004426105769168205,7583273102128.375,0.004602178560050067,6127082741840.637,0.004584558966406823,5288981606223.103,0.004665214144576152,3151378722679.2627,0.004529737601392295,2551431148395.2764,0.004335475975540394
5429717857434.335,0.0051796984552405795,3115442530981.235,0.005175493080816063,1999643792975.1208,0.005051550145795031,1209345052174.3828,0.004922947943518784,794680923114.9563,0.004804199902837754,474042957437.06854,0.004694919808558027,260034796485.32037,0.004596907577882665,165801881626.2515,0.004512391580481725,128332870774.54724,0.004412121713544046,7749102444566.603,0.004591786688640115,6261338390641.241,0.004570861629644189,5404232547522.274,0.004653884904175215,3219500230851.121,0.004521604922182184,2606475953201.0986,0.004345498112448809
5546886682591.283,0.0051876382324281285,3181805660630.0845,0.0051781184095455145,2042262115007.7651,0.005052574560724941,1235701713842.6245,0.004910230802500195,811680517167.7365,0.004791503978183209,484144264571.28876,0.004692751069482039,265595790835.53622,0.00460027882366728,169358833839.44183,0.004503597608529821,131050845956.85759,0.00443295629051907,7916755554077.572,0.00459106936819597,6396856426782.883,0.004581282890994625,5520968816962.576,0.004647511687151945,3287948401231.216,0.0045295228189842305,2662119850107.7896,0.004349820014211674
5666346272350.653,0.005203060663273995,3249215988536.5566,0.005168279449563204,2085768711491.5217,0.005045652344009709,1261943399090.8127,0.004905815795823147,828828622643.6958,0.004782015443190879,494427215695.58215,0.0046763404473227944,271270778411.85883,0.004594112578859382,172915239137.48926,0.004503171752444743,133857858078.99657,0.00441198097896307,8084074033994.891,0.004593000495922186,6533012630236.082,0.0045773174921501635,5637326452861.5205,0.004653462989451206,3358984601849.5605,0.004521454227950621,2719503495883.016,0.004380110661943492
5785071221355.861,0.005205598462848164,3318240629043.3755,0.005172278584028797,2130196044798.649,0.005037489085231992,1288579822079.6375,0.004893568390418985,846322697529.4751,0.004774931344167625,504876166780.16565,0.004674576060730667,277039240681.4901,0.004572279130180261,176535479904.3234,0.004500990179232415,136686356244.43622,0.004412091982830632,8253582658670.009,0.0045969655216568026,6669772055232.476,0.00457620870668735,5755678015627.165,0.004647550283191716,3430008609431.9995,0.004525269329414346,2776867866656.3057,0.004373555002492769
5904775700643.21,0.005211593755469326,3387546683008.473,0.005162793445463883,2174467873467.3474,0.005027959186057416,1315262642270.2903,0.004885533228448753,864130001286.2224,0.004767592952867932,515323537980.18427,0.004666204155123178,282830467062.70264,0.004581573402622533,180246374349.36963,0.004492408617265932,139547524055.9504,0.004404866110696224,8426711690393.03,0.0046005381433071825,6809001275121.815,0.004650037287417144,5876720455359.102,0.004610469946813796,3502095204574.541,0.004524548529678307,2834469263580.82,0.0043477870090222895
6026381534985.77,0.005206033536779286,3457618663909.2427,0.005159550726540921,2219072601958.657,0.005025331137666682,1342155455295.4385,0.004883855978214281,881990636972.215,0.0047537863923734335,526015678201.7466,0.004653582066668101,288605849072.6872,0.0045689197002305145,183998433956.4669,0.004484473941838288,142395159450.19116,0.004396330676426767,8600613748489.703,0.004602723113974743,6950624077060.653,0.004657647345164364,5998342152360.803,0.00460116945902549,3574113047049.06,0.0045213070776505306,2892842792857.8584,0.004368266249761228
6146217338827.721,0.005224836649834958,3529089352935.375,0.005176956877100485,2266672812278.88,0.005040444861359009,1368732302197.7502,0.004908309131845335,900683204532.6208,0.004774718363167583,536214927958.3349,0.004699055447518735,294415942775.3205,0.004601229929386682,187731079734.35605,0.004512680060551551,145166093124.3547,0.004444771270968512,8779198817627.845,0.0046077108525126274,7085800173007.635,0.004676601304540494,6121532545717.537,0.004588791695928867,3646064837597.8066,0.004533569191132063,2952519936702.5796,0.004350689835087841
