t0,a0,nc0,t100,a100,nc100,t50,a50,nc50,t65,a65,nc65,t5,a5,nc5,t80,a80,nc80,t65_1,a65_1,nc65_1,t0_1,a0_1,nc0_1,t90,a90,nc90,t30,a30,nc30,t40,a40,nc40,t30_1,a30_1,nc30_1,t10,a10,nc10,t70,a70,nc70,t60,a60,nc60,t0_2,a0_2,nc0_2,t20,a20,nc20,t80_1,a80_1,nc80_1,t50_1,a50_1,nc50_1,t100_1,a100_1,nc100_1,t65_2,a65_2,nc65_2,t75,a75,nc75,t40_1,a40_1,nc40_1,t5_1,a5_1,nc5_1,t95,a95,nc95,t10_1,a10_1,nc10_1,t70_1,a70_1,nc70_1,t100_2,a100_2,nc100_2,t60_1,a60_1,nc60_1,t20_1,a20_1,nc20_1,t75_1,a75_1,nc75_1,t90_1,a90_1,nc90_1
3458144054253.245,0.0051790414503437516,536.7680025975496,2835457562840.468,0.0051696289987675096,494.88995352174595,498685935829.13794,0.005560261718988421,265.59878390129796,357418319931.0269,0.005612008456682643,234.63297131953578,2245181884318.465,0.005256226428102303,458.3261926975998,6971395675916.958,0.005309604225390937,728.4337229741335,402207640942.9281,0.0055552740848378674,243.49251623111076,3496661488378.7563,0.0052388686984679205,545.3796765329356,3986087111886.6836,0.005252100716438539,576.1714835185611,836456453537.4038,0.005449451134864379,320.13274396092635,631683297175.9387,0.0055011753721572855,288.8386107531175,923925809482.5334,0.0054260496827631234,331.69475610444607,1594174076701.4785,0.005306296308047416,403.46493355812333,13661542982878.3,0.005425959406133167,974.2635203826413,352292530918.7088,0.005616106834428296,233.451535599616,3485600960235.394,0.005261047495090956,546.9949150935133,1120883937423.741,0.005359220262880912,353.9369182055169,7086181560114.561,0.005326264968809575,735.5084692975892,440179856434.74896,0.005566504249935623,252.94995748802734,2848820642260.587,0.005220260237655964,500.6776403509107,319703235751.6058,0.005647546142919417,225.81802290152044,10476919632119.816,0.005447331513001497,879.5838593258516,688013666041.6711,0.005497592250902596,298.68358236589614,2130000223082.9329,0.0052622802043366945,449.2890447773659,3379207445276.9087,0.005247316818706122,538.8442189750908,1664374593229.7148,0.0052988641331080085,409.9049992674719,11481899289616.102,0.005422617904048474,908.2690112130286,2813872450852.2515,0.005101356632382508,486.86376007655736,403568526638.3965,0.005601572215075264,245.8537601853843,1175327970683.084,0.005341044646424418,359.49250227165277,7785710872688.804,0.005353329843920267,767.6147510977529,4118177362904.781,0.005261300111069459,584.7565484601195
3562280385702.608,0.005177427026046673,543.0067474880224,2914805249412.366,0.005171611279036024,500.57561679318803,512251107555.938,0.005558978528895853,268.40349028587207,367038860437.1118,0.005604739985152163,236.83194886928626,2306082037525.5215,0.005247686775994823,462.5064632995641,7160566519040.797,0.005310238815058054,736.3647766989242,413038198963.4988,0.005542571304687448,245.53159005389176,3588557468660.402,0.005246271884755886,551.8470891676487,4093875185338.1377,0.00525966933981703,583.1929713971417,859196697565.1527,0.005431423452208747,322.5155826410414,648644368076.0156,0.00550939835648887,292.35251602085856,949039188825.5205,0.0054133960884380035,334.4902501248811,1637210227230.7163,0.005283878016461441,406.064069291442,14031558998953.027,0.00542790544241782,985.087127557498,361863314425.3306,0.0056309829965189555,236.5930803378548,3581884416968.9746,0.0052577600050247204,552.6439061139063,1150982417583.2039,0.005347580820279703,356.9314635313672,7276987696004.981,0.00533058663382354,743.9704092767569,452073266190.2439,0.005572393214553159,255.9324091786079,2907287541302.9746,0.005216087137317784,504.3592993859421,328416161275.4287,0.005633707739423997,227.70057194036798,10759685935918.57,0.0054496861082832795,889.3881248079775,706655828067.366,0.0054799020933630855,300.92341191832014,2187797566086.9192,0.005268930997321522,454.7004300605298,3469645044968.04,0.00524523325939092,544.3507496361481,1709341128222.9873,0.0052774970282435585,412.62875957138067,11790656015395.762,0.005421835224308225,917.8284226046304,2898432441162.342,0.005103338685737386,492.8555645109247,414404275745.007,0.005613325813399609,248.99460755131017,1206860513063.952,0.005329179353047958,362.51265149471175,7998330308024.804,0.005359931148509565,776.8889512908464,4230036111979.6597,0.005267743420452897,591.782670495095
3659291589141.9395,0.005179506396803738,549.0946101503915,2998267679762.8765,0.00515380217458421,504.5171174313054,525829530995.8482,0.005574379565289108,271.97846981543205,376745049396.02625,0.00560328454185584,239.25537252661937,2367283998682.5386,0.005255051847942477,468.03372740380047,7351274918452.736,0.005327182433324705,746.522042428954,424264601642.82605,0.005557579473757673,248.85157919301096,3686099639536.119,0.005230033074124901,556.0723021745164,4201984752889.9756,0.005274838075133724,591.0046817840066,882284865579.4282,0.005438115964600408,326.35629660661266,665790854536.7511,0.005502977114781283,295.0752860658263,974428825189.7808,0.005415074496334691,338.146179313527,1680784555536.3938,0.005267769171618965,409.1019559092639,14407580208311.93,0.00542884111362958,995.7344884918898,371511353099.01196,0.005624123028343429,238.8051279701893,3669373823401.5654,0.00525754298022992,557.9812623811976,1181739154405.0872,0.005335080108827397,359.873274058667,7470028451115.379,0.0053426676785707375,753.5066051879647,464245089508.85516,0.005569529499222989,258.5338633580244,2957975220430.994,0.0052145287448451825,507.70668103594016,337109727932.31537,0.005625428005166407,229.75453103063165,11046255862497.137,0.005451735288154856,899.126503808796,725388306931.9075,0.005470823415513253,303.5854249017249,2245843331612.9116,0.00525223863241184,458.0324343998678,3560972076482.6997,0.005248630763718116,550.3936933107451,1754592328875.3945,0.005273381143279279,416.63874311519277,12104066237161.334,0.005419743880089067,927.1527275660542,2981527251444.64,0.0051006467379808434,498.1966000495986,425439195851.6466,0.005617856148109541,251.82892641606176,1238911047911.9504,0.005325699451679737,366.0940784929611,8212187722453.24,0.005346693090307983,783.1930102675532,4341242275309.3174,0.005260670980110731,597.15455563262
3738371405848.228,0.0051616328736154545,551.8996137783962,3078848416323.913,0.005169914554136112,511.49181485924555,539634433458.8252,0.00557112161267096,274.6518320575907,386614353570.1712,0.005618164988042356,242.3849656357254,2429479915844.4614,0.005248776543824674,472.34944478404987,7545800487088.238,0.005330420777254015,754.8203849217819,435274976310.24915,0.005532958725688479,250.30118790551705,3787254517516.541,0.005212346565768991,560.2257683262769,4310930854509.803,0.005277728817313863,597.4141352948595,905333580906.674,0.005439575168910053,329.8286934944228,683487381346.5638,0.0055091870312927605,298.5243193923861,1000057943240.2238,0.005436940890123805,343.055729394561,1724957995955.1858,0.0052764017442374295,414.0466401974182,14786746270763.35,0.0054212945340484965,1004.736202702097,381210416511.1464,0.005608800902123085,240.62232987146942,3758513673651.8374,0.005249046955292503,562.4538729459529,1212716919585.7195,0.005358938558173097,365.24354764940233,7665262846555.083,0.005335952883694144,760.3662061922284,476425898684.3,0.00557326565546865,261.40138806167096,3001270307570.7476,0.005213132312863373,510.52944165812596,345980954415.19366,0.005629906166290537,232.338955957066,11334196798754.434,0.00545447250032809,908.8852515152485,744524626600.9232,0.005514408401255049,309.2078806901861,2304999484072.2427,0.005241441015544537,461.86923594099767,3655141055180.1616,0.0052504461968132694,556.362524461352,1800695135054.138,0.005287166584625097,422.08417589458134,12423882767785.23,0.005437636281383749,939.968051268909,3058642491786.9775,0.005102284938614384,503.4730114943025,436703206050.41675,0.00561991759625997,254.56840398390037,1271708045027.5327,0.0053758973032341185,373.4271853267563,8428011805826.189,0.005357729623588969,792.9957274107908,4456551618442.982,0.005272187467951691,604.7702525335441
3804806015598.9966,0.005146447547576796,554.1668700592803,3142880105665.3994,0.005169519895923086,515.681245019255,553700941673.0785,0.00555443476275749,276.66229495760507,396651794085.9227,0.005600671673061854,244.120293290927,2492827795944.575,0.005252350478430946,477.5629314394237,7738588732981.794,0.005341960376088702,764.1266894557032,446510604104.7428,0.005524423467454422,252.47575081947846,3885813580275.259,0.005179320028390154,562.4261842461735,4423136957882.766,0.005276549031331079,603.4511689696933,928760443358.7153,0.005425363173745485,332.3458799371031,701328065300.604,0.005491705226289692,300.66003615581417,1026037075873.9706,0.00543741595191961,346.6233208140841,1769856543921.3752,0.005294929563195806,419.79321370352073,15170293067185.541,0.0054252193618702935,1015.81563106233,391079059325.22015,0.005621888979019063,243.6621599306555,3857936304219.811,0.005235255133128604,566.8652993808071,1244125352075.511,0.00535455117026634,368.6962574521103,7863269711261.798,0.00534035090602259,768.7959090570919,488822406500.61115,0.005572466941379615,264.063236919052,3039349225644.0513,0.005208281435318545,512.6331482180676,354981336634.7783,0.005624421517728604,234.50929940213922,11628468790025.438,0.0054474817247791825,917.0748735159137,763802507063.691,0.005493826749401649,311.2199233551608,2364902686293.614,0.005248845673704005,467.29282601723753,3751060962838.558,0.005257440206365037,562.9061467827725,1847516416724.431,0.005317587928255388,428.8940311884537,12747658819019.604,0.005447288497471849,951.3767841664452,3125820086703.059,0.005109390608081384,508.5746353920088,448075617618.5116,0.005600492576825327,256.3107082957274,1304866170090.4448,0.005370048519755626,376.8813079108352,8646602504322.369,0.005359824794204655,801.4728056690864,4572641107022.097,0.005277976933178114,611.694160210336
3867786265828.843,0.005165327732440051,559.864420472419,3194026897365.727,0.005168324947089735,518.9018735788271,568018958561.2988,0.0055416588356210494,278.8591620678136,406941501491.7407,0.005605401290602751,246.8422534300208,2557102613677.796,0.0053186408989007415,488.53977865544925,7937922724021.03,0.005340491644834205,771.7275183317519,457905106992.4948,0.005507276679305805,254.24187947129647,3981908162746.012,0.005239879836325855,574.5896824754332,4536154975689.883,0.005287917844020406,610.8855502360184,952590901857.3887,0.005424554276104727,335.6808998049294,719328253789.5712,0.005483761291665062,303.2839230929483,1052325000003.1995,0.005407218584705788,348.20410066077966,1815204487393.9548,0.005283218802779102,423.1251303547157,15559778549360.092,0.005426974583112199,1026.5004693443127,401124657632.047,0.005607745364608222,245.52743613023628,3972639032560.0415,0.005274620776733426,577.8603326907281,1276082512134.6362,0.0053516151813144345,372.2514343656391,8067753346710.722,0.005353523527082708,778.6472614106099,501379798257.06934,0.005559239358751268,266.12281331380365,3112377137180.6675,0.005209905000766711,517.6863224783281,364092591814.94507,0.00562283371171176,236.83177883215808,11928186963434.346,0.005452499941069714,927.3110706719305,783433403319.7356,0.005476732610327677,313.41687194005976,2425247374320.793,0.005263751043548178,473.3667593701622,3846908466259.0024,0.005261215213346885,569.0242936677317,1895249097700.1104,0.005330346129840645,434.33210281752736,13075327795069.547,0.005443018720199071,960.3308093285921,3179685803171.391,0.0051009729367217736,511.2186657446639,459512661103.28864,0.005619305377064697,259.77755623465134,1338545385417.6409,0.005369996409590538,380.73888681565865,8866728371034.248,0.005350864542889771,808.2194890833864,4690045900181.377,0.005270195285514282,617.0175903760324
3987006177659.2803,0.005200166272936327,570.5267261933674,3238581890702.9395,0.005176484883396618,522.6090225895622,582178555843.7781,0.005544339740613607,281.7554442305183,417341761595.0784,0.005587017405291663,248.5288225455789,2622059051857.0054,0.005296964611207018,491.4553404752748,8139392183536.791,0.005334623927082339,778.6469709275897,469677812689.8548,0.0055024822612074,256.6130089612484,4067621751771.3374,0.0053126724680175414,587.5560012056538,4652320253886.032,0.005308417221666399,619.4879891992157,976717979471.1075,0.00541233918714583,338.292740763194,737460646517.9941,0.005487914698928829,306.551109451548,1078959957100.363,0.005395323665044653,350.9293031342703,1860932712552.1702,0.005276282121030478,426.79593776650466,15952445147117.635,0.0054456480843045295,1040.3524071175157,411361829516.32135,0.0056015529795432305,247.7410900924838,4086701545068.659,0.005262835966853297,583.1348578319065,1308544922299.46,0.005347150533186232,375.6971193789368,8272066453305.001,0.005370031947166479,788.9009431204026,513924219808.9845,0.005563399400683687,268.967541607418,3284865843267.5054,0.005235938863065455,531.6203803549769,373193578520.55725,0.005631314616861109,239.5429847333463,12233385828879.793,0.0054617376911618555,938.3168339098928,803220713508.7213,0.005457992748624241,315.47642749594,2486994315762.349,0.005255492656616957,477.4010288861728,3943380504789.4966,0.005264346624052041,575.0319174761781,1943379315418.6187,0.005311368596846735,437.1489825223944,13406817692448.037,0.005441305227860558,969.6910109181447,3229902661950.294,0.005104039578839099,514.7422388809487,471189278041.58453,0.00558891252400504,260.978945504404,1372496968357.7498,0.005334386992898627,382.02261821388595,9090793001886.672,0.005346889998484239,815.7215899045966,4808907891847.349,0.005253527197939629,621.2545300166234
4070243532302.0757,0.005237291046219972,579.3684839544056,3300034069159.315,0.005182951999282121,527.2111130419288,596768333493.8082,0.005523480123445696,283.4882764406262,427712614007.5537,0.005600225375341928,251.57433219135945,2687953716670.0513,0.0052923824996762275,495.9294960124498,8344804949509.393,0.005322091462679417,784.6009142129886,481090147896.82056,0.005512543027110856,259.5628760034472,4147472276305.503,0.005257369188443521,585.9787570674137,4769738427108.262,0.0053012900730866385,624.8552074825272,1001191299984.3206,0.0054135342725062496,341.7336281225979,755945332322.1643,0.005477589422466281,309.0193197158099,1106192359919.3516,0.005380852233098659,353.4950425869148,1907680432036.283,0.005269405542713358,430.4907993177024,16349533251842.934,0.005473990726467593,1056.1028166306537,421620176012.9006,0.005613723101428749,250.73764423996977,4193591271387.585,0.005254182098235573,588.2196931317502,1341461095215.8794,0.005337682829612716,378.7773460280281,8478103417710.25,0.005379070375171471,798.0437674709517,526799876681.6166,0.005556667624648851,271.31430085499113,3354333283229.355,0.005223886470191859,534.8551901888695,382608852482.99615,0.005615458698635381,241.261066357325,12539882757758.197,0.005468607029937736,948.8424513155535,823564432825.2505,0.005458557358894274,318.6815429982148,2549787446015.551,0.00525572806986104,482.2080744459654,4043498792579.331,0.005273831253776105,581.8742743351075,1992005063095.6174,0.005307252474292015,441.14963411492187,13741759451708.473,0.005435498709691061,978.2645900375776,3316246229004.6016,0.005070690884241293,516.8039732038682,483063150474.9947,0.00559241310069685,263.7550649181476,1406621644995.3687,0.005332600229055724,385.6647495653594,9321993462730.4,0.00533864926523718,822.6875166720789,4929578859608.075,0.005250842608074834,627.1232874762264
4212102658706.901,0.005232864649634717,586.8661772590564,3341567773224.979,0.005213537364096067,532.9820708520404,611495446012.9071,0.005530556314908334,286.6329475557909,438206743098.9413,0.005578969266140529,253.06121649370965,2753935278985.526,0.005280610329956947,499.6496790417995,8550803254923.756,0.005291443475662605,787.72916801996,493145140608.6512,0.005505096043197967,261.7910550518384,4235056416251.194,0.005276444419268371,593.0414483571259,4887430541833.2295,0.005299630755813244,630.779907602379,1025821210258.0693,0.005398674486474732,344.12467339796984,774504171196.8805,0.005461245295601748,311.1008430710701,1133109349556.0608,0.005375667297350283,356.5669706999527,1954842416749.7637,0.0052671158453061395,434.5278051848914,16751943607958.258,0.005480330844170086,1067.6597201762663,431970483907.8962,0.005606672086418091,252.86387311154726,4292794999503.0215,0.005249512897583774,593.2190196877748,1374514653949.2007,0.0053430824029435005,382.8702499427741,8687412483581.633,0.0054076905199429036,810.1547938715676,539776095127.5348,0.005547124321486192,273.4974983360996,3428995708505.2676,0.005224981405768895,539.6988912872803,392041007846.32556,0.005623381530606457,243.96647371906906,12847462499818.074,0.005475461672518535,959.2850732782259,843878462433.5084,0.0054536089867574765,321.5110900090314,2612582494955.625,0.0052541585164131935,486.7782625399347,4143873731515.3643,0.005264871875072251,586.6112831461867,2040959198988.554,0.005290193059112749,444.02277886779115,14079933671344.59,0.0054061829102881875,982.496425239165,3408204108043.4287,0.005059866145569223,521.3738757026515,494816854191.8474,0.005591917427823564,266.27999701493934,1441052032590.2368,0.005321744745848465,388.6206778751831,9549793059211.752,0.005321215645618855,827.9582608235933,5049159915669.417,0.005223928261962309,629.9192126786008
4322701442208.844,0.0052011726759687285,589.3908220066918,3468731724529.4272,0.0052476719528281885,544.5464901278542,626446482694.7314,0.005537072824165995,289.75692592334815,448965462260.48114,0.0055906645800893875,256.06405001001633,2820596078352.2183,0.0052709958417447465,503.5342690622821,8759077920019.52,0.005328074485371304,800.8545428801386,505195090420.44836,0.0054930615256566576,263.753427447634,4326662949221.3877,0.005259144931167739,596.1785755989994,5006292588473.071,0.005292636159584364,636.0313620492118,1050953175691.606,0.005401173531371742,347.63338513611217,793433062968.7513,0.005454430719536715,313.7281925255734,1160673967983.7307,0.0053825812747221565,360.4746209465527,2002380331836.915,0.005268844877830228,438.86812669119547,17158743760742.264,0.005505005852188324,1082.8093083049353,442673401483.3973,0.0055972448519353655,254.92221105240804,4370264289863.3184,0.005243634313306669,596.8091560972828,1407881840012.948,0.005337287507487895,386.1420347345561,8900308135133.695,0.005401102795806854,817.0421467840666,552953999361.5223,0.005533049062223138,275.44831663720873,3515108891632.2666,0.005224125741627137,544.9907546790084,401645323602.8327,0.005619110004619347,246.15270929549942,13159478999508.557,0.0054672736933551085,967.0886659400503,864591666513.1271,0.005446655069587032,324.23081716282337,2675785180702.6504,0.005251586355950924,491.2143087002142,4244861330344.1616,0.005279773744085719,593.9648091473904,2090763077103.8948,0.005283960936937785,447.79735814535036,14421378707163.057,0.005379373697670743,987.0392611726352,3480273133099.7393,0.005082701994397314,528.1289551525703,506870026984.11,0.005584452918007883,268.49690138125,1476462888413.1736,0.0053109008556713735,391.6130973146107,9781793411159.031,0.0053234410097009275,836.2956551358291,5171988577048.89,0.005327827986216473,648.6541748138352
4420914471348.079,0.005189173364815038,593.3391777698918,3586408902224.005,0.00518337172632519,545.1001192058258,641676850880.9963,0.005514755396987315,291.3753466258715,459675440643.659,0.005585544767017798,258.2534056456516,2888308161383.573,0.005270221633204993,508.26041920827504,8968416458765.416,0.0053676372854617625,814.4594520732227,517223533777.2955,0.0054875769102359665,265.9818062504467,4430431950894.946,0.005260337312017921,601.9938046052582,5126111635963.288,0.005312817053539876,644.5254715164845,1076485826701.9423,0.005386782372727691,350.0521559307196,812529517319.2406,0.0054417093992968875,315.98830143866564,1188693803053.6619,0.005363627873864543,362.6491288280829,2050446921669.7156,0.005268543659765796,443.0267971253689,17573935275686.389,0.005464316513070245,1085.13421264277,453335256000.403,0.005598502868893576,257.41846918573276,4442369925644.591,0.00524350248712451,600.7134645902718,1441722440139.0298,0.005336989509771028,389.80644235841487,9114531581361.64,0.005422731790478306,828.1554539055683,566355297257.3708,0.0055276540986292574,277.8282768534886,3601544758624.432,0.005220140558747717,549.8924079064076,411323308713.0038,0.005611684460765341,248.17988064686082,13475189137652.9,0.005484509824403446,979.3812078903974,885348441998.0527,0.005441265221014471,326.99836861233223,2740411788176.33,0.005244618874780993,495.2679953545488,4346935591646.502,0.005270832125581825,598.6217144387311,2141193356806.1868,0.005280782329003355,451.8149752765966,14771440006441.438,0.005423615940891174,1004.7501102140054,3629179977178.5767,0.005140288594957071,543.1388958140199,519163222506.16064,0.0055802338593090705,270.87814566448753,1512127763999.983,0.005302510776287661,394.74528816829513,10017052436112.674,0.005406893277796792,857.519049145838,5297155906365.18,0.005313186235339693,653.0886571451471
4525061517532.318,0.005190144046382618,599.0032882230219,3690627124246.7173,0.005231232065848158,556.472944765022,657016372357.8052,0.005506316502009363,293.69168282477085,470608835233.5953,0.005584425905507572,260.64089821340076,2957427650854.7856,0.005268417045646671,512.9154698278305,9181180568407.547,0.005422346803857454,830.5135116397126,529687707681.7365,0.005476836433760249,268.00181095585845,4541115725358.363,0.005250400527091697,606.8166138173541,5247673013941.413,0.005306999466020672,649.8838585556355,1102014441317.1846,0.005375499138421562,352.6092580595124,831812129204.8501,0.005437657633867905,318.7292784449255,1217098689173.2231,0.005348585805037976,365.0642330298238,2099369680236.5662,0.005269644609842262,447.31853637520317,17992972408392.324,0.005488271273583517,1100.2129058946432,464005758891.4757,0.005587606468427439,259.3194905459276,4525905533584.989,0.005233161302663653,604.013040813624,1476255795313.66,0.005336704427801261,393.4937116550676,9329814683608.5,0.005401244714488269,832.6127582075823,579868106071.5303,0.005516704956138869,279.9055092805487,3676895194047.692,0.0052291153501376735,555.4189876133905,421104956796.3182,0.005608552023076865,250.38418494817824,13794352694843.943,0.005493653230160491,990.2429811420429,906228713331.4227,0.0054170157300119735,328.5906670876112,2805826894594.8125,0.005250831357609919,500.5557097396404,4450074917531.275,0.005272683297714423,604.4753777256185,2192212655146.4163,0.005268636284397327,455.0417979361074,15119318741338.402,0.005499374506507091,1028.3150338705464,3718062913309.2207,0.005172940291812324,551.9047848817867,531560095007.938,0.005580210112366284,273.44595283674346,1547825794812.7036,0.005319219901202352,399.70241916556057,10257143272227.326,0.005420223045539412,867.8161481119666,5423664967917.066,0.0053659937836103705,665.836052637997
