alpha,nueff
0.3656762543541001,1.6196648875197657
0.3670337937335304,1.621065661676959
0.3683827594821284,1.6169883114939374
0.3697118252544583,1.6159605780229447
0.3710342996526066,1.6191865810698376
0.3723818598700073,1.621044752411417
0.3737441670529108,1.6214079458392618
0.3750951933370466,1.6235715897098608
0.3765015660610973,1.6276555554090266
0.37802660485963635,1.6326618240405286
0.3795603364693001,1.6387184314902934
0.38100328279275214,1.6441596632746918
0.3823376259326893,1.6448985603187276
0.38362724826106465,1.6433508041032905
0.38498455029135453,1.6461002108749545
0.38647838098698395,1.6546199464447453
0.388102517279413,1.6658070104848461
0.38964753639983046,1.669965822530754
0.3910153685518844,1.6663154822767028
0.39230398346461,1.666122212525736
0.39362109296197184,1.6720580183991045
0.3950590888764094,1.68023065117075
0.39657710401418933,1.6878339379765515
0.3980806325350159,1.6936447048119248
0.3995418924970887,1.6995197800573172
0.4009731196274349,1.7051384940126215
0.40241983743395954,1.7069475690191105
0.40389937399876685,1.7109543876830848
0.4054070171466845,1.7255275690298522
0.40693613713824656,1.7366340736422419
0.4084797752938932,1.7368533025204673
0.41003034525942905,1.7414230497313974
0.4115704706596539,1.749631359151236
0.4130815710886837,1.7523652257314004
0.41456346836115715,1.7528784103954431
0.41604204494906805,1.7555610538269144
0.417563008734385,1.7626547592370287
0.4190660411033926,1.7768353978370561
0.4204357484315272,1.797227065008362
0.4215891358902658,1.8091531741818858
0.4224795092494361,1.8008059382997361
0.42315001913274186,1.7790125786343405
0.4236611337190495,1.7542292674171966
0.4240734120194987,1.7368300334201687
0.4244695098613586,1.7329545800859916
0.4249828577632112,1.7392050416121154
0.4257539907619596,1.750891854780172
0.4269205472553702,1.7633541445887295
0.4284253068199547,1.7720936962778864
0.42991865292056786,1.773453316341425
0.43132475650859575,1.7719772067778896
0.43276545778583303,1.7767580837803416
0.4342545199791035,1.7892336268874
0.43575492757606943,1.8037484440638918
0.4372083400612898,1.8049411443528163
0.4386288635267669,1.7952981547335451
0.44009916838352137,1.7948250696277577
0.44162639653186375,1.8043100175059898
0.44316939386936766,1.8150291316112266
0.44466771413063666,1.8215111755431728
0.446126584657382,1.822840299283071
0.44762147090731597,1.8227037783153428
0.44915268227310745,1.826097267929043
0.4506803486481051,1.8351819691347742
0.4521700441213033,1.8421964520937724
0.45365956234645455,1.8435034120158302
0.4552481562844004,1.842486396536767
0.45688688318590126,1.8444683906560393
0.45848192586984743,1.8530315547228193
0.46452260091629705,1.8747455822606858
0.46608593313781627,1.8752359664875866
0.46764762826290923,1.8854518494205963
0.4692067956916802,1.8979506066705327
0.4707735239629528,1.902583317292827
0.4723512055361064,1.9012022465818215
0.4739409590507288,1.8976039988588034
0.4755415554320816,1.8957859470977338
0.4771459134949939,1.900913993636702
0.4787477965494455,1.9136796157065799
0.48034723103512944,1.9272237077125056
0.4819638892470884,1.9261911238378193
0.4835976712430577,1.9104947648752784
0.48520703525382913,1.9086931582947497
0.4868085456590153,1.9178796978309505
0.4884290814287967,1.924369953823139
0.4900476972973171,1.9295037182189427
0.4916643497215609,1.9257597789472283
0.4932921925028038,1.9055662835750895
0.4949279837074488,1.8826723037607098
0.4965682422021347,1.8646135507855937
0.4982183361948735,1.8512982203240802
0.49990294610116076,1.8396921887762903
0.5015826973870171,1.7124676678939021
0.503184495570454,1.345670144057192
0.5047371194061737,0.908810004156948
0.5063463513514628,0.6049763578952319
0.508086093441023,0.5432739991625505
0.5095677204979284,0.5683663900266182
0.5105720602859437,0.5607962327622077
0.5112745024696695,0.5357308847266845
0.5118659170239533,0.5153102274963342
0.5124248060456857,0.506687753056184
0.5129489563943908,0.5065863397380013
0.5134343870230931,0.5115813545104813
0.5138771168848169,0.5182626806712409
0.5142777292190264,0.5234157630924955
0.514683517805473,0.5259978666572191
0.5151691479667223,0.52625104610386
0.5158096316879587,0.5244387325358751
0.5166797180687416,0.5208324480172343
0.517784320468244,0.517033091097354
0.5189649670850499,0.5177445259798434
0.5200787071563435,0.5259927763153635
0.5211527890225326,0.535446267061716
0.5222553286537778,0.5381960495078622
0.5233910376059479,0.5380544660107682
0.524526102497923,0.5456993253556582
0.5256514680738243,0.5589783267437181
0.526785800492474,0.5614732088510161
0.5279442071269943,0.5461305913054212
0.5291321391698318,0.5256481119002788
0.5303479282689654,0.5128889805411584
0.5315725537794972,0.5151694659609697
0.5327908264760974,0.5344984104872701
0.534010816800219,0.557941681915826
0.5352403916707023,0.5727288391256712
0.5364676759638944,0.5800663927547889
0.5376847885790149,0.5841653365288401
0.5389219631429807,0.5870044191633349
0.5402074498100866,0.5896518836670455
0.5415102536922063,0.5917060984495395
0.5427878276246066,0.5920851939503055
0.5440220869126131,0.5887896039775542
0.5452143902775716,0.5808489255295602
0.5464171060550984,0.5719879198775206
0.5476802575816712,0.5664166865775867
0.5489832631209586,0.5654471244254577
0.5502889404517294,0.5686388868165049
0.5515807979440407,0.5718714515076976
0.5528519020913882,0.5720097700900494
0.554109178046061,0.5724140986140942
0.5553655914530706,0.5757189408386626
0.556643892266777,0.5781489428227138
0.5579566274008072,0.578021677605921
0.5592816260719694,0.583239469995325
0.5605993443048801,0.5973066535255653
0.5619092556062987,0.6104259403116565
0.5632125684160285,0.6121141918686925
0.5645098049198484,0.5943153143623668
0.5658223057576988,0.5663098264303734
0.5671965921223354,0.5580312339398804
0.5686237723060419,0.5720394352099113
0.5700399008509276,0.5838516348280467
0.5713995881046668,0.5812105280517657
0.5726830772076904,0.5634299574639647
0.5739431435723552,0.5507886150381968
0.5752433732664876,0.5619045434189004
0.5765928375820587,0.5791124137280722
0.5779816534242193,0.583473849027773
0.5793889064953367,0.5866344721846117
0.5807917643473276,0.5947491417138302
0.5821689199962209,0.5932235538382347
0.5835215748725124,0.5839879457973148
0.5848735739520702,0.5865155761036651
0.5862439540342025,0.5988143163918995
0.5876453543468962,0.6053335678964686
0.5890735181891338,0.6026403941783051
0.5905143251974198,0.5952037411058145
0.591944688444604,0.595791298970415
0.5933499007594474,0.6048479005133931
0.5947325144181297,0.6007993511007822
0.5961034363663322,0.5842818648066923
0.5974796788871692,0.5760542633014913
0.5988770458206818,0.5757033960796153
0.6003049989671968,0.5732929800534828
0.601744355469133,0.573950843206723
0.6031784582132729,0.5819431728547294
0.604618858903401,0.5876295001536582
0.6060660195642709,0.5859503966519605
0.6075055588862873,0.5803467090230398
0.608959962059215,0.5783230126113679
0.6104588135444543,0.5851142489012573
0.6119655918369616,0.5871924486380652
0.6134399433561112,0.5823505247177005
0.6148656137572874,0.5933107686195171
0.6162379810192966,0.6120911528695562
0.6175511921620447,0.6100387079201046
0.6187392707159001,0.5912339323406628
0.6197180259238949,0.5731307337771531
0.6204753696121387,0.5609503737956454
0.6210358244563778,0.5537947299934183
0.6212568557976821,0.5676045078278691
0.6212698072477376,0.5646398795585846
0.6213100766511198,0.5697373517847996
0.6213701793166256,0.5613719248930674
0.6214082214927118,0.5705086423401043
0.6214241989476473,0.5507526182749939
0.6215300339808606,0.5693926066151779
0.6215792203196847,0.5583267390092173
0.6216531632956745,0.5663018754800624
0.6216653015769822,0.5509336524813191
0.6217530632037287,0.5620238171833601
0.6217839408354174,0.5534577677702931
0.6218049252139879,0.5574476671567298
0.6219181785722544,0.5560280528823331
0.6224083023896732,0.5549982509573219
0.6230708400872806,0.555760385392389
0.6239270399804155,0.5588411993289603
0.6249764990582048,0.5636564867504805
0.6261101608422589,0.5640022702366002
0.6271951460255792,0.5530303871766656
0.6282243043245221,0.5375948301227641
0.6292748611506112,0.533495041157574
0.6303846757100071,0.545608670011359
0.6315133204854453,0.5577321761504415
0.6326236200846934,0.556301431578022
0.6337250112699284,0.5479008492196201
0.6348356209479908,0.5428489177826696
0.6359514304336547,0.5416490432189662
0.6370575564253096,0.5399336210640557
0.6381501841521773,0.5362155941674414
0.6392364908715583,0.5318825273860343
0.6403241360763914,0.5288896799314448
0.6414208161380242,0.5301466892397844
0.6425314594826845,0.5375939746240872
0.6436472335237412,0.5476873042218203
0.6447572576537015,0.555454004390834
0.6458749190640372,0.5593732369770817
0.6470274677537483,0.5600899994974248
0.6482096016673049,0.5583257178117845
0.6493792830331194,0.5548620453788732
0.6505138596160498,0.5515754237811863
0.651624336049505,0.5520532498416446
0.652731934898046,0.5574299796350957
0.6538786765072085,0.561353457551452
0.6550949906750804,0.5577747643849955
0.6563280256526035,0.5497373571229527
0.6575080689268196,0.5429504555884861
0.6586353224205006,0.5406543696031147
0.6597371238859223,0.5445691784015946
0.6608469986405624,0.5495605908191279
0.6620012584849936,0.5463484967951512
0.6631986735808114,0.5347332562673934
0.6643930410141853,0.5254314364688398
0.6655612337461659,0.5247481656257624
0.6667202331392226,0.5312531153165658
0.6678823667851231,0.541066713322977
0.6690413041887758,0.5461072207087992
0.6701964584169537,0.5407857591767407
0.6713772542257244,0.5307602516693443
0.6726097541018978,0.5235833276763473
0.6738651287269991,0.5235583693833719
0.67510038755055,0.5322560976455989
0.6762968839033981,0.5419557907733816
0.6774500290239615,0.5431972215293576
0.6785937665106291,0.5371013637830397
0.6797740790969943,0.5293194475352927
0.6809878241796098,0.5266270589762583
0.6822005694120631,0.5356868502118243
0.6834065074099998,0.5488777330903523
0.6846227806245451,0.5476865121064592
0.6858489963981355,0.5339604963693946
0.6870674725207208,0.528994182350598
0.6882720120427515,0.5365797515474517
0.68946983687313,0.5409188350637063
0.6906733935565247,0.5348781557919635
0.6919009818962497,0.5242672813117638
0.6931596925578681,0.516317162859176
0.6944381094525681,0.5189004444355139
0.6957222913710168,0.5286525531108807
0.6969971634594525,0.5254492814354419
0.6982556092939308,0.5094107805414686
0.6995018245611985,0.5085927452961293
0.7007633507919896,0.5244429447466901
0.702100895766789,0.522943604681405
0.7037045494405969,0.510573480304624
0.7058580910067861,0.526933512772761
