time,pixels,walltimedt,source,numDroplets,numFrames,walltime,diastd,diameter,alpha,tempbot,icangle,torque,mass,diastdsmooth
67.332,260.80084110185607,68.21033333333357,p1,3,2,2019-02-28 16:05:16.541400,24.733890058441762,84.10827125534858,0.7058580910067861,20.04427959614762,7.983220494853538,6.9179013842830885,55605.19752268432,24.733890058441762
70.6165,260.2387643431742,70.30851000000025,p1,20,11,2019-02-28 16:05:17.926300,17.482025594000774,83.92700150067368,0.7037045494405969,20.045465864950977,7.983097310217292,6.879699584043352,55350.76025499572,21.107957826221266
73.90100000000002,262.50977747949065,74.2553214285717,p1,14,6,2019-02-28 16:05:21.553200,18.2526728500037,84.65940323713573,0.702100895766789,20.048021247915763,7.983342222720694,6.913349541931053,55175.94311675656,20.15619616748208
77.1855,264.06355607239493,77.29669411764738,p1,17,10,2019-02-28 16:05:24.521000,27.338541844929985,85.16049683334734,0.7007633507919896,20.053024081123805,7.983462982353868,6.919136388791121,55029.74553855761,21.951782586844054
80.47,263.56073133066667,80.58044782608731,p1,23,16,2019-02-28 16:05:27.884200,20.15401277961234,84.99833585414001,0.6995018245611985,20.058772252174546,7.983329284524359,6.8808523121858425,54883.52338970094,21.592228625397713
83.75450000000002,257.11515578974854,83.85056363636406,p1,22,13,2019-02-28 16:05:30.983600,19.17076161570916,82.91963774219391,0.6982556092939308,20.06128376166814,7.983185248674258,6.884407013250013,54737.47393643958,21.188650790449618
87.039,261.6204003983702,86.66895714285756,p1,21,13,2019-02-28 16:05:34.083000,17.84136596137024,84.37257912847438,0.6969971634594525,20.060710542870353,7.983146189421756,6.926390804116091,54591.60098470245,20.710467243438277
90.3235,261.5078287111794,90.26875750000048,p1,40,20,2019-02-28 16:05:37.710100,32.029695107449754,84.33627475935538,0.6957222913710168,20.060279458307843,7.983211505345227,6.936310009504613,54445.15621334316,22.125370726439712
93.60799999999999,261.9483713509502,93.99148620689716,p1,29,14,2019-02-28 16:05:41.205200,36.96221868675892,84.47834976068144,0.6944381094525681,20.06041758801752,7.98328557817503,6.913765275997411,54299.0204441733,23.7739093886974
96.8925,264.86811528519183,97.02954482758685,p1,29,15,2019-02-28 16:05:44.172800,30.155352150299997,85.41996717947437,0.6931596925578681,20.05964239474865,7.983225233642375,6.9089709888539,54155.13228622593,24.41205366485766
100.177,262.73235266047203,99.92847826087021,p1,23,14,2019-02-28 16:05:47.272400,23.41312638222785,84.73118373300224,0.6919009818962497,20.059567420069868,7.983146924995147,6.930581800205189,54013.23464428882,24.321242093709497
103.4615,260.08186554538514,103.3617966666674,p1,30,17,2019-02-28 16:05:50.503600,22.28767779429338,83.87640163838671,0.6906733935565247,20.063523615312,7.983306450153185,6.959119907487734,53871.68363237796,24.151778402091484
106.746,257.7514099819804,107.01960000000078,p1,24,12,2019-02-28 16:05:53.932900,14.312169289336527,83.12482971918867,0.68946983687313,20.070841202842367,7.983592066413314,6.976320885292721,53729.72381664658,23.394885393418026
110.0305,257.33889350995537,110.21635862069044,p1,29,15,2019-02-28 16:05:57.230200,24.115683316062213,82.99179315696061,0.6882720120427515,20.078412335598266,7.983678995684244,6.967247422699613,53587.21456772646,23.44637095932118
113.315,258.9627489499116,113.29540526315878,p1,19,8,2019-02-28 16:06:00.461300,20.437054056338294,83.51548653634646,0.6870674725207208,20.084543326717736,7.983528388298865,6.9496595055316135,53444.60461814419,23.245749832455655
116.5995,261.87222631784493,116.76493333333424,p1,18,10,2019-02-28 16:06:03.956700,30.468628917515154,84.45379298750497,0.6858489963981355,20.088667718496332,7.983316581284582,6.963461431591917,53302.731753416134,23.697179775271874
119.884,261.8685783901338,119.59977500000099,p1,20,10,2019-02-28 16:06:07.121900,25.66004549012545,84.45261653081816,0.6846227806245451,20.0908466034268,7.983159502815985,6.999248475914468,53161.473728925725,23.755064489752105
123.1685,258.60367394242985,122.85065263157995,p1,19,11,2019-02-28 16:06:10.287400,19.886439124868343,83.39968484643362,0.6834065074099998,20.09168571041958,7.983109759248078,7.003856852373564,53019.841759873874,23.905340335431326
126.45299999999999,262.8562473694042,126.46997777777884,p1,18,9,2019-02-28 16:06:14.244200,34.22741520563926,84.77113977663284,0.6822005694120631,20.09164495616614,7.983147370116189,6.972635700726162,52877.41689416822,24.90376173265855
129.7375,261.1505104544551,129.43578000000107,p1,20,10,2019-02-28 16:06:17.014000,14.541326522290518,84.22103962156177,0.6809878241796098,20.091018713191787,7.983182031653425,6.9516641779034885,52734.40471684175,24.10393577499358
133.02200000000002,263.37575802307657,132.98290769230886,p1,13,7,2019-02-28 16:06:20.179400,12.38635318500034,84.9386819624422,0.6797740790969943,20.09027450132581,7.9831867863944,6.960145274749491,52591.219870640896,23.61845705033033
136.3065,267.6720326666981,135.90032222222342,p1,9,5,2019-02-28 16:06:23.608600,10.646143277796083,86.32423053501014,0.6785937665106291,20.09009231740082,7.983215635561146,6.981378390711342,52448.48567315397,23.08566840421076
139.591,269.0577050318006,139.54785588235416,p1,34,16,2019-02-28 16:06:26.642200,32.29140909353669,86.77110987275572,0.6774500290239615,20.090628558663468,7.983274806583319,6.998348614664919,52306.10560530683,23.988796099971164
142.8755,261.78270110856886,142.81105714285846,p1,21,13,2019-02-28 16:06:30.071400,7.238299653023697,84.42492110751346,0.6762968839033981,20.09124259999027,7.983292185960337,6.996892173341393,52162.89596587937,22.439333884069537
146.16,259.1860361525082,146.73020000000128,p1,25,10,2019-02-28 16:06:33.698400,15.956768802502625,83.5874966591839,0.67510038755055,20.091701006387183,7.983235225177102,6.9741579319237035,52018.514851569445,21.126493266303516
149.4445,258.70595303449414,149.17708947368544,p1,19,10,2019-02-28 16:06:36.797600,23.987359088916765,83.43266985362436,0.6738651287269991,20.09290394115306,7.983181734988692,6.953920990940034,51874.85509649699,20.740993699967063
152.72899999999996,258.0406486120411,152.65098260869698,p1,23,12,2019-02-28 16:06:39.963300,40.872721641472936,83.21810917738325,0.6726097541018978,20.095211697221185,7.983196987298989,6.955752878276813,51733.33917311054,21.83221840366988
156.01350000000005,260.84006537224855,156.6962437500014,p1,16,8,2019-02-28 16:06:43.128800,13.324334341328466,84.12092108255015,0.6713772542257244,20.096933200447953,7.983262689989416,6.975642120402071,51593.06935887249,21.272009437859573
159.298,263.95834044944297,159.57699615384752,p1,26,12,2019-02-28 16:06:46.953600,21.913038747214195,85.12656479494537,0.6701964584169537,20.096687458978543,7.9833346141952575,7.002599149513225,51453.10047088884,21.74706377897693
162.58249999999995,261.8963028659926,162.64758148148286,p1,27,11,2019-02-28 16:06:49.987100,30.036995225244542,84.46155767428263,0.6690413041887758,20.09510601300012,7.983336411146269,7.0175804058187445,51313.585607232264,22.117145773300827
165.86700000000002,258.70186932791495,165.17455625000142,p1,16,9,2019-02-28 16:06:52.954700,21.962915084906307,83.43135285825254,0.6678823667851231,20.093225421776328,7.983224224350875,7.006415980129938,51174.68747634283,22.212512087586326
169.1515,267.1347721990727,169.41876666666818,p1,21,12,2019-02-28 16:06:56.515700,25.14834462803478,86.15096403420095,0.6667202331392226,20.09223667136747,7.983125225860869,6.983241407004083,51035.711509221976,21.879994319493804
172.43599999999998,268.25000711680315,172.78220500000154,p1,20,10,2019-02-28 16:06:59.615200,24.733306163716787,86.51062729516903,0.6655612337461659,20.09317071926729,7.983185040817722,6.968567211839808,50895.80334932961,21.822073111593262
175.72050000000004,268.9907314899799,175.45518750000156,p1,24,11,2019-02-28 16:07:02.912300,12.632877273525331,86.74951090551852,0.6643930410141853,20.095606244965648,7.983340822717066,6.97215988155714,50754.67219531764,21.368725495884323
179.005,266.6129176821055,178.49769600000164,p1,25,12,2019-02-28 16:07:06.077700,31.58644288625349,85.98266595247902,0.6631986735808114,20.098512899799914,7.983446108583369,6.997420728387285,50612.33985489196,21.203664725922714
182.2895,266.29124568328683,182.94778666666832,p1,15,10,2019-02-28 16:07:10.034800,27.060630528149858,85.87892673285998,0.6620012584849936,20.101129945496698,7.983437157921592,7.028256866092299,50469.60497381995,21.986121226288923
185.574,270.64787485979485,185.33692380952544,p1,21,11,2019-02-28 16:07:12.738500,39.98014888863595,87.28393964228384,0.6608469986405624,20.102950613717823,7.983308809401625,7.037726186363143,50327.65881303145,23.710733457766146
188.8585,269.77064943728465,189.203833333335,p1,30,13,2019-02-28 16:07:16.101600,23.067718915243354,87.0010344435243,0.6597371238859223,20.104796124002792,7.9831438900895515,7.0265020914781235,50185.92935363888,24.487081935106602
192.143,264.22110906394875,191.50764117647233,p1,17,9,2019-02-28 16:07:19.333200,4.095760947137627,85.21130767312347,0.6586353224205006,20.108552186914977,7.983095472002368,7.018122086986527,50042.409982665886,22.724853925956662
195.4275,263.24572937846585,195.51236363636542,p1,22,12,2019-02-28 16:07:22.696400,39.952675231546266,84.89674772455524,0.6575080689268196,20.114095300939177,7.983201056900513,7.025615742124777,49897.071040365205,24.76950239961432
198.71200000000002,262.8933154884843,198.83702380952565,p1,21,15,2019-02-28 16:07:26.191500,16.416871140032868,84.7830942450362,0.6563280256526035,20.1181090030332,7.983313994762637,7.044475525983503,49753.0432074648,24.798258795709962
201.99650000000003,261.9417877572715,202.32275333333519,p1,15,8,2019-02-28 16:07:29.884400,13.042378357312105,84.47622655172006,0.6550949906750804,20.1186732317805,7.983333817547292,7.06638743535296,49612.269153563546,24.11419749998467
205.28099999999998,264.43785424885675,205.18593750000198,p1,24,10,2019-02-28 16:07:32.324600,32.32018006809242,85.28120799525631,0.6538786765072085,20.118270725047392,7.983323674379987,7.077053272262453,49472.84389161944,23.57966365164839
208.5655,266.00208234992715,208.8476470588255,p1,17,8,2019-02-28 16:07:36.413200,18.639957469785205,85.78567155785153,0.652731934898046,20.119055622222106,7.98334520425681,7.06889400179898,49332.89887992289,23.911890097176936
211.85,260.2108753109726,211.92456000000197,p1,10,6,2019-02-28 16:07:38.919100,10.304692814426463,83.91800728778867,0.651624336049505,20.120101746852466,7.983377163634317,7.057032793354706,49192.51741395016,23.1863684763777
215.1345,254.7872711970457,214.7975666666687,p1,24,13,2019-02-28 16:07:42.282300,12.51625209659074,82.16889496104727,0.6505138596160498,20.12020375383897,7.983389862899214,7.057426358415452,49052.088608798884,22.09132203083684
218.419,260.81743524605605,218.5070666666687,p1,12,9,2019-02-28 16:07:45.711500,32.93533247289217,84.11362286685308,0.6493792830331194,20.119766213596147,7.983391677137725,7.067284906444297,48911.7062958021,22.777098117585957
221.7035,257.82221293480814,222.02512058823743,p1,34,14,2019-02-28 16:07:48.745000,21.45241215457333,83.14766367147563,0.6482096016673049,20.119665640211263,7.983401991650775,7.077643756895118,48771.35347780174,22.546102337994615
224.988,261.82802647837184,224.95612631579155,p1,19,7,2019-02-28 16:07:52.108300,25.6340927144398,84.43953853927492,0.6470274677537483,20.11975153076622,7.983414219533045,7.083761447525048,48630.925219638215,22.602401497414803
228.2725,261.88179191399007,227.883490000002,p1,20,7,2019-02-28 16:07:55.339600,27.359197807594512,84.4568778922618,0.6458749190640372,20.119264123912284,7.983406581425071,7.08359367776606,48490.30116291934,23.52279653079413
231.557,256.0007241121432,231.20037894737058,p1,19,8,2019-02-28 16:07:58.900700,19.23667995726317,82.56023352616619,0.6447572576537015,20.118244656254387,7.983381543114191,7.075317930817166,48350.11109647201,22.75093634773223
234.8415,254.40029750576556,235.21557391304572,p1,23,11,2019-02-28 16:08:02.264100,16.2456197504698,82.04409594560939,0.6436472335237412,20.11744518873111,7.983363015660587,7.0573492208239825,48211.62747691983,22.07499817412723
238.12599999999998,258.2906876809251,237.63965000000226,p1,24,13,2019-02-28 16:08:05.363500,31.55781876825532,83.29874677709834,0.6425314594826845,20.117208005191788,7.983360848243065,7.033484875884194,48074.711708156006,21.548602541603444
241.4105,261.50465178955056,241.3808606060629,p1,33,17,2019-02-28 16:08:08.463000,18.026697660296726,84.33525020213006,0.6414208161380242,20.11717207134657,7.983360918869064,7.016225372325215,47936.90419886808,21.23353871316928
244.695,257.8333199905689,244.94511200000233,p1,25,12,2019-02-28 16:08:12.288100,14.064228634287444,83.15124569695847,0.6403241360763914,20.117048314694003,7.983349771449957,7.014567502167559,47796.59880082728,21.85656794361614
247.9795,257.05597023469454,248.3767071428595,p1,14,8,2019-02-28 16:08:15.255600,36.356887004284566,82.90055040068897,0.6392364908715583,20.116987191951846,7.983323160047199,7.023629893946399,47655.62907923378,21.631831179412284
251.264,258.9723606436515,251.03742592592843,p1,27,16,2019-02-28 16:08:18.354900,36.14980752302185,83.51858630757759,0.6381501841521773,20.117187678429104,7.983281445055206,7.036049400906507,47516.242152988096,22.865139703349094
254.5485,262.2131055956632,254.92854583333576,p1,24,14,2019-02-28 16:08:22.047900,38.42991988210656,84.56372655460139,0.6370575564253096,20.117535265066483,7.983246521913618,7.046925030988722,47378.4968747443,24.451861048648748
257.833,269.5308152682602,257.74660000000233,p1,34,17,2019-02-28 16:08:25.147400,36.18081670261238,86.92368792401392,0.6359514304336547,20.117773913671893,7.983248327628331,7.052818293309405,47241.42903075785,24.693150838306245
261.1175,269.9196204884732,260.99778888889097,p1,27,15,2019-02-28 16:08:28.444700,15.300093085068324,87.04907760753258,0.6348356209479908,20.11779222358686,7.98326711777218,7.0574521421138545,47104.25343669962,24.48440931426144
264.402,266.5631601530235,264.39375263158087,p1,38,19,2019-02-28 16:08:31.478200,35.5388750210801,85.96661914935007,0.6337250112699284,20.11762631333194,7.983233174384285,7.071712131887401,46966.3735202797,26.061545702177295
267.6865,269.05222024362234,267.66864358974516,p1,39,18,2019-02-28 16:08:35.039200,26.381901899253865,86.76934102856819,0.6326236200846934,20.11729132027153,7.98313990869079,7.094276860226245,46827.28600486041,26.92814881484374
270.971,271.205495799993,271.4188809523823,p1,21,8,2019-02-28 16:08:39.193900,20.135401446415038,87.46377239549776,0.6315133204854453,20.11674862629751,7.9831081602810885,7.099402610000155,46686.65306937819,26.128153125688918
274.2555,270.97041065328176,273.8915777777792,p1,36,19,2019-02-28 16:08:41.304200,25.546914532418146,87.38795743568339,0.6303846757100071,20.116017951125603,7.983220227829164,7.070641796353927,46544.62163946282,26.38405952430422
277.54,267.91495244650787,277.89377000000115,p1,20,11,2019-02-28 16:08:45.261000,14.971651337816365,86.40257216399877,0.6292748611506112,20.115386536742133,7.9833377139171136,7.041759669206837,46403.26882111971,25.717656938265254
280.8245,270.13099335614413,280.95692000000116,p1,10,5,2019-02-28 16:08:47.964600,22.932330040870706,87.1172453573565,0.6282243043245221,20.115172195594347,7.983293172225543,7.053553617426579,46264.64701198657,25.440977702845014
284.10900000000004,266.912938802803,283.9122714285724,p1,14,8,2019-02-28 16:08:51.262100,18.367855135409798,86.07942276390398,0.6271951460255792,20.115349059649844,7.983168703621067,7.09379643148761,46126.15271776163,25.38667615147918
287.3935,270.3083528122467,287.13681111111185,p1,18,12,2019-02-28 16:08:54.625200,29.00480462096854,87.17444378194956,0.6261101608422589,20.115716101061505,7.983173236861102,7.122949141360239,45982.89351662602,26.184125205885348
290.678,271.8032743597,290.7847428571434,p1,21,10,2019-02-28 16:08:57.790600,23.83011975340189,87.65655598100327,0.6249764990582048,20.116317435081587,7.98331865105903,7.123922788930317,45837.79174201335,25.701144017457008
293.9625,270.69700867137533,294.12414666666706,p1,30,15,2019-02-28 16:09:01.088100,30.959361887254662,87.29978529651855,0.6239270399804155,20.117563248962437,7.983322747708071,7.113301534973146,45705.396752845896,26.509435531641877
297.247,273.48707317139883,297.05447500000037,p1,8,7,2019-02-28 16:09:04.385500,10.876073461765456,88.19958109777609,0.6230708400872806,20.119774780018098,7.982960936836418,7.106162359123082,45597.453885002265,26.310175833359253
300.5315,274.3075458237996,300.88402857142864,p1,14,7,2019-02-28 16:09:08.144300,10.109242505364382,88.46418352817534,0.6224083023896732,20.122894332785073,7.982268796632798,7.104050916766625,45513.74059627067,24.66969805217674
303.8160000000001,275.6760929599849,303.8797285714285,p1,7,4,2019-02-28 16:09:11.573400,11.803015232450232,88.90553997959513,0.6219181785722544,20.126788702040546,7.981333748874943,7.105816482566616,45451.64951090831,23.148023534016012
307.1005,274.12348361566467,306.74661176470545,p1,17,9,2019-02-28 16:09:14.739000,28.78144676205128,88.40482346605185,0.6215792203196847,20.131324682561697,7.980243215340579,7.110308331185893,45408.57325317234,22.54499396401256
310.385,276.86204372344343,310.0013521739125,p1,23,10,2019-02-28 16:09:17.772500,44.37520565605127,89.28800910081051,0.6213701793166256,20.136369069125724,7.97908461780744,7.1163757372873,45381.90444731994,23.057143273602488
313.6695,273.9028279936678,314.43975652173833,p1,23,13,2019-02-28 16:09:21.860800,15.260780822326725,88.33366202795787,0.6212698072477376,20.1417886565098,7.977945378053252,7.122867975533677,45369.035717608276,23.05468625718114
316.954,269.53970118614467,316.7600684210517,p1,19,9,2019-02-28 16:09:24.037200,14.720981295101812,86.92655363253168,0.6212568557976821,20.14745023949112,7.97691291785575,7.128634320587868,45367.35968829454,21.753567899307495
320.2385,270.2651580966948,320.1107749999988,p1,24,11,2019-02-28 16:09:27.466400,37.644570217293946,87.16051348618406,0.6213100766511198,20.153220612846876,7.976074658992662,7.132524047112711,45374.26898363591,22.457484669185
323.52299999999997,269.25279717651483,716.5743909090903,p1 p2,44,22,2019-02-28 16:09:30.631900,32.355674065859326,86.83402708942602,0.6214082214927118,20.158966571354245,7.97551802324172,7.1333864297710505,45387.15622788956,23.22125170790027
326.8075,269.9068281093327,738.4473482758624,p2,29,15,2019-02-28 16:16:25.499400,19.95115636242448,87.0449520652598,0.6215300339808606,20.164555120229632,7.975330056539465,7.130078145404958,45403.412510643575,22.871516822275662
330.092,266.6185128842252,740.963911538463,p2,26,10,2019-02-28 16:16:28.731000,19.99777380289152,85.98447040516263,0.6216531632956745,20.169881960645203,7.975546554288624,7.12246524836187,45420.21965062372,23.18564947634286
333.3765,264.19618128297054,744.8549166666687,p2,18,10,2019-02-28 16:16:32.292100,24.497353450517302,85.20326846375801,0.6217530632037287,20.17490035497823,7.976100508468532,7.112438502885809,45434.33969022438,23.283463439445775
336.661,259.0611052416781,748.2270181818211,p2,44,17,2019-02-28 16:16:35.457500,25.324369555935412,83.54720644044119,0.6218049252139879,20.17957044169737,7.976912630465485,7.102130539079231,45442.48452660039,23.718245590728625
339.9455000000001,261.1080215152466,751.1015416666706,p2,36,15,2019-02-28 16:16:38.754600,28.08624799073434,84.20733693866703,0.6217839408354174,20.183852359271295,7.977903631665794,7.093673987044598,45441.36605690664,23.66083580133899
343.23,264.57607794976917,754.2670419354894,p2,31,14,2019-02-28 16:16:41.854200,22.594956502647094,85.32578513880054,0.6216653015769822,20.187706246168673,7.978994223455757,7.089201476884367,45427.69617829799,23.583638098166816
346.5145,260.4163818307607,758.183404000007,p2,25,15,2019-02-28 16:16:45.217600,10.801424634058206,83.98428314042033,0.6214241989476473,20.19109224085816,7.98010511722168,7.090845638700994,45398.1867879293,22.323767019842037
349.79900000000004,256.6863779925169,761.1903085106458,p2,47,23,2019-02-28 16:16:48.382900,14.887111596043004,82.7813569025867,0.6210358244563778,20.193970481808428,7.9811570243498675,7.100739102596937,45349.54978295544,22.574456903234385
353.0835,253.0771631084652,764.6811218750084,p2,32,14,2019-02-28 16:16:51.746200,15.644671099052024,81.61738510248003,0.6204753696121387,20.196301107488136,7.982070656226618,7.121014498674656,45278.49706053127,22.920421190339862
356.36800000000005,254.39139295780475,768.0058351351441,p2,37,16,2019-02-28 16:16:54.977700,27.688681516472553,82.041224228892,0.6197180259238949,20.198044256365947,7.982766724238236,7.153804457036607,45181.74051781165,23.91327533309126
359.6525000000001,254.0827701642846,771.3140644444549,p2,45,21,2019-02-28 16:16:58.538700,23.706381542914013,81.94169337798178,0.6187392707159001,20.199159720810815,7.983166518108588,7.201122784491197,45056.01854772175,23.59608375689518
362.93699999999995,252.43956179182445,774.456041463426,p2,41,18,2019-02-28 16:17:01.572100,18.80610925982559,81.41175867786339,0.6175511921620447,20.199562960347464,7.98326540837643,7.2497628922804775,44901.46345772234,21.998015232131074
366.2215,254.08985350772357,778.1554463414756,p2,41,16,2019-02-28 16:17:05.726900,31.60966721190482,81.94397775624084,0.6162379810192966,20.19908234261361,7.983204870116842,7.256655988545831,44724.90637214057,23.019820631479703
