time,pixels,walltimedt,source,numDroplets,numFrames,walltime,diastd,diameter,alpha,tempbot,icangle,torque,mass,diastdsmooth
369.506,255.7699867546792,780.8404081081212,p2,37,15,2019-02-28 16:17:08.232700,27.181338155084287,82.48582072838407,0.6148656137572874,20.197617534425994,7.983136234019336,7.211830894360199,44534.808043692145,23.79859293522861
372.7905,260.05402964530185,784.4840846153986,p2,39,16,2019-02-28 16:17:11.596000,24.115260325511766,83.86742456060985,0.6134399433561112,20.195269445098646,7.983189934305025,7.186586015356721,44341.43086860133,22.95301106699222
376.075,260.1967331630087,787.1769384615534,p2,26,13,2019-02-28 16:17:14.695500,16.316679505884835,83.91344644507029,0.6119655918369616,20.192869336437578,7.983306679332871,7.201019731231463,44150.699622370375,21.950573906993817
379.3595,263.4617951824989,790.5491236842262,p2,38,18,2019-02-28 16:17:17.992800,21.42936702862449,84.9664289463559,0.6104588135444543,20.192187442572,7.9832172178024035,7.197840129525825,43962.232649659054,22.04296207363132
382.644,262.2962096736396,794.4125541666838,p2,24,13,2019-02-28 16:17:21.290100,23.2505672544704,84.59052761974877,0.608959962059215,20.19500157289442,7.983075824275918,7.182719374573063,43773.67264796566,22.246261664355
385.9285,260.4351575735413,797.7702052631765,p2,38,17,2019-02-28 16:17:25.180900,17.839848530770983,83.99033831746709,0.6075055588862873,20.201425316495108,7.983175834626754,7.189999883429226,43582.61285162044,21.830167606870855
389.213,260.96854235861304,800.8570219512393,p2,41,20,2019-02-28 16:17:27.818800,17.594149096473167,84.16235491065271,0.6060660195642709,20.205638544292114,7.983341279306004,7.206350908456087,43389.91192764276,21.347028828154468
392.4975,255.79881620755887,804.3878510638502,p2,47,19,2019-02-28 16:17:31.445700,19.58809853051743,82.49511822693773,0.604618858903401,20.20608403390196,7.983397147488332,7.212720178484846,43197.47141462448,20.815894486890908
395.782,254.90794812008735,807.1279075471913,p2,53,24,2019-02-28 16:17:34.413300,31.057333793559607,82.20781326872819,0.6031784582132729,20.210207371821323,7.983356917307039,7.200440146190936,43007.46888695897,21.34479306757294
399.0665,256.006933889829,810.3524971428795,p2,35,16,2019-02-28 16:17:37.710700,22.054811915341592,82.56223617946985,0.601744355469133,20.217158201126562,7.9832839492417556,7.182246723783407,42818.58114717591,22.04812977265315
402.351,257.7730413230813,813.9040000000236,p2,34,12,2019-02-28 16:17:41.337500,18.709256064004315,83.13180582669372,0.6003049989671968,20.21967382763663,7.983259934853001,7.182592222597762,42627.16589338187,22.287013801900734
405.6355,258.6152470939941,817.3757073170987,p2,41,19,2019-02-28 16:17:44.701100,15.873970284207413,83.40341718781309,0.5988770458206818,20.218564654413548,7.983312910649914,7.190791693457968,42433.68765613368,22.301345000972947
408.92,257.1849544577385,820.0628230769488,p2,39,17,2019-02-28 16:17:47.536700,19.016469963978547,82.94214781262069,0.5974796788871692,20.217053304465324,7.983407410436446,7.193834119968814,42240.883181949466,21.75933177894207
412.2045,262.45617777807115,823.3724980000266,p2,50,19,2019-02-28 16:17:51.031700,30.199090312876677,84.64211733342795,0.5961034363663322,20.215252074698082,7.983382957649987,7.216459452618014,42053.105680108085,22.165126077064738
415.48900000000003,260.497913334763,826.9124875000282,p2,40,13,2019-02-28 16:17:54.197200,21.09406382275597,84.01057705046107,0.5947325144181297,20.212049126952017,7.98321604487152,7.259551484935823,41869.18896395528,22.308123237247887
418.7735,266.63805183618183,830.1306307692595,p2,26,14,2019-02-28 16:17:57.428700,34.644023548420094,85.99077171716861,0.5933499007594474,20.20533216888632,7.98315659512818,7.271600220464921,41678.22460839279,22.49777050828009
422.05800000000005,265.5731871296556,833.9907177778077,p2,45,18,2019-02-28 16:18:00.857700,23.82833516056891,85.64735284931392,0.591944688444604,20.195314647562785,7.983260391929373,7.251213844276684,41480.55471042148,22.288207821122878
425.3425,263.38960372289483,836.7684461538772,p2,26,13,2019-02-28 16:18:04.155200,30.96367258741364,84.94314720063359,0.5905143251974198,20.18482122392601,7.983348569338012,7.252007347168743,41288.57323741408,22.716233587491747
428.62699999999995,264.44541782785547,839.9413302325896,p2,43,20,2019-02-28 16:18:07.254400,27.906044829269923,85.28364724948341,0.5890735181891338,20.176446803644687,7.983305173623431,7.2726736762943265,41101.528685339494,23.440568920203315
431.9115,266.51043125650995,843.6352565217721,p2,46,18,2019-02-28 16:18:10.617600,31.196349770818077,85.94961408022445,0.5876453543468962,20.17178796674522,7.983124401748654,7.281198038286559,40912.0455769179,24.051005341590415
435.19599999999997,267.52825625543704,846.3948558139875,p2,43,17,2019-02-28 16:18:13.849300,15.384672646463908,86.27786264237845,0.5862439540342025,20.168819183064592,7.983100247022057,7.2668893109677395,40721.06191773109,23.55938692859001
438.4805,262.8334587639347,850.1738866667018,p2,60,23,2019-02-28 16:18:17.146600,20.36003347614809,84.76379045136895,0.5848735739520702,20.165867912710375,7.983359052961605,7.238432222856936,40530.78441488554,23.716898487676076
441.765,265.2885801378302,853.3329860465477,p2,43,16,2019-02-28 16:18:20.509800,18.648030454165024,85.55556709445024,0.5835215748725124,20.16451577031879,7.983440984599771,7.234151403694781,40340.66545576676,23.782766072531814
445.0495,258.8668135571214,856.2899741935852,p2,31,16,2019-02-28 16:18:23.741100,14.352774297410795,83.48454737217166,0.5821689199962209,20.165300353412967,7.983230821044652,7.25896688411526,40150.70343816142,23.45555830796265
448.334,256.39509570659845,859.7338375000381,p2,40,14,2019-02-28 16:18:26.906400,19.866353237862764,82.68741836537802,0.5807917643473276,20.166585222302135,7.983218666937021,7.2647497462886825,39962.145706541836,22.756122023231597
451.6185,253.68925643631562,863.6642642857524,p2,14,8,2019-02-28 16:18:30.863400,17.467952321776348,81.81478520071178,0.5793889064953367,20.167393094445288,7.983441444745123,7.246722636981505,39773.55855480083,22.46944329863377
454.903,254.05880466758427,866.3400675000388,p2,40,19,2019-02-28 16:18:33.567000,19.452838341596717,81.93396450529592,0.5779816534242193,20.167607430667974,7.983491698495549,7.240858016041715,39581.44345565519,22.515917190983295
458.1875,248.9807135454286,869.4948293103847,p2,58,21,2019-02-28 16:18:36.864400,18.982944155048514,80.29628011840073,0.5765928375820587,20.16761716263431,7.983362751526279,7.2316323495168024,39388.32290982161,22.710228057910864
461.472,252.5098811592069,873.17420000004,p2,41,17,2019-02-28 16:18:40.095900,32.43598587962393,81.43443667384423,0.5752433732664876,20.16785222423646,7.983251434537197,7.189801469406309,39198.81313935912,23.548947802638704
464.7565,255.43080987920368,876.1791529412163,p2,51,20,2019-02-28 16:18:43.327300,24.73959134594403,82.37643618604321,0.5739431435723552,20.167666748747372,7.983213920041583,7.163308154338185,39011.20812753879,23.20772911720541
468.041,253.76784288553262,879.4671600000407,p2,45,19,2019-02-28 16:18:46.756300,24.817215341606317,81.84012933058428,0.5726830772076904,20.166536653274683,7.9832520662253845,7.197324938927534,38822.65224686352,23.440426087133556
471.3255,258.5775899502789,882.9335303030717,p2,33,17,2019-02-28 16:18:49.987800,26.52044181373909,83.39127275896494,0.5713995881046668,20.165519214838863,7.983330913977959,7.244322954259947,38633.076378000755,22.932702228715993
474.61,262.6006057010814,886.0761513513937,p2,37,15,2019-02-28 16:18:53.350800,21.390808570875613,84.68869533859876,0.5700399008509276,20.165533467164266,7.983398103253365,7.253049195692792,38443.052787631415,22.780356816860163
477.8945,264.74970878396005,889.4075394737271,p2,38,13,2019-02-28 16:18:56.978000,22.59289707844347,85.38178108282713,0.5686237723060419,20.165951259865,7.983372307977625,7.225149623632,38253.25752145146,22.257183347549528
481.17900000000003,269.06292156639654,892.9019880952808,p2,42,21,2019-02-28 16:18:59.945700,31.617425765094104,86.77279220516289,0.5671965921223354,20.16531731227119,7.98325535788232,7.191406521490085,38064.582940004206,22.489144656038537
484.4635,270.2462266010699,895.7919489362131,p2,47,20,2019-02-28 16:19:03.044800,20.935453347983863,87.15440807884504,0.5658223057576988,20.161394428249512,7.983209953009634,7.214365818202574,37878.18303569602,21.8478386296114
487.74800000000005,268.512839822758,899.3183153846593,p2,39,21,2019-02-28 16:19:06.540200,20.646388093405648,86.59539084283945,0.5645098049198484,20.156276846679184,7.983279715518832,7.287234032550271,37692.82743311366,22.176695845045256
491.0325,269.49956485109954,902.4178977778216,p2,45,22,2019-02-28 16:19:09.903200,31.870271131536107,86.91360966447962,0.5632125684160285,20.155878595023516,7.983369928410291,7.333968322167377,37505.195173347754,22.896085698507008
494.31699999999995,271.92747616786806,905.8515238806418,p2,67,20,2019-02-28 16:19:12.936800,20.978164595174594,87.69661106413747,0.5619092556062987,20.157349779771113,7.983364495717348,7.3316045273162445,37316.69585745403,23.041719082320107
497.6015,274.7460947645584,909.1925600000453,p2,35,15,2019-02-28 16:19:16.432200,29.364045939454304,88.60561556157009,0.5605993443048801,20.15214996202976,7.983164089834447,7.30022845050771,37131.83235223698,23.979923559947824
500.88599999999997,275.4100531854428,912.3492113636826,p2,44,23,2019-02-28 16:19:19.531600,28.77931288442842,88.81974215230532,0.5592816260719694,20.143292705740915,7.98297636986068,7.26635388390973,36949.094616492235,24.536983537858177
504.1705,273.2092510202194,915.5474104167128,p2,48,18,2019-02-28 16:19:22.762900,21.21537262059097,88.10998345402076,0.5579566274008072,20.139624211772755,7.983126860030868,7.255301866390694,36763.81626543015,24.77119730653409
507.455,269.7036247832763,918.8453480000474,p2,50,23,2019-02-28 16:19:26.126200,21.782639204637192,86.9794189926066,0.556643892266777,20.139860669918797,7.983405670134136,7.257955697796087,36575.68657898562,24.91680986047412
510.7395,270.29611755620414,922.1221282051764,p2,39,17,2019-02-28 16:19:29.489500,14.951137976548864,87.17049791187584,0.5553655914530706,20.13862836418356,7.983433478989283,7.253669956327285,36386.493676764396,24.664821974317892
514.024,269.02575116599496,925.6376516129526,p2,62,22,2019-02-28 16:19:32.588900,22.061100162375013,86.76080475103338,0.554109178046061,20.1342413016526,7.983280327785302,7.246844327658154,36198.32006999201,24.016391616989836
517.3085000000002,269.77906311076487,928.4674125000496,p2,24,14,2019-02-28 16:19:35.886300,37.16748513544988,87.00374785322167,0.5528519020913882,20.12663510772514,7.983146836830655,7.247435689131408,36012.61869195013,24.79313497883395
520.5930000000002,272.2917198614003,932.231068000051,p2,50,20,2019-02-28 16:19:39.183500,27.05852797746035,87.81407965530158,0.5515807979440407,20.117464865450444,7.983097924652643,7.248869582332242,35827.05698764741,24.93321701857483
523.8775,266.63343295996924,935.3244235294626,p2,68,24,2019-02-28 16:19:42.744700,20.969737738829203,85.98928212959007,0.5502889404517294,20.10880529689803,7.983139919353707,7.242602506479689,35639.13296112116,24.586298013892964
527.1619999999999,265.6128410965638,938.6450173077444,p2,52,19,2019-02-28 16:19:45.910100,22.51497318363029,85.66014125364183,0.5489832631209586,20.102068661841635,7.983208691476765,7.236479097774242,35451.45500414868,24.65655830219013
530.4465,269.9394302721346,941.7172094340144,p2,53,24,2019-02-28 16:19:49.075500,24.783282733086835,87.0554662627634,0.5476802575816712,20.098202181229738,7.983240452365909,7.240879590979441,35266.85942533952,24.79345740560534
533.731,271.14312325872186,945.4884805195334,p2,77,26,2019-02-28 16:19:52.372800,31.182574464149337,87.4436572509378,0.5464171060550984,20.097132729264857,7.98325454577323,7.256902894455376,35083.12262864677,24.766279199296296
537.0155,273.91933643702185,948.3454910448294,p2,67,24,2019-02-28 16:19:55.802000,30.303650084525103,88.33898600093956,0.5452143902775716,20.098106587142553,7.9832717688526165,7.281174128430159,34897.88575562722,25.351791495330122
540.3,274.3122074330872,952.0249391304887,p2,46,23,2019-02-28 16:19:58.901400,21.17733736040681,88.46568689717061,0.5440220869126131,20.098946309076034,7.98325222707803,7.30298724061883,34712.330892045684,25.384975824517696
543.5844999999998,275.4574492295056,955.1497689655732,p2,58,27,2019-02-28 16:20:02.264700,43.427179479953566,88.83502737651554,0.5427878276246066,20.097968043923977,7.983171203962832,7.312977864734171,34527.81075922381,26.107282596293786
546.8689999999998,276.40644803337057,958.2814207792778,p2,77,29,2019-02-28 16:20:05.495800,28.566870175520307,89.14107949076202,0.5415102536922063,20.09680195546479,7.983120480748362,7.3137761015661535,34343.34394808235,26.581576695065394
550.1535,276.62539398384223,961.4564475410403,p2,61,23,2019-02-28 16:20:08.727400,20.56366502716052,89.21168955978912,0.5402074498100866,20.097399606735678,7.983179043478939,7.310534729300228,34157.8804031282,26.031552888047035
553.4380000000001,275.0074678857217,964.9381235294701,p2,68,27,2019-02-28 16:20:12.024500,22.792377785226673,88.68990839314526,0.5389219631429807,20.099444233469157,7.983247463004839,7.3057651992753545,33972.61357008289,25.657369444346926
556.7225000000002,274.2243485780655,968.3405290909681,p2,55,22,2019-02-28 16:20:15.321800,33.92248837348026,88.43735241642612,0.5376847885790149,20.101684936523927,7.983234146069307,7.300295229289721,33788.65376108465,26.451564178902508
560.0070000000002,267.0061263661184,971.5921984615973,p2,65,28,2019-02-28 16:20:18.619100,16.622818182273846,86.1094757530732,0.5364676759638944,20.10169548657614,7.98322545728366,7.291601857148538,33604.92474502207,26.129075365004798
563.2915,264.55851205516296,974.9197933333929,p2,60,24,2019-02-28 16:20:21.982500,33.05187622658636,85.32012013779006,0.5352403916707023,20.0981548125487,7.983295426662812,7.2747963405098535,33420.22297707877,27.26037150563214
566.576,266.621345509563,977.839057407468,p2,54,22,2019-02-28 16:20:25.213800,25.102506856086237,85.98538392683407,0.534010816800219,20.094726584439435,7.983336011649268,7.238819193923225,33234.5516837387,27.45045942398909
569.8605,261.9029224505664,981.6964786885852,p2,61,19,2019-02-28 16:20:28.511000,22.49939119071846,84.46369249030765,0.5327908264760974,20.094551201335214,7.983244911611633,7.180080368167391,33048.276671752756,26.533703552443377
573.145,260.96492860312327,984.4787396552333,p2,58,23,2019-02-28 16:20:31.808500,41.49590698044658,84.16118947450724,0.5315725537794972,20.093892399101446,7.9831160828850685,7.131521740500203,32862.10853073943,27.436039740130017
576.4295,266.3231638839533,988.0430245283636,p2,53,25,2019-02-28 16:20:35.039700,40.04400635482881,85.88922035257495,0.5303479282689654,20.088227896947807,7.983071929482534,7.12726534490839,32677.051493638628,28.62818152862999
579.7139999999998,268.96362828369814,991.4788622222853,p2,45,18,2019-02-28 16:20:38.337200,25.870131500361108,86.74077012149266,0.5291321391698318,20.077717947468074,7.983129979534807,7.162234253919096,32495.090654367297,28.837878923425666
582.9984999999998,269.4101891860579,994.21055769237,p2,78,29,2019-02-28 16:20:41.568500,22.89805718901064,86.88478601250368,0.5279442071269943,20.064290758327175,7.983260211584335,7.217106012696712,32317.94038686251,28.720052326920904
586.2829999999999,274.9033850960768,997.9557644068435,p2,59,23,2019-02-28 16:20:44.865800,36.012558393953164,88.65634169348478,0.526785800492474,20.05193761988535,7.983342061759421,7.2583793221614625,32144.173228651405,29.02192632253364
589.5675,274.73090121062717,1001.2523152543016,p2,59,20,2019-02-28 16:20:48.300300,27.4232242209828,88.60071564042727,0.5256514680738243,20.044842549136828,7.983252080953205,7.253481228016017,31971.39886294038,28.841899706062247
592.8520000000002,277.25108426007546,1004.4167507247032,p2,69,27,2019-02-28 16:20:51.592400,28.316188188541965,89.41347467387432,0.524526102497923,20.042643751131987,7.983114886299965,7.22070533591101,31798.319967052586,29.288077882820694
596.1365000000002,279.0966578861272,1007.737657377116,p2,61,26,2019-02-28 16:20:54.889600,32.051449534887674,90.00867216827605,0.5233910376059479,20.042697812451785,7.9831689758129,7.202662743986059,31624.271077849808,28.577094761254077
599.4209999999999,277.0577280579515,1010.8908173334004,p2,75,30,2019-02-28 16:20:58.121100,28.444340735305854,89.35111729868939,0.5222553286537778,20.043541048503684,7.9833798410997705,7.204968063076473,31449.92922742593,28.569436671240673
602.7055,273.8728524998461,1014.2557929825246,p2,57,22,2019-02-28 16:21:01.286600,27.053915014385524,88.32399493120039,0.5211527890225326,20.044795946590945,7.983465613043792,7.199542202971373,31277.159873002147,28.975077295442237
605.99,274.07404336506903,1017.4604394366893,p2,71,28,2019-02-28 16:21:04.649700,26.92092048119061,88.38887898523475,0.5200787071563435,20.04553455312246,7.983328922982232,7.176325981785405,31105.665964137188,29.23311121393998
609.2745,277.26708325711866,1020.7443967392004,p2,92,32,2019-02-28 16:21:08.078900,43.4011783523686,89.4186343504208,0.5189649670850499,20.04387980442496,7.983183658916843,7.15622296858903,30931.60327775944,29.8255293376205
612.559,277.0288322295206,1024.1602405406118,p2,37,19,2019-02-28 16:21:11.244100,25.79218440171478,89.3417983940204,0.517784320468244,20.039964259857793,7.983202379692779,7.156073605606329,30753.600128257338,30.39861472633556
615.8435,276.86183462752035,1027.4748722892289,p2,83,31,2019-02-28 16:21:14.409800,27.62218309013073,89.28794166737532,0.5166797180687416,20.041574431887128,7.983303999081542,7.167662497899052,30580.486777432685,30.059258905307082
619.1279999999998,276.2141458868391,1030.3271681818935,p2,66,26,2019-02-28 16:21:17.773100,28.61152325281105,89.07906204850563,0.5158096316879587,20.05689180963464,7.98336440703513,7.178274055908798,30422.701788119062,30.278572430102383
622.4124999999998,274.1608974397585,1033.8303758621457,p2,58,20,2019-02-28 16:21:21.136300,20.331544447152133,88.41688942432212,0.5151691479667223,20.08462832055317,7.9833636706935875,7.183731665131369,30285.63797093136,30.143082008629484
625.697,276.7538816596538,1159.208927536311,p2 p3,69,29,2019-02-28 16:21:24.301700,33.48971173337109,89.25312683523836,0.514683517805473,20.11944831612295,7.9833263856659755,7.183508526277809,30172.53142995909,29.642694805687267
628.9815000000001,278.079779773594,1295.5816135594034,p3,59,30,2019-02-28 16:25:42.829200,30.610307387716727,89.68072897698404,0.5142777292190264,20.156000911363165,7.983277315181733,7.177091579212525,30086.610150710374,29.05308862024276
632.2660000000002,277.9647077030758,1298.9103500000826,p3,46,26,2019-02-28 16:25:46.192600,22.78187563896204,89.64361823424196,0.5138771168848169,20.188962429859135,7.983241084845474,7.164009140612662,30031.012945694576,28.86007262890532
635.5505,275.8288772160917,1302.2073960785167,p3,51,28,2019-02-28 16:25:49.292000,26.050258543405327,88.95481290218956,0.5134343870230931,20.215157509991766,7.983231453777721,7.147056528391487,30001.837768594247,29.05708521355499
638.835,278.20364278041677,1305.6521215687144,p3,51,30,2019-02-28 16:25:52.589300,28.56084925972905,89.72067479668439,0.5129489563943908,20.23507696802215,7.983243637045888,7.134604317724676,29983.16708963445,28.591353392665983
642.1195,281.8110508154446,1308.855862069055,p3,58,33,2019-02-28 16:25:55.886600,28.980036498115727,90.88406388798089,0.5124248060456857,20.249569858114018,7.98327103769874,7.135567865992623,29957.9092948213,28.688654159986793
645.404,283.50457706971423,1311.9648686275416,p3,51,33,2019-02-28 16:25:59.249800,39.70711671791624,91.43022610498282,0.5118659170239533,20.259485234431082,7.98330705878504,7.15886253057571,29908.97277016086,29.400587193072685
648.6885,286.37797615691443,1315.3261651516075,p3,66,35,2019-02-28 16:26:02.481200,23.19668897966961,92.35689731060492,0.5112745024696695,20.265674541258505,7.983344383661843,7.212807552030645,29819.41580905683,28.847164658371554
651.9730000000001,289.64961769284315,1318.5720204546408,p3,44,26,2019-02-28 16:26:05.712600,38.53703206499959,93.41200170594192,0.5105720602859437,20.269098345856616,7.983342837564134,7.27850596297459,29679.140851467015,29.477957866477414
655.2574999999998,286.23794105914936,1321.9659386364606,p3,88,36,2019-02-28 16:26:09.009900,25.422777092709364,92.31173599157567,0.5095677204979284,20.270869131252315,7.983216502227005,7.299171698104989,29487.57842956329,29.376011746372654
658.5419999999998,287.70660785127944,1325.3445711865395,p3,59,32,2019-02-28 16:26:12.307100,32.784677063655316,92.78538103203762,0.508086093441023,20.272242698175894,7.982893980235839,7.236069983170741,29246.143125503746,29.7424965327767
661.8265,297.9330823803128,1328.7421059702508,p3,134,39,2019-02-28 16:26:15.604500,61.223189184796496,96.08341906765091,0.5063463513514628,20.276663928953628,7.982600692640839,7.396202858476481,28977.453729407393,30.856372209803443
665.1110000000001,311.759152288204,1331.7258088051342,p3,159,43,2019-02-28 16:26:18.901800,52.76189934459468,100.5423266129458,0.5047371194061737,20.287159248575165,7.9825528068880915,8.134146413433651,28713.222510694948,32.54197939373344
668.3955000000002,325.072147321311,1335.2012362574155,p3,171,46,2019-02-28 16:26:22.133300,57.91371272226508,104.8357675111228,0.503184495570454,20.299992300640607,7.9822481045132205,9.09086273561065,28459.60481183212,34.43519999574184
671.6800000000002,335.96915067733846,1338.1520631580013,p3,152,45,2019-02-28 16:26:25.430200,42.27533013036485,108.35005109344166,0.5015826973870171,20.309613472007577,7.9820658534853735,9.82753125527317,28207.425932070335,35.289187925588955
