time,pixels,source,diameter
55.54986842105265,263.5963075543694,p1,85.00980918628413
58.74036842105265,262.4584508561566,p1,84.64285040111051
61.93036842105265,262.9856027082804,p1,84.81285687342043
65.12086842105265,264.84919438901414,p1,85.41386519045706
68.31136842105265,262.89079690492133,p1,84.78228200183713
71.50136842105265,259.1489486921834,p1,83.57553595322915
74.69186842105265,259.83421228590186,p1,83.79653346220336
77.88236842105265,263.158165274374,p1,84.86850830098562
81.07286842105265,262.8000281775788,p1,84.75300908726916
84.26336842105263,264.157898087099,p1,85.19092213308943
87.45336842105263,262.41784784803025,p1,84.62975593098976
90.64386842105264,259.8244404759808,p1,83.7933820535038
93.83436842105266,259.014022312929,p1,83.53202219591961
97.02436842105266,257.0272221173961,p1,82.89127913286025
100.21486842105264,259.24199470357496,p1,83.60554329190293
103.40536842105266,259.9635501973584,p1,83.83824493864809
106.59536842105265,260.23854737095405,p1,83.92693152713268
109.78586842105267,258.52720000513614,p1,83.3750220016564
112.97636842105265,263.8504615165294,p1,85.09177383908073
116.16636842105265,261.7778317707134,p1,84.42335074605508
119.35686842105264,263.7626493570519,p1,85.06345441764924
122.54736842105265,267.92187992268225,p1,86.40480627506503
125.73736842105265,268.82146512353876,p1,86.69492250234126
128.92786842105266,261.7143443420474,p1,84.4028760503103
132.11836842105265,259.66624334405856,p1,83.74236347845888
135.30836842105265,259.04684464010154,p1,83.54260739643274
138.49886842105263,253.80334593182042,p1,81.85157906301208
141.68936842105265,263.73722026478197,p1,85.05525353539218
144.87986842105266,267.5935030674181,p1,86.29890473924235
148.07036842105265,264.5557190661931,p1,85.31921939884728
151.26036842105265,262.29261445393587,p1,84.58936816139432
154.45086842105263,270.1231937350459,p1,87.11472997955231
157.64136842105265,271.46106937398565,p1,87.54619487311038
160.83136842105264,272.9828755883992,p1,88.03697737725875
164.02186842105266,274.9846721872049,p1,88.68255678037359
167.21236842105264,266.37208656316307,p1,85.90499791662009
170.40236842105264,269.78383687095146,p1,87.00528739088185
173.59286842105263,271.7022581434283,p1,87.62397825125564
176.78336842105264,267.4507314556253,p1,86.25286089443917
179.97336842105264,262.7161438102686,p1,84.72595637881162
183.16386842105265,265.55398889123757,p1,85.64116141742412
186.35436842105264,264.6508107466903,p1,85.34988646580763
189.54436842105264,262.6817215580992,p1,84.71485520248699
192.73486842105262,269.66028555111876,p1,86.9654420902358
195.92536842105264,264.91987983226784,p1,85.43666124590638
199.11586842105265,258.48116362606925,p1,83.36017526940734
202.30636842105264,257.5438341403605,p1,83.05788651026626
205.49636842105264,260.03355049735563,p1,83.8608200353972
208.68686842105262,257.2650271431535,p1,82.967971253667
211.87736842105267,260.2782962938026,p1,83.93975055475134
215.06736842105266,261.37036684332685,p1,84.29194330697291
218.25786842105265,255.09071313480467,p1,82.26675498597452
221.44836842105263,258.52168299407793,p1,83.37324276559013
224.63836842105263,261.8042002588527,p1,84.43185458347999
227.82886842105268,262.61049457923093,p1,84.69188450180198
231.01936842105266,260.24871357078973,p1,83.9302101265797
234.20936842105266,260.5214494982756,p1,84.01816746319389
237.39986842105264,261.6556182242114,p1,84.38393687730819
240.59036842105263,263.0337448618219,p1,84.82838271793757
243.78036842105263,270.3931778382522,p1,87.20179985283633
246.97086842105267,265.6485581325263,p1,85.67165999773974
250.1613684210526,265.88364899000163,p1,85.74747679927553
253.35136842105265,270.23802035146997,p1,87.15176156334907
256.54186842105264,270.1721301158426,p1,87.13051196235924
259.7323684210526,270.3654880296317,p1,87.19286988955622
262.92286842105267,268.87150000862266,p1,86.71105875278081
266.1133684210526,269.70211242845323,p1,86.97893125817617
269.30336842105265,267.91306934356686,p1,86.40196486330032
272.49386842105264,268.56732652281283,p1,86.61296280360715
275.6843684210526,270.0285345922343,p1,87.08420240599555
278.8743684210527,268.3623217696967,p1,86.54684877072718
282.0648684210526,268.7053131803383,p1,86.6574635006591
285.25536842105265,272.55803687518215,p1,87.89996689224624
288.44536842105265,273.2005784621717,p1,88.10718655405037
291.63586842105263,275.73515791983976,p1,88.92458842914833
294.8263684210527,270.2113339056656,p1,87.14315518457715
298.0163684210526,269.66817951051223,p1,86.9679878921402
301.20686842105266,268.2017276303151,p1 p2,86.49505716077661
304.3973684210527,271.58673858639,p2,87.58672319411079
307.58736842105264,271.6754158864361,p2,87.61532162337565
310.7778684210527,266.887172456565,p2,86.07111311724222
313.9683684210526,263.1246546391892,p2,84.85770112113852
317.15836842105267,258.4088445151338,p2,83.33685235613065
320.34886842105266,263.0806156520098,p2,84.84349854777315
323.53936842105264,263.18651816116176,p2,84.87765210697467
326.7298684210527,259.40992352150863,p2,83.65970033568654
329.9203684210526,254.3342407681054,p2,82.02279264771398
333.11036842105267,251.26714572037127,p2,81.03365449481974
336.30086842105266,254.70419550958013,p2,82.1421030518396
339.49136842105264,255.41404836544766,p2,82.37103059785687
342.6813684210527,252.58999852104407,p2,81.46027452303672
345.8718684210526,252.8874924889311,p2,81.55621632768027
349.06236842105267,256.2277680321418,p2,82.63345519036574
352.2523684210526,259.3620808641575,p2,83.6442710786908
355.44286842105265,259.78738625147616,p2,83.78143206610106
358.6333684210527,265.4323920103025,p2,85.60194642332256
361.82336842105263,259.6971662082608,p2,83.75233610216411
365.0138684210527,258.6924371398351,p2,83.42831097759681
368.2043684210526,259.3921194008317,p2,83.65395850676822
371.39436842105266,254.15012101965783,p2,81.96341402883965
374.58486842105265,252.98560602647638,p2,81.58785794353864
377.77536842105263,255.8562833005042,p2,82.51365136441261
380.9658684210527,257.0949867111785,p2,82.91313321435506
384.1563684210526,255.8037992561446,p2,82.49672526010663
387.34636842105266,257.54188390505504,p2,83.05725755938026
390.53686842105265,262.61016990790773,p2,84.69177979530025
393.72736842105263,263.0122106004119,p2,84.82143791863284
396.9173684210527,265.22094161116854,p2,85.53375366960185
400.1078684210526,266.41193485536417,p2,85.91784899085495
403.29836842105266,262.7267864129218,p2,84.72938861816728
406.4883684210526,264.94580256058197,p2,85.44502132578769
409.67886842105264,266.9189405701394,p2,86.08135833386996
412.8693684210527,267.86962421915615,p2,86.38795381067786
416.0593684210526,263.49715028918496,p2,84.97783096826215
419.24986842105267,263.39890200027605,p2,84.94614589508903
422.4403684210526,262.2342280907759,p2,84.57053855927524
425.63036842105265,256.7751398130036,p2,82.80998258969366
428.82086842105264,254.62938998569373,p2,82.11797827038623
432.0113684210526,253.72233469800676,p2,81.82545294010718
435.2013684210527,249.37559730551536,p2,80.4236301310287
438.3918684210526,251.39566795442659,p2,81.07510291530258
441.58236842105265,253.8032546107374,p2,81.85154961196282
444.7728684210527,252.96071489268465,p2,81.5798305528908
447.9633684210526,256.86031648804544,p2,82.83745206739465
451.1533684210527,261.4365995438749,p2,84.31330335289965
454.34386842105266,264.46255787609505,p2,85.28917491504066
457.53436842105265,268.4316592476712,p2,86.56921010737396
460.7243684210527,268.78572374774495,p2,86.68339590864775
463.9148684210527,268.1762945569318,p2,86.48685499461051
467.1053684210526,268.259783001334,p2,86.5137800179302
470.2953684210527,270.9198749800601,p2,87.37165968106939
473.4858684210526,272.57413542215073,p2,87.90515867364361
476.67636842105276,271.8943791858413,p2,87.68593728743382
479.8663684210526,272.3303209974783,p2,87.82652852168675
483.05686842105274,267.5019287806193,p2,86.26937203174974
486.24736842105267,270.73707553732095,p2,87.31270686078601
489.4373684210527,268.66775402482875,p2,86.64535067300727
492.62786842105265,269.90913725379477,p2,87.04569676434882
495.8183684210526,270.18260760657176,p2,87.13389095311939
499.00836842105264,267.90853502499436,p2,86.40050254556068
502.19886842105257,267.48688782858744,p2,86.26452132471945
505.3893684210527,273.17123271780275,p2,88.09772255149139
508.57986842105265,274.67269069223613,p2,88.58194274824615
511.7703684210526,271.9787570549096,p2,87.71314915020834
514.9603684210526,275.11335595171107,p2,88.72405729442683
518.1508684210526,277.1650702134175,p2,89.38573514382715
521.3413684210527,277.23213997346187,p2,89.40736514144146
524.5313684210528,273.7648248648439,p2,88.28915601891215
527.7218684210527,273.18156003975315,p2,88.1010531128204
530.9123684210526,266.12600785497636,p2,85.82563753322988
534.1023684210527,262.9166325745859,p2,84.79061400530395
537.2928684210526,265.75771926997294,p2,85.70686446456628
540.4833684210528,263.9199465924361,p2,85.11418277606063
543.6733684210526,261.1680931261396,p2,84.22671003318001
546.8638684210528,265.5495206686642,p2,85.63972041564419
550.0543684210527,269.361321293498,p2,86.86902611715311
553.2443684210527,270.65665682927755,p2,87.28677182744201
556.4348684210527,274.77857928157397,p2,88.61609181830761
559.6253684210526,274.4500353647768,p2,88.51013640514051
562.8158684210528,277.02580680981004,p2,89.34082269616374
566.0063684210527,278.60745288155084,p2,89.85090355430015
569.1963684210527,277.1906845170867,p2,89.39399575676046
572.3868684210527,274.97499635716304,p2,88.67943632518508
575.5773684210526,276.64361876735836,p2,89.21756705247307
578.7673684210527,279.22543113271104,p2,90.05020154029931
581.9578684210526,274.4310993706452,p2,88.50402954703308
585.1483684210527,277.3322283392611,p2,89.43964363941171
588.3383684210526,275.63912727705343,p2,88.89361854684974
591.5288684210527,273.8286365629269,p2,88.30973529154392
594.7193684210526,275.18873838521176,p2 p3,88.7483681292308
597.9093684210527,276.62503598543566,p3,89.211574105303
601.0998684210526,274.4317496869901,p3,88.5042392740543
604.2903684210528,273.5914343707841,p3,88.23323758457788
607.4803684210526,277.996209350106,p3,89.6537775154092
610.6708684210528,281.33860373456423,p3,90.73169970439697
613.8613684210527,283.00988381224994,p3,91.27068752945061
617.0513684210528,286.3558507605513,p3,92.34976187027779
620.2418684210527,288.16091416470624,p3,92.93189481811777
623.4323684210526,285.0703824389544,p3,91.9351983365628
626.6228684210528,285.3564119520748,p3,92.02744285454412
629.8133684210527,291.2542850659332,p3,93.92950693376345
633.0033684210528,306.5008214306027,p3,98.84651491136937
636.1938684210527,320.47170854424826,p3,103.35212600552006
639.3843684210526,331.15677776753466,p3,106.79806083002993
642.5743684210527,344.07206971032167,p3,110.96324248157875
645.7648684210526,350.1001613421595,p3,112.90730203284643
648.9553684210528,364.79854043035243,p3,117.64752928878866
652.1453684210526,377.30931437569086,p3,121.68225388616031
655.3358684210527,385.69913179444785,p3,124.38797000370944
658.5263684210527,382.8513877808487,p3,123.46957255932371
661.7163684210527,378.12544947665344,p3,121.94545745622074
664.9068684210526,374.4516801270577,p3,120.76066684097611
668.0973684210526,369.7679136500232,p3,119.25015215213249
671.2873684210526,376.25815414868487,p3,121.34325471295087
674.4778684210526,378.07185079855896,p3,121.92817188253527
677.6683684210527,376.2189274207021,p3,121.33060409317642
680.8583684210528,370.9527614803828,p3,119.63226557742345
684.0488684210527,369.547293777387,p3,119.17900224320731
687.2393684210526,371.5757479355255,p3,119.83317870920698
690.4298684210526,374.48393909699934,p3,120.7710703587823
693.6203684210527,378.3258400382614,p3,122.0100834123393
696.8103684210528,373.77949700833426,p3,120.5438877851878
700.0008684210527,369.16044598131856,p3,119.05424382897525
703.1913684210526,371.548124188861,p3,119.82427005090767
706.3813684210527,372.87642388417186,p3,120.25264670264542
709.5718684210526,375.14228007959315,p3,120.98338532566879
712.7623684210528,373.1080966605432,p3,120.32736117302518
715.9523684210526,369.1537989538675,p3,119.05210016262228
725.5233684210527,365.99471872910635,p3,118.0332967901368
728.7138684210527,369.703735915632,p3,119.22945483279133
731.9043684210526,370.4213572943282,p3,119.46088772742084
735.0943684210526,371.43457231898634,p3,119.7876495728731
738.2848684210526,370.03971735979417,p3,119.33780884853363
741.4753684210527,368.09929371792197,p3,118.71202222402984
744.6658684210527,369.9623091279596,p3,119.31284469376698
747.8563684210526,367.75727156867435,p3,118.60172008089748
751.0463684210526,368.39302953829934,p3,118.80675202610155
754.2368684210526,362.869851892943,p3,117.02552723547413
757.4273684210527,358.19968331321746,p3,115.51939786851264
760.6173684210528,351.69427892971146,p3,113.42140495483194
763.8078684210527,351.3729929172032,p3,113.31779021579803
766.9983684210526,349.8712711359627,p3,112.83348494134796
770.1883684210527,347.2726969972836,p3,111.99544478162397
773.3788684210526,349.4302431281892,p3,112.69125340884102
776.5693684210528,348.26729736987784,p3,112.3162034017856
779.7593684210526,348.99159962877195,p3,112.54979088027896
782.9498684210528,350.7308364669037,p3,113.11069476057645
786.1403684210527,349.48064258165437,p3,112.70750723258354
789.3303684210528,348.94350835749435,p3,112.53428144529194
792.5208684210527,347.3005421971401,p3,112.00442485857768
795.7113684210526,343.68500392455064,p3,110.83841376566758
798.9013684210527,343.7584145697489,p3 p4,110.86208869874402
802.0918684210526,343.5267769217637,p4,110.7873855572688
805.2823684210528,343.91275264391834,p4,110.91186272766366
808.4728684210527,343.92208701944685,p4,110.91487306377161
811.6633684210526,346.4443129180929,p4,111.72829091608497
814.8533684210527,345.09687518342287,p4,111.29374224665388
818.0438684210526,343.2955979084859,p4,110.7128303254867
821.2343684210527,343.9452665374247,p4,110.92234845831946
824.4243684210526,344.35352506955826,p4,111.05401183493254
827.6148684210527,343.35969616350536,p4,110.73350201273048
830.8053684210527,340.36084209380294,p4,109.76637157525145
833.9953684210527,340.6681444253188,p4,109.86547657716532
837.1858684210526,339.7400474537435,p4,109.56616530383228
840.3763684210526,335.8442065985361,p4,108.3097566280279
843.5663684210526,337.15054731116686,p4,108.73105150785132
846.7568684210526,337.52168793401796,p4,108.85074435872079
849.9473684210527,333.79643812275225,p4,107.6493512945876
853.1373684210528,333.536536642373,p4,107.56553306716529
856.3278684210527,335.56663686011706,p4,108.22024038738775
859.5183684210526,336.01450428690737,p4,108.36467763252763
862.7083684210527,335.1022011809907,p4,108.07045988086949
865.8988684210526,337.65204499247164,p4,108.8927845100721
869.0893684210528,339.3629989147289,p4,109.44456715000007
872.2798684210527,337.6423932163948,p4,108.88967181228732
875.4703684210526,340.860869715454,p4,109.92763048323391
878.6603684210527,339.76393831636625,p4,109.57387010702811
881.8508684210526,337.1177720933375,p4,108.72048150010136
885.0413684210528,335.6996034251276,p4,108.26312210460365
888.2313684210526,333.7210624606024,p4,107.62504264354428
891.4218684210527,332.47026510496624,p4,107.22166049635162
894.6123684210527,329.3147855142887,p4,106.2040183283581
897.8023684210527,328.80046973953216,p4,106.03815149099913
900.9928684210527,325.9773424245786,p4,105.12769293192659
904.1833684210526,324.58778718789176,p4,104.6795613680951
907.3733684210526,323.52463340552896,p4,104.33669427328309
910.5638684210526,320.6780027343352,p4,103.41865588182311
913.7543684210527,321.4287113245104,p4,103.66075940215461
916.9443684210528,323.130133088968,p4,104.20946792119219
920.1348684210527,323.33011086595457,p4,104.27396075427035
923.3253684210526,322.87763367999685,p4,104.12803686179899
926.5158684210526,321.7413016030918,p4,103.76156976699711
929.7063684210527,319.37727526754105,p4,102.999171273782
932.8963684210528,319.1661125699297,p4,102.93107130380233
936.0868684210527,320.66163182701445,p4,103.41337626421216
939.2773684210526,319.19215757838936,p4,102.93947081903057
