alpha,einstein,pal1,pal2,phan,taylor
0.0,1.002004008016032e-06,1.002004008016032e-06,1.002004008016032e-06,1.002004008016032e-06,1.002004008016032e-06
0.014285714285714285,1.0388010087116e-06,1.048991358362526e-06,1.0208844484131477e-06,1.0376463244119752e-06,1.0368471510149635e-06
0.02857142857142857,1.0756697837186622e-06,1.0983618829970543e-06,1.0404918868678632e-06,1.0750222640275025e-06,1.0717582572324126e-06
0.04285714285714286,1.1126105432410704e-06,1.1502515831863238e-06,1.060869949181444e-06,1.1142385579299135e-06,1.1067375257107655e-06
0.05714285714285714,1.1496234983043054e-06,1.2048056715612707e-06,1.082065861340548e-06,1.155409862858138e-06,1.1417851562704125e-06
0.07142857142857142,1.1867088607594937e-06,1.2621793529896892e-06,1.1041308312801107e-06,1.1986594489638438e-06,1.1769013495135474e-06
0.08571428571428572,1.2238668432874505e-06,1.322538690385214e-06,1.1271204805121224e-06,1.244119955851228e-06,1.2120863068279992e-06
0.09999999999999999,1.261097659402744e-06,1.3860615671195367e-06,1.15109533341637e-06,1.2919342245816572e-06,1.2473402303910778e-06
0.11428571428571428,1.2984015234577875e-06,1.452938759655966e-06,1.1761213734180135e-06,1.342256214276904e-06,1.282663323173451e-06
0.12857142857142856,1.33577865064695e-06,1.5233751363581968e-06,1.2022706770079004e-06,1.3952520130593013e-06,1.3180557889430349e-06
0.14285714285714285,1.3732292570106967e-06,1.5975910012358538e-06,1.2296221386677511e-06,1.4511009543322832e-06,1.3535178322689162e-06
0.15714285714285714,1.41075355943975e-06,1.6758236047778403e-06,1.2582623023363468e-06,1.5099968508531527e-06,1.3890496585252922e-06
0.17142857142857143,1.4483517756792769e-06,1.758328848134783e-06,1.2882863182134287e-06,1.5721493607179011e-06,1.4246514738954345e-06
0.18571428571428572,1.4860241243331013e-06,1.8453832119204507e-06,1.3197990475977186e-06,1.6377855012962371e-06,1.4603234853756775e-06
0.19999999999999998,1.5237708248679398e-06,1.9372859470335684e-06,1.3529163432919611e-06,1.7071513293721385e-06,1.4960659007794318e-06
0.21428571428571427,1.5615920976176643e-06,2.0343615724504452e-06,1.3877665391386279e-06,1.7805138083115921e-06,1.5318789287412183e-06
0.22857142857142856,1.599488163787588e-06,2.136962734279538e-06,1.4244921898125661e-06,1.8581628860585807e-06,1.5677627787207267e-06
0.24285714285714285,1.6374592454587798e-06,2.2454734919969828e-06,1.4632521115372682e-06,1.9404138112291253e-06,1.6037176610069016e-06
0.2571428571428571,1.6755055655924005e-06,2.3603131123433565e-06,1.504223786502912e-06,2.0276097186236566e-06,1.6397437867220487e-06
0.2714285714285714,1.713627348034068e-06,2.4819404697144707e-06,1.547606209242345e-06,2.1201245202223045e-06,1.6758413678259672e-06
0.2857142857142857,1.7518248175182478e-06,2.6108591751664086e-06,1.593623273141104e-06,2.2183661433047226e-06,1.712010617120106e-06
0.3,1.790098199672668e-06,2.7476235859202688e-06,1.6425278210861936e-06,2.3227801639094865e-06,1.7482517482517483e-06
0.3142857142857143,1.8284477210227606e-06,2.8928458855801824e-06,1.6946065180137418e-06,2.4338538916328618e-06,1.7845649757182144e-06
0.32857142857142857,1.8668736089961345e-06,3.047204475049112e-06,1.7501857476057963e-06,2.5521209710097265e-06,1.820950514871096e-06
0.34285714285714286,1.905376091927068e-06,3.2114539793001136e-06,1.8096387945474631e-06,2.6781665757457198e-06,1.8574085819205125e-06
0.35714285714285715,1.9439553990610326e-06,3.3864372613099372e-06,1.8733946531927789e-06,2.812633285272089e-06,1.8939393939393937e-06
0.37142857142857144,1.9826117605592435e-06,3.5730999494613037e-06,1.9419489112373078e-06,2.9562277489711775e-06,1.9305431688677885e-06
0.3857142857142857,2.0213454075032342e-06,3.7725081398725624e-06,2.0158773047751833e-06,3.1097282625961014e-06,1.967220125517197e-06
0.39999999999999997,2.0601565718994646e-06,3.985870146845602e-06,2.095852746208282e-06,3.2739934046752484e-06,2.0039704835749333e-06
0.41428571428571426,2.09904548668395e-06,4.214563467147164e-06,2.1826669147612238e-06,3.449971909053477e-06,2.0407944636085105e-06
0.42857142857142855,2.138012385726924e-06,4.4601685334277976e-06,2.2772579102286415e-06,3.638713984467873e-06,2.0776922870700523e-06
0.44285714285714284,2.177057503837525e-06,4.72451141394803e-06,2.3807460650271716e-06,3.84138433483156e-06,2.114664176300733e-06
0.45714285714285713,2.216181076768512e-06,5.009718455582977e-06,2.4944808838572518e-06,4.059277186841025e-06,2.1517103545352466e-06
0.4714285714285714,2.255383341221013e-06,5.318287100295848e-06,2.6201033892293367e-06,4.293833697404055e-06,2.1888310459062943e-06
0.4857142857142857,2.2946645348492925e-06,5.653178951081336e-06,2.7596301499392213e-06,4.546662195816384e-06,2.226026475449108e-06
0.5,2.33402489626556e-06,6.017943984763115e-06,2.915568389052132e-06,4.81956181938397e-06,2.2632968691059972e-06
0.5142857142857142,2.373464665044799e-06,6.416889223761379e-06,3.0910765555907133e-06,5.114550232577395e-06,2.300642453730925e-06
0.5285714285714286,2.4129840817296267e-06,6.8553122698289485e-06,3.290192937303751e-06,5.4338962872567115e-06,2.3380634570941062e-06
0.5428571428571428,2.4525833878351864e-06,7.339831832539431e-06,3.518168767070577e-06,5.7801586963204176e-06,2.3755601078866436e-06
0.5571428571428572,2.492262825854065e-06,7.878867448530012e-06,3.7819665997641762e-06,6.156232070646719e-06,2.413132635725185e-06
0.5714285714285714,2.532022639261245e-06,8.48335624488909e-06,4.0910291020687615e-06,6.565402030347545e-06,2.450781271156606e-06
0.5857142857142857,2.5718630725190844e-06,9.167860847786725e-06,4.458508117917722e-06,7.011411575054953e-06,2.4885062456627343e-06
0.6,2.6117843710823234e-06,9.952352196949258e-06,4.903314606440642e-06,7.498541524389074e-06,2.5263077916650833e-06
0.6142857142857142,2.6517867814031313e-06,1.086522104076158e-05,5.453716948403157e-06,8.031708675561723e-06,2.5641861425296343e-06
0.6285714285714286,2.6918705509361723e-06,1.1948678220677719e-05,6.154067601043403e-06,8.616586450715979e-06,2.6021415325716337e-06
0.6428571428571428,2.7320359281437124e-06,1.326919945740043e-05,7.0784213497130435e-06,9.259754338041674e-06,2.6401741970604253e-06
0.6571428571428571,2.772283162500749e-06,1.4939833400864714e-05,8.361147680154897e-06,9.968884536889396e-06,2.6782843722243116e-06
0.6714285714285714,2.8126125045001797e-06,1.7174831261216933e-05,1.0276451032181724e-05,1.0752977147874216e-05,2.7164722952554466e-06
0.6857142857142857,2.8530242056579977e-06,2.045366115731668e-05,1.3494803743791959e-05,1.1622659378864064e-05,2.754738204314756e-06
0.7,2.8935185185185184e-06,2.6218989833139626e-05,2.0284204089318996e-05,1.2590570137652313e-05,2.7930823385368834e-06
