fic,a0,a5,a10,a20,a30,a40,a50,a60,a65,a70,a75,a80,a90,a100
5.10030510827317,3.950628612724689,3.712837554630909,3.9807158387181483,4.069897596291654,4.283346377200622,4.468128375830053,4.89884105627379,5.2301145655330945,5.483250915654175,4.874291747281064,3.0460617609539455,2.9292149415182283,2.926738948691505,3.049933543215882
5.3003067612687795,4.221543490145594,4.0066233691040996,4.284634028522712,4.402366522693469,4.604880841463195,4.793359248820595,5.242407079669514,5.586144962447374,5.834007972367769,5.1961205411126095,3.22016556105077,3.1023413293018822,3.159297090222993,3.2839584645726028
5.5003706149401115,4.524029195219619,4.324865118819967,4.617941483475545,4.74322149237799,4.934970342870093,5.131216507258772,5.580481740881081,5.945953494295276,6.195142457086155,5.473033135666359,3.4106950727480836,3.3104921301644357,3.3980186829385155,3.497756239783768
5.700205973079091,4.805256507893734,4.675811976876074,4.954450185396034,5.096562630368631,5.269051753416751,5.470597301237892,5.96067645208109,6.3007717450553855,6.575479378852923,5.716773135939312,3.585705415428535,3.580887459364539,3.638159259748592,3.7533638355056254
5.899500276472242,5.108886046350959,5.004578638578705,5.3073706958538205,5.460734011922184,5.6458195910641455,5.844268794210807,6.347056694867907,6.695566072328723,6.971661193099135,6.034252225720351,3.812630373831393,3.829233186183539,3.8944880885569697,3.9985520592794117
6.100108752584418,5.4350412501149075,5.338582367502881,5.675849509121571,5.843734170992504,6.0084690014592965,6.205557240717789,6.749734696249574,7.089332764812932,7.381005958170183,6.134464529794799,4.037309102889405,4.1028419258582,4.159699382333465,4.259243648092566
6.300275267621266,5.768649394293012,5.6993078205657905,6.048091856911744,6.237319580425774,6.400340389519661,6.609333954086148,7.139444804366922,7.513070579555836,7.793901443158372,5.528964878865406,4.266294647419258,4.361302553299718,4.46986240098781,4.535667702115002
6.500081054823002,6.089920944283911,6.039680481651483,6.439410852527252,6.639568348477051,6.782179021654828,7.016188476763639,7.5799540913125725,7.935186381262668,8.22019088561428,5.690027397887476,4.555928457641165,4.6289486306157475,4.709984539454518,4.815034759548826
6.700143626570933,6.404480483215353,6.433445815573128,6.8404116806501625,7.043062218366158,7.204276115628375,7.427116232344426,7.971653818851876,8.349990252942014,8.655031122454638,5.362200607301486,4.777001964112563,4.910839690107084,5.002513492034461,5.100550985225209
6.901044741189459,6.785855954736797,6.789714303742101,7.268049211462185,7.475783592109537,7.598300361184828,7.858089413161229,8.410276391824478,8.78236273702419,9.078423907137175,5.498362196243216,5.0740933190919355,5.167258740345106,5.29932416440345,5.390924868413066
7.101075626740962,7.123775998367056,7.179070854572577,7.648524179919473,7.855357715677134,8.004890404544144,8.296659867966916,8.832310306080757,9.205755209894056,9.534769556701624,5.614634328777265,5.323822495060379,5.47836831599664,5.587340192435708,5.689398594863488
7.3002283200670135,7.496416555932194,7.58165517562468,8.042327270109075,8.293166916093202,8.42667876782214,8.724396959033566,9.275696662507771,9.652673250929903,9.983136089666875,5.8482041468240835,5.650283331522263,5.77592549573836,5.9158137596440135,6.005083357171891
7.500293117630872,7.859963987656286,7.968061284396537,8.435796949140318,8.718214669837241,8.861295159852231,9.167703923917005,9.740876669617968,10.11217681138082,10.442394035592493,6.117172697808102,5.930237961416841,6.116151650506366,6.240772929433534,6.322026120838823
7.701062283257025,8.23491253963089,8.381722128327242,8.856516354217161,9.136760775433821,9.289933116848,9.623354069565314,10.17913230755791,10.571661701029033,10.890983434463479,6.443380450658508,6.281258480718417,6.415136060571317,6.569479697892004,6.632684559690316
7.901193795214263,8.63016682686235,8.788888353773697,9.271562219649747,9.580208872189539,9.730874347746397,10.066178738853319,10.644030616684027,11.04575255708522,11.373586520484691,6.745042110060056,6.614339872312995,6.6927297850111565,6.8946335078550005,6.953410511523173
8.100876426384662,9.028858772574672,9.201300994476323,9.708521046028077,10.033192958078496,10.172631858874352,10.545419765738016,11.12746781426618,11.53135325256237,11.85870607027837,7.053981022601403,6.990620707507171,7.037980651938251,7.233844211937811,7.274827641675805
8.300489596251902,9.441262118012597,9.65027158834769,10.166295302006452,10.484724245826428,10.673987652334223,11.054490115016517,11.614463950285096,11.997385692949958,12.339732100279182,7.368207855462058,7.3212199456365425,7.375843976528404,7.560925273278767,7.628575069095929
8.500050410806253,9.85959177156389,10.102559766530199,10.627766319903758,10.957302854710793,11.135632227258585,11.539606499307837,12.095278676436994,12.483117435134798,12.840895088272715,7.671967142669431,7.724633528179672,7.724784782352543,7.929171110545789,7.9835777371656
8.700039409553028,10.267015321408817,10.554089497875625,11.079863173037811,11.439086757811962,11.620861596615258,12.021842099862047,12.597859893944932,12.98683359165616,13.322248916656342,8.002422323970833,8.054196981812542,8.05960010690002,8.289121890457256,8.338737871989823
8.899886209286237,10.700654154243654,11.018155772408223,11.571480505692906,11.918577178555383,12.118510176072368,12.511358633064667,13.106244393069383,13.502079494128314,13.810304319537494,8.368034325676433,8.400085713074747,8.446214882841971,8.629141581039194,8.691044430790765
9.10068723375018,11.12453879251224,11.487849615293518,12.053836075016354,12.41847155415419,12.62515416753248,13.060901850711083,13.623659712118851,13.999215979552307,14.342348051545105,8.745247037169307,8.814672044964974,8.745788444177998,9.039271060242843,9.053387342067959
9.301039927907933,11.579030831882386,11.960627582050863,12.540301146786847,12.924167693939687,13.140891379586488,13.552431687191918,14.135679318624987,14.528235761116527,14.854796373461012,9.074799515124521,9.221881583958393,9.124689607897727,9.378544354969407,9.428285582571254
9.50033038223722,12.026448684740036,12.460572178728974,13.047479963717755,13.430783166437994,13.678463862313428,14.092951820256108,14.691791068507534,15.043849984083835,15.380429272026614,9.429995568934856,9.574283501288612,9.48049717051449,9.75692645045222,9.780537139729326
9.700650854936555,12.470796729574658,12.96002075081166,13.574354623731335,13.964715865910216,14.211071402900151,14.61676710921539,15.235877580163413,15.597174415425487,15.93534889996343,9.851257614098841,9.96743518433086,9.85718859798716,10.200855451236036,10.180544828468342
9.900851196238392,12.922474109570494,13.486275591914069,14.092217475149782,14.487619661593106,14.739141110833526,15.197330252839159,15.77598043890566,16.129353454417608,16.471495218726652,10.283978200943265,10.361216500463163,10.248917166324208,10.569571956362386,10.577583408675373
10.101670267276024,13.413511240243793,14.002487730207767,14.586681706014344,15.041812318302355,15.30780766019697,15.76463918677743,16.323918965578315,16.67119042428222,17.002075911982416,10.65426069007134,10.73198247997589,10.640943078057264,10.978031074615913,10.965363481494634
10.301582547169843,13.89598907324461,14.543634101236812,15.135620792578589,15.587843295419708,15.871319710583347,16.3185524710706,16.889637879713685,17.250312673548027,17.57030150723947,11.09972261472063,11.078572511084154,11.057662131826925,11.403182987674748,11.38216545227415
10.50086070831013,14.42240110854456,15.078131070790924,15.670658241689198,16.141790808565435,16.418556937251754,16.866850081723133,17.486545089649727,17.818167211682606,18.10759866643559,11.531593827637419,11.586077093341492,11.479580613730255,11.836208493105405,11.812659333150087
10.700454773170048,14.899456071175258,15.637494959554656,16.236384160747917,16.71061889746025,17.019498792052183,17.46511896935713,18.063962415944793,18.360767741703395,18.702022397451604,11.950407306327198,11.995747797254692,11.890988655962259,12.316592519535888,12.230428545867172
10.900154495159102,15.410903657003047,16.179818090965593,16.776151693946517,17.280017775681788,17.584902839476594,18.04849691653776,18.62943356820859,18.970206470906856,19.235324004339162,12.392839557488923,12.435090100447198,12.271334726669354,12.7121456086125,12.637964581365994
11.100239401147308,15.96757057797421,16.725977493956844,17.332963760857915,17.83793564984815,18.16404862093826,18.667106577713813,19.205852103116708,19.50578926882356,19.840944430428024,12.820948384932453,12.878519731327971,12.735921027412017,13.166895998542925,13.10195931513477
11.30018502629392,16.423318100248697,17.18949475445065,17.89218710859753,18.390882094381762,18.815434820975955,19.28123699151721,19.814488103320247,20.104209319241182,20.428587011533935,13.244981777250347,13.31317409729172,13.226845365820559,13.577149072816669,13.461441984192017
11.500058126410927,17.124326964871617,17.917840510620522,18.544102855029728,19.025776698007196,19.38816550397009,19.899895593888957,20.46067578563739,20.714036999344042,21.014005596762484,13.730573255607215,13.758209352159554,13.803714509814165,14.132636440494595,14.037286668480672
11.700182882120668,17.60431536782385,18.522090245911997,19.0893424032266,19.724600326712004,20.065930642875884,20.527062513978844,21.09555854996223,21.39242932137774,21.661837134941255,14.179014409107724,14.2759318249027,14.115849867443083,14.566957870209247,14.409242816661157
11.90110068551843,18.14339069726833,19.000417830698765,19.698893893235766,20.249389112440888,20.62312613079405,21.17541587389413,21.746248974064137,21.94108103453579,22.273808270768637,14.595367053726175,14.631408444077982,14.58195081489863,14.996381257088272,14.907129032369628
12.100650102110272,18.70925561026885,19.608676756345133,20.301302606550706,20.861718983956955,21.27842030850167,21.79866579941528,22.409533884371843,22.61301433475763,22.873111218123135,15.082739016261295,15.180111734424882,15.20341081189737,15.524994156308116,15.331734241276523
12.298246819338376,19.25505979095171,20.22858126602382,20.9003249129939,21.489066483404923,21.906012742327675,22.43025501332552,23.026752529030198,23.22415614155695,23.49819574661431,15.51454032544722,15.666898194305627,15.54161236841891,15.954856711555976,15.869784300601015
12.499566693833188,19.821044353004755,20.813470018352064,21.521111227770458,22.08465325603745,22.540534611834058,23.1094402945128,23.68744269092199,23.88165123674237,24.110300113900035,16.052306667387832,16.102702062239338,16.023200045927105,16.424557606988166,16.269249167798044
12.699906141205995,20.37574799715443,21.430230883505477,22.160815831038125,22.709206983856912,23.20265400198879,23.777800328398975,24.401363113974572,24.525431652974415,24.771361626860436,16.47351840863422,16.597391794723855,16.481549841345803,16.96162764028264,16.75375591071374
12.900578534031473,20.97485407407357,22.0387241846144,22.758835224850415,23.372772096118137,23.89321706878999,24.427896827498135,25.009885846330096,25.164700325073344,25.40344258948386,16.993285819682686,17.08508781474832,16.98453967036517,17.446175433350795,17.25640861944264
13.101275633042794,21.528542562151355,22.67975825434955,23.373360694598837,24.043981118410468,24.526985051328847,25.066532853316147,25.690394144238414,25.868641404130774,26.068062088898913,17.452348209415312,17.571330752331345,17.496775866332307,17.892998765718982,17.748415016824772
13.300716236933802,22.144896511980047,23.323813413732747,24.055022058807573,24.72457023574371,25.266292192842553,25.857849196426216,26.47443573007597,26.619176059263182,26.79172809863026,17.989041913989357,18.113229654129864,17.95266754941309,18.40089436601792,18.20965674183299
13.5003787228149,22.792661543852574,23.977343945917298,24.714884728023637,25.421165611578303,25.92802581251187,26.465151190820574,27.113519763249723,27.282163501253148,27.417439086319543,18.518245226970457,18.696726414582074,18.555073754853495,19.035076703326173,18.786645615859655
13.701161060711769,23.437395585038054,24.633831296354945,25.356295556970267,26.067916524572695,26.59337075414335,27.200958771576875,27.81435911067602,28.027476654470718,28.137132075500713,19.003251382625034,19.234040762827952,19.049027154413533,19.528992908849176,19.276027126657674
13.901306520836307,24.04931443487543,25.302243411875637,26.01853770113016,26.716853519811373,27.33758392339916,27.8899508918201,28.532172151447703,28.756199334818835,28.84197362183781,19.51033497204729,19.77385408168941,19.61665425070703,20.060005304236885,19.81578246793422
14.101009870707598,24.674789702701837,25.930445343190517,26.717263183092925,27.42616043545952,27.987072937431332,28.618877180417,29.33239843687075,29.48987471473922,29.639725111310515,20.038571248448143,20.272537852261568,20.15046143419599,20.607147659422857,20.378492815445224
14.301489300013762,25.325855640341864,26.596523852423932,27.347159164275357,28.085742273801845,28.750792545413113,29.35791682017613,30.0430474155208,30.294251675078822,30.329645305661433,20.606702469458835,20.802603437622004,20.701379301414992,21.16762865816361,20.878048214039843
14.500983038968347,25.96315056328714,27.22728995239367,28.00967836801551,28.804202370034684,29.38816679404484,30.042471676451328,30.837913909850123,31.05111357819057,31.220274035476535,21.123187993535954,21.313880831622456,21.196748211091496,21.694472626313168,21.357388775679574
14.699398331015278,26.586088765153917,27.927287100758672,28.700508518651652,29.53208474197524,30.11587013983662,30.731111455999574,31.534793615117124,31.886520018330028,31.951503833863164,21.640027881830648,21.884683075123498,21.766499419322347,22.238164981803468,21.918867929533114
14.901126846100793,27.221331451786543,28.58859025646548,29.433670029201686,30.162151984580106,30.8070302055129,31.537884477565605,32.309845065265165,32.6028377057688,32.74129619596617,22.127724529634218,22.47604352994728,22.304857985177907,22.82733486312919,22.49580093883083
15.101527366657324,27.87092111615965,29.237648911341818,30.027082851698285,30.821429682459943,31.485957817558468,32.20185232398604,33.091969850914104,33.46592604393245,33.49272645966287,22.6572771659084,23.058435126454714,22.85357814374273,23.412649471824533,23.042596360659537
15.299371128241143,28.553426408069313,29.976664915978493,30.71747023838127,31.537127409129177,32.252936665280465,32.91442697641271,33.97373168727444,34.29038919069537,34.278443610507026,23.189882612941073,23.552165189405596,23.479729056046292,23.93215628417514,23.569942522716822
15.49874166320747,29.137656105085696,30.647875321504284,31.524493119483388,32.59200278984837,33.14795287197231,33.96329138242219,34.753878026353334,35.118327481716534,35.17569112310251,23.821723056547384,24.15909487185102,24.057995158109044,24.554633940832638,24.134340206626852
15.700981566181479,29.748860584221852,31.38811795740879,32.448548667424646,33.31920614334078,33.92390741400407,34.62335748268343,35.4601189812123,35.816203875215635,35.881278011507725,24.42769467372519,24.735287375312147,24.661617056077066,25.155487564661676,24.75257876613439
15.901171179883944,30.570710229207485,32.52204458816,33.279877269428134,34.09094647276301,34.51091471185258,35.31244168677335,36.19877465888146,36.75874475799018,36.74660886762898,24.971290153027677,25.2583862616607,25.222110463912994,25.699774294193748,25.309745705139203
16.1014773499433,31.462525892690785,33.12879139346238,33.918282702138676,34.636116916404205,35.21684461278737,35.99158121432182,37.02719658132002,37.39201023522373,37.46819894014427,25.532214397815732,25.812648720030367,25.770564924447566,26.20654417912371,25.934601314297154
16.30162601291028,32.42141685382812,33.84868495639768,34.65531559054296,35.39725792183918,35.9188795827281,36.81751971991679,37.7203613070142,38.26069056765577,38.39806840889824,26.080522376690617,26.363639309095422,26.291970428115786,26.784076795183516,26.33824758507245
16.50152416153323,33.07184264369656,34.51499003726298,35.30769275500165,36.1020696188791,36.670183608392165,37.60314840070963,38.60997017341135,39.09295508876648,39.09974797131218,26.505754184195872,26.84711374647322,26.719024957220658,27.222993873353754,26.853836193362163
16.700353997194895,33.58829686391385,35.20044806549352,36.040612060118335,36.82501109110467,37.52202090379602,38.387984975205704,39.50939440777754,39.897323873896504,40.051947953185966,26.950293511080915,27.444362493097177,27.491694249609193,28.37595173523548,27.57471089424367
16.900835540838994,34.24087994564544,35.95556682332078,36.80022493564548,37.566757077629404,38.204193517174104,39.182034364166846,40.214662291705714,40.73932534821416,40.87883715596786,27.76527886294814,28.486234875182593,28.28938784193406,28.914667848260166,28.424316129592782
17.102368903709817,34.98547436933155,36.717543751861086,37.50008962764405,38.48674612955916,38.91834464643508,39.828100126917455,41.01951862447201,41.617245923942505,41.7417357727135,28.74967101345026,29.171791602860537,29.188030876230766,29.829172434855035,29.219627673819957
17.300451885199838,35.64845942420591,37.48943993508541,38.33134288164197,39.19722807137378,39.766072523797924,40.73039164229746,41.95289444732078,42.57066992759307,42.661011520030485,29.334908361357726,29.708159350881907,29.878987768748143,30.36139608028999,29.727111874218465
17.49882801293771,36.360112576915604,38.38277254121994,39.12999576113826,40.00607490335713,40.5919386442291,41.53636169757789,42.849863739943636,43.54464734788743,43.53972276040138,30.073432883017418,30.375798916166254,30.40919808290948,30.947743423837185,30.45826817140805
17.699435911526233,37.10205955019457,39.24456526011487,39.98891659152372,40.79877337131936,41.402796031341516,42.32697018442474,43.68943357425349,44.4057635781785,44.4210049660593,30.434035152863448,30.92970487142359,31.040340957164588,31.45151582334231,30.857562896501804
17.89943486750352,37.90642254938027,40.00959994673782,40.75416837801032,41.63140169542094,42.13134230175077,43.11828131430106,44.54672737627039,45.252718095182686,45.234583722107146,31.16759140955997,31.481236240113315,31.815267551676612,32.132258080802146,31.564209336871688
18.100586843544704,38.69862218848998,40.80069002800347,41.579293387703785,42.37127818118877,42.9357047110988,43.86915835729076,45.25564214700814,46.04877714742855,46.10419383183424,31.76696011293481,32.173331581495226,32.45846208623365,32.84775566480859,32.13135162200354
18.302201698218358,39.3902873733664,41.60556054950458,42.405530356000845,43.16658705184029,43.71188089792553,44.70617566953208,46.07328390682418,46.81312241376175,46.83621573749166,32.309447322937615,32.68858281117331,33.136396909372955,33.489443384603014,32.870434182607056
18.50124664804473,40.24228633848717,42.34256213869602,43.093013822181234,43.88172229446098,44.380641999912484,45.405306737788,46.89176994611401,47.78083693235231,47.85565617037821,32.91984334060266,33.38839631094628,33.72135974223623,34.1736533629651,33.508725742024005
18.699755478018115,40.98547161914054,43.16335215106739,43.89793032516884,44.68786832173673,45.19049379386124,46.1947434734011,47.701813221096906,48.53510085601333,48.6442020444044,33.48870577563913,33.94309266672812,34.26968811034931,34.776848488715736,34.11575276007859
18.89830562854379,41.84506249525066,44.01095066506669,44.747987833584375,45.444989410416795,45.93689945204814,47.05744193490478,48.65363222500231,49.50197871567972,49.80289217942921,34.13272438592211,34.68445839313001,34.91040491570119,35.50513487511451,34.85276037494788
19.100902030735377,42.782551553859285,44.762614875490364,45.54111438604181,46.27063119708096,46.71642690875073,47.78784520372771,49.52062540454256,50.429432356188606,50.51981344648836,34.795116388019395,35.317434881280846,35.64614635005189,36.12695211710492,35.443163311814835
19.30130501392765,43.61026410756329,45.65171624944439,46.33815833770043,47.030565022110586,47.531892645013976,48.67706944024711,50.22606141199748,51.35173400696796,51.47850309726079,35.48195061869629,35.96345725585328,36.282444008627635,36.84284861668381,36.06338754450814
19.50046387043187,44.473250107893,46.42281590258706,47.11467422675198,47.827098830018116,48.35611127849286,49.49283555718926,51.272553578418865,52.2198247976718,52.35870526914562,36.17963578220208,36.62992824582529,37.05335939258494,37.53206170776748,36.732326677460655
19.700238455079703,45.24866082520844,47.255882844598176,47.95817865589423,48.68922148634265,49.111382456077074,50.278539773134185,52.06714865835686,53.09961278824269,53.212437601336354,36.86881612928349,37.28805023459752,37.75624000062453,38.1962922929035,37.433110848347894
19.90240161795405,46.22404382809901,48.295905304596715,49.02922301415294,49.8036193784401,50.26530547977302,51.65333335218734,53.381169632451225,54.40416153756458,54.7356364465093,37.597502752311534,38.09310789065072,38.54084735665907,38.99011887277278,38.17572987012878
