r,stdmax,stdmin,u,umax,umin,unorm
0.005,0.5153630492362803,0.6349644087838814,-7.227720582677522,0.518312401895666,0.6598648352846953,0.5751637290100808
0.015,0.5010606394269569,0.5835091521098058,-6.814552978794614,0.433936554222723,0.6827293828440376,0.5422848957683813
0.025,0.4826565990290135,0.5687226020754403,-6.606010348653715,0.42019786694387656,0.6658553958606908,0.5256896005522269
0.035,0.47708515707676397,0.5569899696483931,-6.497285642759376,0.40598319690054324,0.6515858133539602,0.5170375633625786
0.045,0.4680461559060839,0.5517773172462063,-6.4077398624273245,0.40113584311627526,0.6522675054358519,0.5099117365761451
0.055,0.46362946812646855,0.5476210382502231,-6.353874323543946,0.3788616282041412,0.6761780019857406,0.5056252531883458
0.065,0.46093516659790795,0.5405444568532851,-6.292482055508281,0.38278097465627553,0.6638792912607472,0.5007398117255966
0.07500000000000001,0.45688797111875423,0.5351169477784365,-6.232950731064706,0.3657455763623051,0.6922060565909455,0.4960024594485954
0.08499999999999999,0.4529501233889839,0.5317516675837981,-6.187063824993608,0.35430605006359056,0.7009188256051947,0.492350895486391
0.095,0.44922956538577175,0.5267382072644221,-6.132186369396485,0.37882493538496204,0.6727909760153878,0.4879838863250969
0.10500000000000001,0.4469367381487854,0.5216774534495618,-6.085982456976368,0.3554108957011223,0.6532995044705868,0.48430709579917364
0.11499999999999999,0.44497589442380076,0.5169586571599425,-6.04401304097936,0.36877328649969066,0.6466023430816054,0.48096727579187165
0.125,0.4407826562067519,0.5129377900451306,-5.9924022950465865,0.3668704829249757,0.6433426547972536,0.4768602231259413
0.135,0.4407669795517694,0.5113102360353365,-5.982077572277356,0.3673312529461003,0.6386922796907114,0.476038607793553
0.14500000000000002,0.437033320819721,0.5080402160183276,-5.938072160865072,0.3493804380404278,0.6469145313350168,0.4725367684190243
0.155,0.43515565480657564,0.506017224644732,-5.91356360768436,0.35092436589051734,0.6399292687980674,0.4705864397256538
0.165,0.4345173910632891,0.5038709080719057,-5.896067573555499,0.35700934805544976,0.6313028238012817,0.4691941495675974
0.175,0.432055195067115,0.5008305999623002,-5.8614943206053685,0.35032293797380026,0.619769664437901,0.4664428975147076
0.185,0.4298017518635143,0.4974251975504268,-5.825938744978624,0.3560261858930117,0.6135093680598137,0.46361347470697056
0.195,0.4275825451101091,0.49477772829068906,-5.795360517758041,0.3442502904411146,0.6066053949352728,0.4611801367003991
0.20500000000000002,0.42638256666817775,0.49282275292633015,-5.775537358357528,0.3231065706147007,0.614886074207424,0.45960265979725395
0.215,0.42437308295883863,0.4910135914894886,-5.751544103281713,0.3546635442808719,0.6211153325791812,0.4576933372241636
0.225,0.422154716573252,0.4883851780910158,-5.721090887755375,0.3479186946794292,0.6166508163697253,0.4552699473321339
0.235,0.4209808002704194,0.4861789819779463,-5.6998530150871645,0.3139653453715702,0.5970760833728712,0.45357989112418284
0.245,0.42048335157290917,0.484923750253881,-5.6888405992141395,0.3237803847434876,0.601794194798395,0.4527035509133951
0.255,0.4192102782791879,0.483471442026863,-5.671716522086571,0.3285199913955086,0.5923644771956944,0.45134086015302544
0.265,0.4181556692077428,0.4820077028340877,-5.655893273274461,0.32034091918072216,0.5854138930662623,0.45008168602091525
0.275,0.41573746425590286,0.4790695543817569,-5.622238312265314,0.3203498810390387,0.5783737030639824,0.4474035093188299
0.28500000000000003,0.41308743627581657,0.4764369697496946,-5.589046678317141,0.32028054860642985,0.5796002111636077,0.4447622030127556
0.295,0.41082290425638235,0.4756906123495621,-5.570128702154577,0.3208489105595239,0.5882631688113027,0.44325675830297223
0.305,0.41112306534437837,0.47442871660028274,-5.564085945061396,0.3361721976561832,0.5824939769181803,0.44277589097233055
0.315,0.409743061701988,0.4722915790705369,-5.541987095325353,0.33189905019549937,0.5795185350731271,0.44101732038626246
0.325,0.40716684430973793,0.4700722278779349,-5.511855649253438,0.3233280761524457,0.5758425138811413,0.4386195360938364
0.335,0.40563671294190506,0.4689413245663072,-5.495135875253556,0.31829162549986395,0.5695009252332356,0.43728901875410614
0.34500000000000003,0.40417646964072385,0.46656562387345846,-5.471033928311104,0.31796396373616,0.5722294356465,0.43537104675709115
0.355,0.4040247479792288,0.4660807523057766,-5.467034095086889,0.3228898662767156,0.5742680325062459,0.4350527501425027
0.365,0.4018894086572143,0.464178138599252,-5.441662887946891,0.3113924413906849,0.5731997951822224,0.43303377362823314
0.375,0.4017422590065253,0.46406646043105376,-5.44003662479817,0.3104471394141799,0.5669139271292034,0.43290435971878954
0.385,0.40129029665275884,0.46239027300335267,-5.426665065359775,0.30568179019188424,0.5508428159068169,0.43184028482805575
0.395,0.3998638995656789,0.45976778331692925,-5.401225159474065,0.30804991074932503,0.5442282288664538,0.4298158414413041
0.405,0.39942916818027974,0.4577555812641402,-5.3858506232475944,0.3147365143219494,0.5398918021514884,0.42859237472220996
0.41500000000000004,0.39704015026690576,0.4571569572510007,-5.367078715391811,0.2899495846872146,0.5400320356495573,0.4270985537589532
0.425,0.39435486869867525,0.45645899131733453,-5.345821144397342,0.2989147251588179,0.550102629194873,0.4254069300080049
0.435,0.39258837809635794,0.45452701676620977,-5.322583002486119,0.2990700907975309,0.5472319416329074,0.42355769743128385
0.445,0.39199063385984684,0.45256709990108485,-5.306512743831575,0.30178369440001873,0.5475545659014148,0.42227886688046584
0.455,0.39207781245256196,0.45190740280659675,-5.302915503993146,0.3010901106512757,0.5471056319225467,0.42199260762957935
0.465,0.39154626098360756,0.45063717402139436,-5.2915945847734625,0.2999509589947824,0.54950561630182,0.42109171750250096
0.475,0.39042926466901234,0.4495679016360766,-5.277857853400622,0.26321778680404456,0.5476807680997037,0.41999858315254446
0.485,0.3885899548293259,0.44893997572478817,-5.262355753980748,0.26265510105911577,0.5516113852607271,0.41876496527705703
0.495,0.3867969960649748,0.44822081946089515,-5.24657166974534,0.2970331019819654,0.5534409934384734,0.417508907762935
0.505,0.38597244203458814,0.44606864452166484,-5.227868330019987,0.27814606702332134,0.552869736648613,0.4160205432781265
0.515,0.3842890817340088,0.4430715162249004,-5.198459952834734,0.2733764831217703,0.5511814719898509,0.4136802989794546
0.525,0.38392675151928685,0.4411478852687419,-5.184096835193076,0.2825769367805263,0.5380870421716851,0.41253731839401436
0.535,0.3833174391528394,0.4414021682230465,-5.181866119607084,0.28702015454715807,0.5216720005188616,0.41235980368794295
0.545,0.38169486852115075,0.4401995015932181,-5.164114630356223,0.2884959297721975,0.5119778342509529,0.4109471850571844
0.555,0.38018133380393343,0.4387821352844758,-5.145699236093116,0.2891547664794076,0.5153360067721238,0.4094817345442046
0.5650000000000001,0.378503422800712,0.43705892606935753,-5.124329367509293,0.29216054369647204,0.5375817815388778,0.40778117443503475
0.575,0.3786230608079699,0.4362839599459386,-5.120211819518448,0.29297478929098286,0.5434932859364167,0.40745351037695426
0.585,0.3783607417297242,0.43477744587321954,-5.109097913053454,0.2971847242112063,0.5390507978983868,0.4065690938014719
0.595,0.37757843134072716,0.4340302790882162,-5.099487924546108,0.2986418572149413,0.525918378126689,0.40580435521447167
0.605,0.3761837755883011,0.4338177127410302,-5.089389450264451,0.28554341134550726,0.5258427921589369,0.40500074416466564
0.615,0.37349680139857566,0.4324357476731432,-5.063823550905215,0.2809638760086216,0.5234712119947357,0.4029662745358594
0.625,0.3722673685700042,0.43049197084770685,-5.043885686630553,0.28482367374311507,0.5171763859140039,0.4013796697088555
0.635,0.37178192338927313,0.42838372802505137,-5.027589064276266,0.28114345734505186,0.5139521287039498,0.40008282570716225
0.645,0.37184593692309226,0.42705321318586204,-5.01963140188284,0.2806954927858652,0.5182445544017555,0.39944957505447715
0.655,0.37074320584835346,0.4260820938274658,-5.006601015312079,0.27665447897916634,0.5181054160248058,0.39841264983790964
0.665,0.36826545524312615,0.42506152961408206,-4.984620455043893,0.2764405133937752,0.5253216898371783,0.3966634924286041
0.675,0.3680092698656876,0.42418593328117127,-4.977509260830491,0.2855201977501522,0.5258707013067923,0.39609760157342944
0.685,0.3679411693788338,0.4226462540108088,-4.967407282682769,0.2593951303566032,0.5108281974599255,0.3952937116948213
0.6950000000000001,0.365781137250518,0.42134894913581966,-4.945684193621635,0.2570803648329606,0.5061613771701896,0.3935650431931688
0.7050000000000001,0.36483902841739446,0.4208720156356949,-4.936768087683103,0.2939275571030851,0.5015936245721104,0.39285552202654467
0.715,0.36508960939489227,0.42058801812298924,-4.936558125400069,0.2816275114471285,0.5027405558034539,0.39283881375894075
0.725,0.3642117934050359,0.41924415225578976,-4.922598886598588,0.2983918104229356,0.5012436678674494,0.39172797283041283
0.735,0.3625196664399435,0.41773428150552183,-4.902480141599813,0.2908371000861775,0.5419278609734374,0.39012697397273266
0.745,0.3608905791148016,0.4171772589070051,-4.888744407847602,0.26317834227404774,0.5459580235412775,0.38903391901090334
0.755,0.359374914115674,0.4154474827488108,-4.868352699652601,0.2606106147295786,0.5458785741668101,0.3874111984322424
0.765,0.3593162511864929,0.4143504068452344,-4.861090978399682,0.27668343776430443,0.5431155662386274,0.38683332901586365
0.775,0.35833015087084263,0.4138379109297772,-4.851675020578993,0.2748174070660601,0.5296475887912386,0.3860840309003099
0.785,0.3568475224736759,0.4123353909984008,-4.832918780461339,0.27100086553495195,0.5011777015675333,0.38459145673603834
0.795,0.3564706800373516,0.41052182906125256,-4.8191560638851545,0.2586560097479658,0.490859230099893,0.3834962545493021
0.805,0.354560155745806,0.4111194893777491,-4.810907096246801,0.2714823512684633,0.5271034640913765,0.38283982256177757
0.8150000000000001,0.3534221140790209,0.410178150185725,-4.797841960986701,0.2582626847161616,0.5097345051901789,0.38180013213237296
0.8250000000000001,0.35281147343419933,0.40911767869335464,-4.787342053759647,0.2634351374972261,0.482228187287751,0.380964576063777
0.835,0.350807289225816,0.4088749063834673,-4.773224009578177,0.25218806101688857,0.49155294553469303,0.37984109780464165
0.845,0.3496837893237246,0.4079865123524313,-4.760582907177947,0.25755079800008585,0.4916395125829543,0.37883515083807795
0.855,0.34886966408760023,0.406297552899445,-4.744855562236701,0.25285381925473244,0.4822708475123077,0.3775836084935226
0.865,0.34583066737916607,0.40435397176239,-4.713549102326045,0.24739190152541493,0.4753779014161952,0.37509231957077804
0.875,0.34481748708207216,0.40373897191374875,-4.70331894475692,0.2495542278240505,0.470426616088632,0.37427822949791045
0.885,0.3436398761345592,0.40335837866842544,-4.693528459066906,0.2443044622987114,0.4751149116408799,0.3734991274014923
0.895,0.34132230575601163,0.4014721658618342,-4.6671153103234735,0.24294562388723356,0.4863523805206187,0.3713972358089229
0.905,0.3385005372278527,0.3996863072512474,-4.638164735184344,0.24465018363975363,0.47828254525646685,0.36909342223955005
0.915,0.3346652613216694,0.39800496242311456,-4.603502784841207,0.2422376396031869,0.4931057683134697,0.366335111872392
0.925,0.3303094761529748,0.39568260821546697,-4.561542797632476,0.2337661396458963,0.47373402717226515,0.3629960421842209
0.935,0.3254177775451939,0.392253353660684,-4.509260706979725,0.20816167610007077,0.47979755844448857,0.35883556560293894
0.9450000000000001,0.31693606931730073,0.38794403369792135,-4.428892306588477,0.22309868999352667,0.48835323772621797,0.35244005150761104
0.9550000000000001,0.30855351111218654,0.38087397623248576,-4.331800658849785,0.21353447488146496,0.5020658342799609,0.34471374367233615
0.965,0.3025709275078137,0.37640232138911883,-4.266114741437195,0.19644480268475925,0.46643415909831987,0.3394866244484663
0.975,0.29454840188335585,0.37347082611467974,-4.197288598270707,0.2038348751256289,0.48888153268966034,0.3340096139990178
0.985,0.2626881823546136,0.35262436264083846,-3.8661227420387023,0.1736104743583108,0.41506167788462356,0.30765627249772604
0.995,0.24336965730494123,0.32506416284636014,-3.5715750268786204,0.20965420253168682,0.39956938245407675,0.2842169100756507
