rei,a,cf,epsilon,eta,fic,ficfn,foc,g,gstd,lambda,mu,nuw,nuwta,rho,ta,tempavg,tempavgstd,tempbot,tempmid,temptop,time,torque,torquestd
269541.9268251497,0.0,0.005046113198469139,0.08551438281665784,7.853537346815734e-05,4.021442789890229,-4.027330577742034,0.0,366661953.34015626,212208828.85426068,0.00031985059669550236,1.4811307637369485e-06,130.58027082080517,0.005001724794046523,1031.976064733203,110163736683.13737,19.667063393125193,0.032582364703955286,19.710773460108467,19.646456529514058,19.643960189752082,59.86074582569114,2.795313857509747,1.617015034366725
280354.162323793,0.0,0.004992864496372485,0.09509823150082436,7.645571348598462e-05,4.18114226039816,-4.186557022159119,0.0,392478350.5885794,184982663.13195372,0.0003107909281957206,1.4805607057516949e-06,134.38330548242155,0.0049880039064378314,1031.9735700510391,119180380833.74104,19.678276833578042,0.035478296153232475,19.725288741828127,19.652151750888233,19.657390008016588,59.868005981413546,2.989840701047493,1.4085275083412059
291166.3978224363,0.0,0.004948495049823584,0.10545448356881186,7.448823464238482e-05,4.340143954668325,-4.345469316872191,0.0,419611349.10036105,181391022.34957135,0.0003019615923526233,1.479797529785853e-06,138.32320406488807,0.004981164967235368,1031.970230247863,128566664906.8424,19.69328904017699,0.036249973810009405,19.741189039140632,19.664000714969912,19.6746773664189,59.86203273085033,3.193237320358429,1.3803060049440037
301978.63332107954,0.0,0.004908186444862648,0.11654005415090218,7.262962086353326e-05,4.499181546327876,-4.5054887523408,0.0,447694173.4426241,191866643.73740086,0.00029355126756945636,1.4790978696236879e-06,142.28968210684675,0.004976717871915122,1031.9671684019233,138300805763.71677,19.7070518463627,0.0386960305275479,19.758342472579454,19.67438631495705,19.68842675155214,59.864683869559656,3.4037535794557017,1.459537862034938
312790.86881972285,0.0,0.004865523207330571,0.12812442344363106,7.088916516716553e-05,4.657456323699828,-4.664708362295955,0.0,476114718.4955664,193009317.43302646,0.00028586540256279365,1.4782066796761767e-06,146.10327828684888,0.004968325005667691,1031.963268385216,148370281261.93002,19.724582177780018,0.04060335084871585,19.778463381518286,19.689461572901347,19.705821578922357,59.86228160429678,3.6154642625976696,1.466065106650624
323603.10431836615,0.0,0.004819811080769451,0.1402089912136801,6.926097281227134e-05,4.81512990773409,-4.8227191417840745,0.0,504781454.27804977,186031575.43496266,0.00027889358423947847,1.4771818928574269e-06,149.74222957072786,0.004955338229134087,1031.958783723191,158776889084.77444,19.744740453369815,0.04026332100996565,19.79773962855946,19.710957071297155,19.725524660254028,59.86669012850109,3.827938716805296,1.4106060884365978
334415.33981700946,0.0,0.004798361876991117,0.15371709237446665,6.765207791624699e-05,4.9722542373336145,-4.980326332358241,0.0,536723199.11533993,188613042.58492637,0.00027110386243685064,1.4760692622669389e-06,154.06076957859975,0.004965831614831168,1031.9539146401137,169569652139.64676,19.76662667757014,0.039663760578194505,19.817346761732082,19.733453114218793,19.749080156760748,59.86934843321561,4.063852659799064,1.4280921777861966
345227.57531565276,0.0,0.0047693957652009105,0.16770316308526165,6.615906927947375e-05,5.1289800523565425,-5.137300552078396,0.0,568512682.5678205,196277102.63702402,0.00026421439656970674,1.4749102480784276e-06,158.07298773922273,0.004967284901017412,1031.9487547344718,180723779836.16568,19.78961406065282,0.043194219501532925,19.846606415174673,19.755534668038628,19.76670109874439,59.86349629352569,4.297781044432135,1.4840216961434083
356039.810814296,0.0,0.004737890354210058,0.1823448342576204,6.475486450045923e-05,5.285507883429208,-5.294164064312456,0.0,600715841.4530357,217126965.4235607,0.00025789926968701455,1.4737663787894705e-06,161.94806968291684,0.004964996409988665,1031.9432979993308,192227954290.7557,19.81308382684641,0.04375068759706572,19.870866953434298,19.778887999135247,19.78949652796882,59.86920270551902,4.534221507996022,1.6396493882831515
366852.0463129393,0.0,0.004708506919036002,0.19769173862914657,6.341252448003932e-05,5.441467027482343,-5.450569260842976,0.0,633765100.5074948,239272411.7394681,0.00025183519102188055,1.4725355091083512e-06,165.8350336996135,0.0049638784874123125,1031.9371465565962,204060081043.5823,19.838939670150477,0.04218774261568862,19.893266163833918,19.80369428881333,19.81985855780374,59.86702202766884,4.775743843754771,1.8035846226872951
377664.2818115826,0.0,0.004679296872057402,0.21393107302420114,6.213802785700658e-05,5.598690004506199,-5.608908874338224,0.0,667450140.620801,245857415.68002546,0.0002461261808518309,1.4716980701152486e-06,169.66628992604612,0.004961887430570816,1031.9346598034253,216240497057.0878,19.85288114745263,0.043287850581303904,19.90885655086447,19.822631380409558,19.82715551108479,59.860068477369985,5.023968333833856,1.8500672321315266
388476.51731022587,0.0,0.004650631779216568,0.23085075469253002,6.093210842781184e-05,5.754116442435628,-5.764676670511361,0.0,701917434.4942788,196900496.8343641,0.00024076352819065155,1.470458013884629e-06,173.45345662130705,0.004959381341461654,1031.9293587499785,228811552628.72617,19.87700386941516,0.042495590610987434,19.930374091700333,19.839521199410303,19.861116317135377,59.869687314041336,5.274415116134116,1.4787932983229226
399288.75280886923,0.0,0.004625049201608014,0.24866943354246662,5.977653707521909e-05,5.9089318557390085,-5.919504799813996,0.0,737494747.7307335,190379192.32323596,0.0002355584292196125,1.469138793982304e-06,177.29612120621422,0.004959189725669639,1031.9233538152791,241750593911.34546,19.903451926185507,0.04425632625270526,19.960660378740794,19.864394474226575,19.88530092558864,59.866552193526275,5.531721207336591,1.4278188944198014
410100.9883075125,0.0,0.00459973387220779,0.2672133487982294,5.8670271285820684e-05,6.063429874125792,-6.073864903127967,0.0,773718423.6357231,199782729.94882074,0.0002306061718218813,1.4678040074171944e-06,181.102160617176,0.004958489857583589,1031.9165692736176,255015718419.0858,19.93173512699972,0.04721892533277264,19.98742420352764,19.89483168675113,19.91294949072019,59.86766224216757,5.792879829255927,1.4957158366952779
420913.2238061558,0.0,0.00457686862556441,0.2868808893055334,5.760315938699585e-05,6.219607600209193,-6.229718865315891,0.0,810936705.5468491,212460541.41009447,0.0002257792234151245,1.4669252223098774e-06,184.95780299546126,0.0049596667592182045,1031.9108294294663,268603845867.31702,19.953091782063485,0.047021536138382315,19.996247947081788,19.923223413539926,19.939803985568577,59.86845863874159,6.064385810824285,1.5888463898608192
431725.4593047991,0.0,0.004553208684409798,0.3083458403902264,5.658872145306286e-05,6.3823878063077855,-6.392914352261712,0.0,848683868.0907291,225312520.86407688,0.0002212556701843564,1.4676168408693305e-06,188.73005234021267,0.004959155266484639,1031.914015270465,282561766067.3178,19.93914507734026,0.03348116238182876,19.977438287812127,19.91651424191782,19.923482702288947,59.86284980566868,6.352722047545927,1.686864194814575
442537.69480344234,0.0,0.004532344188051317,0.33056362132542844,5.5616427403149884e-05,6.541535964050894,-6.551820838780325,0.0,887706344.7827071,290094063.32120353,0.00021686538104680045,1.467461119642095e-06,192.56654328594018,0.0049608482854974255,1031.914218381515,296925580523.4622,19.940307320952304,0.02899042010980177,19.974126276105185,19.918875928790737,19.927919757961266,59.8665386228713,6.643420085896356,2.1717236548392553
453349.9303020857,0.0,0.004512710845658205,0.354002744272242,5.467943492980138e-05,6.7020507546896395,-6.712044137191043,0.0,927606723.345774,322848234.9607348,0.00021262197643803188,1.4676098722428979e-06,196.4153685703227,0.004963237013646823,1031.9160617539226,311626398844.19745,19.93481885130487,0.030265228300318654,19.971582235752972,19.914821639910375,19.918052678251644,59.87031897452086,6.943476502423665,2.4169019796391087
464162.16580072895,0.0,0.004494409883275259,0.378263945117112,5.3775352383618046e-05,6.861204027746001,-6.871284545303524,0.0,968434076.6188078,327202309.5491834,0.00020851168837378794,1.4674696895024652e-06,200.28558337488312,0.004966479113422381,1031.9162812741272,326662812955.77686,19.9357863062549,0.035361361278772124,19.97964516190127,19.91464451082832,19.913069246034617,59.866933137738236,7.2475622198831084,2.448610578355095
474974.40129937226,0.0,0.004476818161130312,0.4031246473739533,5.29033605028716e-05,7.018080008497201,-7.028632301725362,0.0,1010039348.941943,298527061.4417849,0.00020454913431928873,1.4668541565681044e-06,204.15132143559438,0.004969924016493693,1031.9132991248493,342027241632.83295,19.948514154207036,0.03968580126698078,19.99673575219551,19.924561458353484,19.9242452520707,59.86070911590116,7.552546680299841,2.232282147362418
485786.63679801556,0.0,0.004457126557776245,0.4284401213062603,5.2073830882435365e-05,7.172783185344604,-7.183506950969421,0.0,1051871996.2434229,212700932.60970175,0.0002008732433743304,1.4658195726796258e-06,207.88178324333728,0.004970412118634026,1031.906688409047,357760787869.02374,19.973341773218177,0.04278171552962539,20.024035533723342,19.942506656524568,19.953483129404827,59.8783435151614,7.854246086916046,1.5884515115258095
496598.8722966588,0.0,0.004435518680409648,0.4547642893194584,5.128661914532212e-05,7.328096236463182,-7.33928098531607,0.0,1093942937.9902453,175110000.192109,0.0001974731431472091,1.4649575765849093e-06,211.47315887158493,0.004968075989641929,1031.899247053345,373900990226.4931,19.998182509158493,0.04160029056304233,20.046819176901884,19.96440206541872,19.983326285153666,59.87048300276455,8.158672371997278,1.306032322269804
507411.1077953021,0.0,0.00441750620788041,0.4831079384036618,5.051625584823913e-05,7.487190020726547,-7.49825252790529,0.0,1137484960.0451238,150117928.11900237,0.00019405475323627913,1.4648558576613663e-06,215.20212549367875,0.004969270541717213,1031.8961547370998,390360993388.37384,20.005872011102202,0.035990585763882636,20.046558764675293,19.98082955020774,19.990227718422556,59.863445371188654,8.482499237015,1.1191809925620495
518223.3432939454,0.0,0.004401935604538408,0.5136778713433362,4.9766040441834876e-05,7.6511102062120395,-7.6622756638824185,0.0,1182255635.0252655,132991060.27274428,0.0001906697766938633,1.4656863307745578e-06,219.01477278686306,0.004972707981696543,1031.8996886180794,407154282140.4924,19.989751834652935,0.03058598432305229,20.01571637610382,19.981749161450207,19.971789966403794,59.86167748967264,8.82659810507929,0.9926561981647833
529035.5787925888,0.0,0.004386630104366333,0.5469336555583482,4.904294319872479e-05,7.822252628423647,-7.83393135344285,0.0,1227786474.0326922,122434823.38886714,0.00018741921157510482,1.4678570353328571e-06,222.80740767889145,0.004975940336851138,1031.9164758699455,424308017132.3115,19.93139143305006,0.036173630038702685,19.942311991239695,19.942847309067655,19.909014998842178,59.86409329330623,9.193515106579271,0.9167938277454839
539847.814291232,0.0,0.004368911078055941,0.5805705263191473,4.835193426998895e-05,7.990543483637896,-8.001932192121382,0.0,1273285903.0246942,113343641.57644846,0.00018440346040747232,1.4694085640443877e-06,226.44475929834323,0.004975961644927119,1031.9247661578809,441808480386.9233,19.897647283938248,0.042000429941661276,19.928864689664085,19.892978616279688,19.871098545870478,59.86972902045195,9.554384784139474,0.8504926986194721
550660.0497898753,0.0,0.004347949073004194,0.6120873028209001,4.7697399698253655e-05,8.14528159203549,-8.157396842461491,0.0,1318485223.038904,123835599.14303882,0.00018166391423604273,1.4684589277269152e-06,229.86788481728846,0.004971722863437889,1031.918412581808,459713082662.887,19.92105020817232,0.04258741799073828,19.96565187447176,19.89703324809267,19.900465501950134,59.870000000000005,9.880602588433185,0.9279702571570336
561472.2852885185,0.0,0.004328637886743854,0.6443702177658354,4.706042706894205e-05,8.298051400144237,-8.310695495202582,0.0,1364723060.2589052,121438099.82255846,0.00017896700342458815,1.4671955221754586e-06,233.33890283533592,0.004968904848317131,1031.90941490315,477963609039.71533,19.953356471576786,0.04150019754607807,20.0020948672879,19.92135857490241,19.936615972539872,59.86968523861115,10.209354523114266,0.9083498390018789
572284.5207871619,0.0,0.0043119492925399435,0.6788151211435108,4.643558398640269e-05,8.45430478318226,-8.467711213146545,0.0,1412294356.8321457,115918632.3682547,0.00017625920873037533,1.4665663127651793e-06,236.91795296293142,0.004968694075867825,1031.9028145159834,496527987008.7981,19.974000104761128,0.035983575656573584,20.01749795155259,19.94769458537387,19.956807777356218,59.86250730619066,10.556525300741724,0.8662253839629163
583096.7562858053,0.0,0.004296353300663405,0.715983204618342,4.582931329142566e-05,8.616354699345711,-8.629760716811608,0.0,1460855843.0192041,112169744.5762353,0.00017361667580464082,1.4669647973037655e-06,240.52264533997013,0.004969303588483778,1031.9039818047295,515458147445.61017,19.967400617144378,0.023831538222308057,19.995235347190928,19.95791950203997,19.949047002199823,59.86053676211733,10.92545704895685,0.8388817886076594
593908.9917844485,0.0,0.004285223657906344,0.7549285873451875,4.5230696271089266e-05,8.777639161638595,-8.791430955758377,0.0,1511581032.80132,112898855.51994014,0.0001708947290792523,1.4672186482491054e-06,244.3489876449017,0.004974691703463929,1031.9059335948305,534737222178.3381,19.96060016884661,0.021207339397233443,19.984799075318918,19.952764205564065,19.94423722565448,59.86342769741159,11.308714640481194,0.8446751471845976
604721.2272830917,0.0,0.004270928602114206,0.7937158748066625,4.46607433866412e-05,8.93530897986367,-8.949154863578395,0.0,1561907200.6528711,106471449.81778066,0.00016840405369021244,1.4668694264632232e-06,247.96580145211024,0.004976003118255827,1031.9056200882255,554397250959.3683,19.96485917243014,0.024872242883176705,19.991504174696665,19.945939874127486,19.957133468464203,59.859887176896756,11.67958266639503,0.7960990282797672
615533.462781735,0.0,0.004256769197896463,0.8329260215339929,4.410874221041234e-05,9.089964039011386,-9.103741073859679,0.0,1612935495.5223541,105679584.68121131,0.0001660017253821844,1.4660529199349558e-06,251.5608869957364,0.004977093532194816,1031.9033946945872,574421824282.01,19.9780241000143,0.029290693077926654,20.00859866585863,19.95112186741731,19.974351766766663,59.852902396526,12.04745314664732,0.7893529787340983
626345.6982803784,0.0,0.004243484397494741,0.872846402532906,4.356996000374876e-05,9.24273723161801,-9.256454978782115,0.0,1664872634.3040037,109833217.02494486,0.00016364440020310731,1.46496276947653e-06,255.18216557476998,0.004978882782063574,1031.899963763066,594768556566.627,19.996589030154734,0.032071076705575234,20.028817451854753,19.968916896513843,19.992032742095997,59.85568635460307,12.416714016339157,0.8191335852213646
637157.9337790217,0.0,0.004230843919107362,0.9136012161874035,4.3044174322406665e-05,9.394302007684194,-9.408043395315994,0.0,1717624169.8322115,116656972.28785817,0.0001613369237500784,1.4637096359519826e-06,258.81747389386913,0.004981118382769409,1031.8953554669267,615430367062.2225,20.019357316859256,0.03276143195066407,20.050260445306893,19.99443576501314,20.013375740256734,59.85982999085326,12.788419077098405,0.8685695093489673
647970.169277665,0.0,0.004219121063174603,0.9567756658885619,4.25351759338487e-05,9.548486194076348,-9.561884635292552,0.0,1771548968.6088774,112615841.59093456,0.00015909240909949481,1.4629098451256135e-06,262.47809800920135,0.0049840344192172824,1031.88920026899,636525356465.808,20.04079554484163,0.02651125796586215,20.06712971596578,20.020671606484694,20.034585312073748,59.86000309621139,13.17534991613725,0.8375621091250273
658782.4047763082,0.0,0.004207374989941832,1.0022802477069968,4.204059423837456e-05,9.706262049526556,-9.719367529855177,0.0,1826100711.9996595,115183903.16461612,0.00015692217049212426,1.4626725710271748e-06,266.11348217566115,0.004986618439313543,1031.8872565807176,657965146093.711,20.047408396062654,0.03174170063152872,20.069736559343017,20.035406260117952,20.03708236872786,59.85785346022351,13.576735947043863,0.8563703868586806
669594.6402749515,0.0,0.004197156829229521,1.0509652730525827,4.1555390054846655e-05,9.868910699085424,-9.881742096102515,0.0,1881952673.6185246,122536991.95703225,0.0001547629929515935,1.4631631820902146e-06,269.8256984586315,0.004990740803104402,1031.8901575521784,679732415518.6017,20.036137508787036,0.03870265289286246,20.05322389477989,20.033619414689934,20.021569216892683,59.85842382069032,14.001628132895632,0.9117118059457158
680406.8757735948,0.0,0.004188152756895851,1.1035785124622013,4.1080295505631656e-05,10.038307290984216,-10.050837219543295,0.0,1939001280.3138313,137205366.43911824,0.00015262644725782146,1.4646231038843187e-06,273.5955611484209,0.0049960318665792135,1031.8981918614893,701837671541.1621,20.00388392770277,0.04045439775350806,20.013302595445104,20.010157467438905,19.98819172022448,59.86321033072456,14.455216836186855,1.0230406308019762
691219.1112722381,0.0,0.004178887154615199,1.160226622144665,4.061933174541758e-05,10.215011687830222,-10.227110796739082,0.0,1996647673.97238,169116481.8781623,0.00015056909770659816,1.4670965147248956e-06,277.3284564674639,0.005000731312761834,1031.911894091331,724304958337.3042,19.949045308727474,0.03233323146142137,19.950923509683417,19.962008378938403,19.93420403755943,59.87931919008522,14.935297076651532,1.265097985825564
702031.3467708814,0.0,0.0041681840786119626,1.2155342425976257,4.0175131881229056e-05,10.3836644638055,-10.395600379111347,0.0,2054348155.6214626,212462768.05986616,0.00014863193502465133,1.4683554227017783e-06,280.9459565672771,0.005003432096016079,1031.9178886637621,747145384370.4056,19.923238714183537,0.032817087442998445,19.93831787484316,19.926165419265327,19.90523284844224,59.86627688960515,15.393179266193627,1.5920402921568544
712843.5822695247,0.0,0.0041608002691158625,1.2688901991751242,3.973542496838236e-05,10.539520485710057,-10.551764357457493,0.0,2114393037.3349483,214238094.84594974,0.00014664009475903855,1.4677935069614958e-06,284.76629047145303,0.005009845536665783,1031.9159923508262,770354519731.077,19.933082702590955,0.04003735529683601,19.961437063595657,19.92298679251877,19.91482425165792,59.858856669084254,15.830773840267538,1.6039773216028161
723655.8177681679,0.0,0.00414988308395197,1.320961070861385,3.9315813018530854e-05,10.690978389449498,-10.703365550349497,0.0,2173324550.1467676,218867173.55049166,0.0001448322310068869,1.4666449827293083e-06,288.32430605362646,0.005011746250902632,1031.9099178221225,793923756149.9183,19.957927860058383,0.03760960406191285,19.983778981558533,19.94221961852401,19.94778498009207,59.86043459928241,16.246270416289835,1.636113205827893
734468.0532668113,0.0,0.004141624255843594,1.3768632788165653,3.889961815688789e-05,10.846893543455245,-10.859352336792837,0.0,2234305427.354033,232708267.2143991,0.00014298224874402095,1.466118579605184e-06,292.0547051517581,0.005016659105729582,1031.9055296887516,817800539087.6162,19.972762029042393,0.03550379030327666,19.993929077832398,19.957149589116117,19.96720742017918,59.865083522212615,16.69055646358091,1.738509039071919
745280.2887654545,0.0,0.0041381693596895626,1.4365571362592684,3.848345397927089e-05,11.004706586675132,-11.01715032187945,0.0,2298610993.77816,267832132.14165893,0.00014102411583001922,1.4658784454360986e-06,296.10488392317524,0.005027141281962602,1031.9014435067681,842051487517.5562,19.984008333185248,0.02574620412576098,19.998328003133455,19.973121448274824,19.980575548148877,59.86634911809744,17.164941407087678,2.000108279598796
756092.5242640979,0.0,0.004127602065782078,1.4933294083418203,3.809380550093124e-05,11.157504253248787,-11.17015804291207,0.0,2359700460.78707,347693671.7027445,0.00013936057916649874,1.4649722521375707e-06,299.63367837957253,0.005028778055161011,1031.898968794513,866642642706.754,19.998629803588724,0.034724317749229704,20.015650970604156,19.985228386896434,19.99501005326285,59.86298736278581,17.599503089511153,2.593404606559345
766904.7597627412,0.0,0.004119478605316288,1.5522645784817606,3.771000034791799e-05,11.309439777399007,-11.320605176699942,0.0,2422993323.647742,547157146.7865142,0.00013767288782502794,1.463992481129124e-06,303.319511416847,0.00503313213907896,1031.894260661953,891647859074.2242,20.01880614762085,0.02937787840534971,20.032843452532664,20.00557979351717,20.017995196810574,59.86387032716211,18.046971927174138,4.074823510697057
777716.9952613844,0.0,0.004109656534614148,1.6127099776409863,3.733805838400272e-05,11.46361758387149,-11.473392199659557,0.0,2485801234.0318093,704722893.1532556,0.00013608125426406065,1.4633136361158052e-06,306.8610271148844,0.005035210932770596,1031.8913245950728,916955804279.4858,20.032084962786374,0.022553373614154663,20.042176418616435,20.021826406274226,20.03225206346794,59.85992690154065,18.49779464541416,5.244346358164364
788529.2307600278,0.0,0.004097672264329896,1.675855999494739,3.6979657340182076e-05,11.622930359853529,-11.631604001503158,0.0,2547900506.202804,714658215.7048771,0.00013460421775180072,1.4633045636616525e-06,310.2220228575496,0.005034430225393078,1031.8927601236278,942598661095.8828,20.029093241046308,0.017634492039261845,20.030569555833242,20.027502162222582,20.029208005082115,59.85520582813621,18.959700410678455,5.317897026382616
