rei,a,cf,cfc,cfcrei,epsilon,epsilonc,eta,etac,fic,ficfn,foc,g,gc,gstd,jlamc,lambc,lambda,mu,muc,nuw,nuwc,nuwta,nuwtac,reic,reoc,rho,ta,tac,tempavg,tempavgstd,tempbot,tempmid,temptop,time,torque,torquestd,dr
265438.10174298874,0.0,0.0050852210851278674,0.004612445428687407,0.03195138640583524,0.08488824012173041,0.08488824012173041,7.928155607338076e-05,8.223640938250526e-05,4.00173301256836,-4.007434158570933,0.0,358302188.07397383,324990646.7791145,121574496.22581682,6.502438862201217e-06,0.0003383322952669031,0.00032222123358752674,1.4966556567939507e-06,1.5714884396336486e-06,129.59325261306466,123.42214534577585,0.005025147707483831,0.004785854959508409,252798.19213617968,0.0,1032.0440046179297,106816486124.41992,96885701700.15414,19.361677856329425,0.03035627460562285,19.40233259533268,19.33704860317745,19.345652370479023,59.869256584142896,2.7895744250508523,0.9464889850681476,-0.3288597361709389
276539.8446216949,0.0,0.005039969754803557,0.004571401138143815,0.03166706391201121,0.09513812908268808,0.09513812908268808,7.706385817274655e-05,7.993605704993402e-05,4.168516877676378,-4.173407671024772,0.0,385491982.22087085,349652591.5835563,117688054.0132208,6.772496693365517e-06,0.00032772693001247363,0.00031212088572616536,1.496446654740957e-06,1.5712689874780046e-06,133.8087751327716,127.43692869787772,0.005021310838326196,0.004782200798405901,263371.28059209033,0.0,1032.0430899851954,115959226780.98358,105178436989.55428,19.365789073322073,0.03122260682330685,19.40790315523332,19.341921695915087,19.347542368818907,59.8567896690707,3.0003611890246216,0.916039538041968,-0.5894289580945067
287641.587500401,0.0,0.004974936421121892,0.004512413987412146,0.03125844742534566,0.10556896643843806,0.10556896643843806,7.507380204486026e-05,7.787183078429986e-05,4.3340393428572925,-4.339014488835474,0.0,411665775.2987839,373392993.4682846,125726830.62497358,7.038455517564601e-06,0.00031923679319765825,0.00030403504114062685,1.4958240150776716e-06,1.5706152158315546e-06,137.3686250143007,130.82726191838162,0.0049954976036822385,0.004757616765411654,273944.3690480009,0.0,1032.0403651956076,125480396706.71338,113814418781.59946,19.378036832266666,0.03471361677468491,19.42408185788264,19.34937226576207,19.36065637315707,59.85212725164743,3.2013538265205064,0.9777778891429622,-0.2487700263508419
298743.33037910715,0.0,0.004920948127900339,0.004463445013968561,0.030919228974616294,0.11684891451145077,0.11684891451145075,7.317310688118817e-05,7.590029599950815e-05,4.4991344095423935,-4.504082397337852,0.0,439297623.55039436,398455894.3767749,136527911.31276065,7.3030296363310515e-06,0.0003107624877273958,0.00029596427402609133,1.495101380303004e-06,1.5698564493181543e-06,141.128730594508,134.4083148519124,0.004978882997933935,0.004741793331365652,284517.4575039116,0.0,1032.0372028083943,135359829046.44048,122775355144.1637,19.392251565196474,0.03739160150573916,19.44245204077094,19.36092316770893,19.373379487112146,59.857201469664815,3.412907964290442,1.0607213604110346,-0.026536577945845963
309845.0732578133,0.0,0.004864977759531853,0.004412678239938189,0.030567556778446,0.1286435385886784,0.1286435385886784,7.139746048697148e-05,7.405847059867697e-05,4.6640630059509585,-4.668781514090651,0.0,467088591.6840484,423663121.70888734,140186777.02485505,7.5670675180993045e-06,0.0003030467171858168,0.0002886159211293494,1.494373664815036e-06,1.5690923480557878e-06,144.7004398178605,137.80994268367675,0.004958285255743669,0.004722176434041591,295090.54595982225,0.0,1032.0340181870133,145595309846.04544,132059237955.59676,19.40656623932092,0.038388766280399916,19.45877899644453,19.375553536440734,19.385366185079967,59.865425184141856,3.6252908052994366,1.0880877269396696,0.24258697489100145
320946.8161365195,0.0,0.004796276655112529,0.004350364313027237,0.030135895008571494,0.14068778302975038,0.14068778302975038,6.977711163250338e-05,7.237773073510547e-05,4.828517302184976,-4.8333393553225,0.0,494093050.5729185,448156961.97090113,137148643.51466456,7.82957056439199e-06,0.00029671390619522166,0.00028258467256687785,1.4935513898495166e-06,1.5682289593419925e-06,147.78340492017426,140.74609992397546,0.0049229756353731035,0.004688548224164861,305663.6344157328,0.0,1032.0304197553744,156187225745.40466,141666417909.66406,19.42274096470014,0.03884712395435233,19.4753069572702,19.392695156536195,19.400220780295797,59.86182397807428,3.8306571732767103,1.0633093781202672,0.7076743080350778
332048.55901522556,0.0,0.004742813085252156,0.004301871279140277,0.029799973491955418,0.15364128917873626,0.15364128917873626,6.820385441931291e-05,7.074583763593166e-05,4.9915484438763675,-4.997768720005097,0.0,522935806.26435137,474318191.62299436,147073427.93073905,8.087462120483304e-06,0.0002899859536535681,0.0002761770987176839,1.4923522609375184e-06,1.566969873984394e-06,151.1987129867721,143.9987742731164,0.004901435897090983,0.004668034187705699,316236.7228716435,0.0,1032.025172139191,167150625938.16968,151610545068.6346,19.446328671561204,0.04247572906640905,19.504064061946327,19.411210457540182,19.42371149519873,59.85050295599638,4.047821843636759,1.1385095127173912,1.2372391534135496
343150.30189393176,0.0,0.004693511928034225,0.0042571536762215185,0.02949020518529677,0.16744602131733288,0.1674460213173329,6.67235788924698e-05,6.921039168540438e-05,5.154118519290508,-5.160698120680354,0.0,552720509.7804163,501333795.7191984,164873727.87517178,8.343874669198087e-06,0.00028359184116527576,0.000270087467776453,1.4911102192587174e-06,1.5656657302216534e-06,154.62125339463483,147.25833656631886,0.00488237142037371,0.004649877543213056,326809.81132755405,0.0,1032.019736728578,178545856796.57587,161946355371.04382,19.47076050264761,0.04287782755024102,19.528368900820727,19.43467545449903,19.449237152624093,59.859007083684155,4.271163715381803,1.2742252369039522,1.6964380117955535
354252.0447726379,0.0,0.004654801839136914,0.004222042484477926,0.02924698252349757,0.18228302787333275,0.18228302787333275,6.52883247023708e-05,6.772164503371539e-05,5.316234909575922,-5.323061699742516,0.0,584257607.1323125,529938872.68236965,181601618.06033403,8.598831462756731e-06,0.00027701407689087633,0.0002638229303722631,1.489817373991089e-06,1.564308242690644e-06,158.3062384772619,150.76784616882085,0.004872992093307287,0.0046409448507688435,337382.8997834647,0.0,1032.0140789917982,190305187984.79825,172612415405.71265,19.496191675963843,0.0474165528039903,19.558254093337354,19.457766698968424,19.472554235587573,59.86281225410092,4.5069590652941125,1.4010709728529092,1.8562656470576422
365353.7876513441,0.0,0.004609758483934086,0.004181186833500303,0.028963966775901087,0.19733581515246648,0.19733581515246648,6.394947979625506e-05,6.633290087615738e-05,5.476752103072138,-5.483860784187937,0.0,615374988.3770049,558163254.7637231,171644947.45382807,8.848629881921809e-06,0.00027121513825105416,0.0002583001316676706,1.4881710148759997e-06,1.5625795656197994e-06,161.6794308569289,153.98041033993232,0.0048556662191882325,0.004624444018274507,347955.9882393753,0.0,1032.0068742111864,202419702876.10226,183600637529.34445,19.52857671464168,0.04881849328840525,19.591665422041327,19.48681674755589,19.50724797432786,59.86450094528351,4.736417324939182,1.3215139666265745,2.1880262915067283
376455.5305300502,0.0,0.004559372745617827,0.004135485483553585,0.028647383845220982,0.21270506539902256,0.21270506539902256,6.269740416639332e-05,6.503415991829996e-05,5.636248250655915,-5.643515217371472,0.0,646208694.6504358,586130335.2838421,146933770.16494304,9.095148763454304e-06,0.00026610319058910034,0.0002534316100848574,1.4863373249070928e-06,1.5606541911524476e-06,164.78213702485962,156.93536859510445,0.004831539801282135,0.004601466477411557,358529.07669528585,0.0,1031.9988496351293,214883151263.29602,194905352619.7696,19.56464668262249,0.046094787857695774,19.62449862105035,19.52163632646026,19.547805100353965,59.86235686271273,4.961531486612032,1.1282499908306811,2.6336725402901995
387557.2734087564,0.0,0.0045208360962563756,0.004100531606581747,0.02840525093616518,0.229225388920018,0.229225388920018,6.147002096405728e-05,6.376103168399672e-05,5.795497285161604,-5.801797736697263,0.0,679058038.6666418,615925658.6545503,144676512.6165914,9.340905926258068e-06,0.0002606537062825598,0.00024824162503100933,1.4845443902619342e-06,1.558771609775031e-06,168.2164781080591,160.20616962672295,0.004818741210979142,0.004589277343789659,369102.1651511965,0.0,1031.9910034121203,227707392649.7031,206537317596.10254,19.599914964796227,0.044870976660511534,19.658451393355648,19.556919498734636,19.58437400229736,59.85633869172297,5.201217428588757,1.1082998087861675,2.832899276023959
398659.0162874625,0.0,0.004490312954053988,0.004072846216829014,0.02821346837755017,0.24695208888932915,0.2469520888893292,6.0288097742583e-05,6.25350577410801e-05,5.954160990641335,-5.960998701061087,0.0,713709424.3891884,647355486.9743204,169231255.6377936,9.58480211398206e-06,0.0002551416625312976,0.0002429920595536167,1.4827212957686448e-06,1.5568573605570768e-06,171.86178886990433,163.6778941618136,0.004813244143572015,0.004584042041497157,379675.2536071072,0.0,1031.98302520388,240967708392.8413,218564814868.79028,19.635776512339167,0.045247944879185584,19.6930568397907,19.594079183916048,19.620193513310767,59.86104909424729,5.453082510341932,1.2931713087355874,2.937830678289932
409760.7591661687,0.0,0.0044662401159309174,0.00405101144302124,0.02806221427475318,0.26562362405930073,0.26562362405930073,5.914200031580275e-05,6.134624483365304e-05,6.111031569348709,-6.117604759303778,0.0,750034212.7404761,680303140.807688,195324380.81983644,9.822960569630212e-06,0.00024958829559908896,0.00023770313866579903,1.480567332085681e-06,1.5545956986899646e-06,175.69926769325255,167.3326358983358,0.004813765360518524,0.00458453843858907,390248.3420630177,0.0,1031.9735990491372,254601284276.21045,230930870091.80084,19.67814648894032,0.04673576284782971,19.735826591612906,19.63049437841969,19.668118496788797,59.8615629694354,5.713798138835951,1.488089022389086,2.919597888492198
420862.50204487477,0.0,0.0044415294856635975,0.004028598172937503,0.02790695280572641,0.2848672604609476,0.2848672604609476,5.8047200503799634e-05,6.0210641422331943e-05,6.266940277656043,-6.273984945979921,0.0,786820983.8744698,713669826.6435099,219758633.1276625,1.005806619329479e-05,0.0002443476670700109,0.00023271206387620087,1.4782877750171375e-06,1.5522021637679947e-06,179.46065686345685,170.91491129853034,0.004812805452132422,0.004583624240126115,400821.4305189283,0.0,1031.9636232738517,268576116315.7415,243606454708.1555,19.722986975536752,0.048043789985489326,19.782346673808966,19.673385164309934,19.713229088491666,59.85917814137689,5.975578213787512,1.6691282323102956,2.967980419888716
431964.24492358096,0.0,0.004417968700441036,0.004007227846205022,0.02775891602619041,0.30485820068238945,0.30485820068238945,5.699627502031174e-05,5.912054755219364e-05,6.4220646749833135,-6.430332970162362,0.0,824447695.9139851,747798363.6408027,261911131.38322863,1.0290700755681441e-05,0.00023931559634342113,0.00022791961556516293,1.4759373628847557e-06,1.549734231028993e-06,183.22454291377792,174.4995646797885,0.004812352099611179,0.00458319247582017,411394.518974839,0.0,1031.953337423331,282898719705.2218,256597478190.67725,19.769221230942144,0.048786491162191095,19.82968049965506,19.723096794002327,19.754886399169656,59.85356957935035,6.241498210304633,1.98263831862858,2.9634076225711237
443065.9878022871,0.0,0.0044036814151595825,0.003994268857287605,0.027669146365230515,0.3261733467141745,0.3261733467141745,5.596498079511338e-05,5.8050816604698997e-05,6.5757947291810215,-6.583762510019902,0.0,864526705.5251925,784151206.8255713,386395923.9282496,1.0518925691116676e-05,0.0002340642497804105,0.0002229183331242005,1.473394652783048e-06,1.5470643854222005e-06,187.3276008290315,178.4072388847919,0.004821228735277957,0.004591646414550435,421967.60743074963,0.0,1031.942210040323,297607733736.6543,269938987516.2397,19.819238122296888,0.05299680951119673,19.884068746901892,19.766377921524075,19.807267698464774,59.86892906079875,6.522403548424668,2.9152430423962796,2.810725724733776
454167.7306809932,0.0,0.004391800036121749,0.003983492096255556,0.02759449345903096,0.3486186388603957,0.3486186388603957,5.497786110675709e-05,5.7026906595590916e-05,6.728638512346295,-6.736871307908023,0.0,906032589.1432066,821798266.7965591,344472302.95208246,1.0744395523145134e-05,0.00022898974832899862,0.00021808547459904637,1.4708040385709142e-06,1.5443442404994601e-06,191.499338113742,182.38032201308758,0.004832003872937429,0.004601908450416599,432540.69588666025,0.0,1031.9308730198168,312752673836.50977,283675894636.29004,19.87019732110736,0.051986052870829934,19.93523269100565,19.819056694620762,19.856302577693526,59.881209568692114,6.811260551024383,2.590154714185522,2.6465595243175044
465269.47355969937,0.0,0.0043714578679694156,0.003965041150085638,0.02746667984698004,0.37102381615519375,0.37102381615519375,5.40542254908095e-05,5.606884673406367e-05,6.8804683993288025,-6.889206913484774,0.0,946437758.1111127,858446946.1325285,283574346.2059933,1.0966684949819653e-05,0.00022456676736844745,0.00021387311177947376,1.4681092509325243e-06,1.5415147134791503e-06,195.26691048404723,185.968486175283,0.004832878419127766,0.004602741351550253,443113.78434257075,0.0,1031.918390097937,328236569154.3665,297720244130.94464,19.924688492792406,0.05379021185922868,19.98856457372295,19.871485007137466,19.9140158975156,59.87799499644453,7.088860896295657,2.1244323564054857,2.6981229580040456
476371.2164384056,0.0,0.0043505017673244545,0.003946033349047123,0.02733500878331184,0.394662126242504,0.394662126242504,5.3167325132874956e-05,5.514889126738376e-05,7.035110714461017,-7.044344184457668,0.0,987358518.8386221,895563282.3933078,224740132.7865676,1.1197978380206647e-05,0.00022037370569577504,0.000209879719710262,1.4660994081756285e-06,1.53940437858441e-06,198.97462624668248,189.49964404445942,0.0048325185206522115,0.0046023985910973435,453686.8727984815,0.0,1031.908816843118,344054049697.3729,312067165258.3882,19.965894956438927,0.05543889372085537,20.02281663085649,19.917725130648755,19.95714310781214,59.869265248005206,7.375438119381207,1.6784814684173246,2.7646015888866504
487472.9593171117,0.0,0.004336707626784585,0.0039335216569474675,0.02724833764214655,0.42202898491236973,0.42202898491236973,5.2294692429991794e-05,5.4243735216606456e-05,7.20237739523074,-7.211303443063184,0.0,1030556282.5573645,934744927.4896727,171566210.2729603,1.1469497472974278e-05,0.00021601998511786,0.00020573331915986666,1.4667688177062274e-06,1.540107258591539e-06,202.9686473596297,193.30347367583784,0.004839494217610868,0.004609042112010353,464259.9612543921,0.0,1031.913214125847,360239923470.5935,326748229905.3001,19.949572946132747,0.04951048232379125,19.981869234941293,19.93778717500723,19.92906242845048,59.868285050168936,7.705184363497622,1.2827712735408907,2.621830669498759
498574.70219581784,0.0,0.004310048694275596,0.0039093412192975924,0.027080834629100988,0.4483811834393413,0.4483811834393413,5.149979413312064e-05,5.341921076228761e-05,7.364217685645134,-7.372799876790482,0.0,1071406608.4176909,971797377.249606,151901328.09044182,1.1723815820237586e-05,0.00021252308936242948,0.00020240294224993288,1.4663433098524863e-06,1.5396604753451108e-06,206.30996315292737,196.48567919326425,0.00483141156463766,0.004601344347273963,474833.04971030256,0.0,1031.9054148233106,376853971230.6888,341817660980.2165,19.97070166759117,0.044412912978768516,20.0223009584331,19.93511583706823,19.954688207271573,59.851619935550715,8.00581786582962,1.1353792352166217,2.749187355683025
509676.445074524,0.0,0.004286374141830186,0.0038878677023403063,0.02693208302902194,0.4746421999001768,0.4746421999001768,5.0728721524864317e-05,5.261939998892802e-05,7.518530952664998,-7.526848165164247,0.0,1113571527.376844,1010042201.7023525,132510301.16852988,1.19541508406681e-05,0.00020905779050958413,0.00019910265762817527,1.4644694736816672e-06,1.5376929473657508e-06,209.7429276425841,199.75516918341347,0.004826038589683824,0.004596227228270309,485406.1381662133,0.0,1031.8907757080242,393857691671.6493,357240536663.6276,20.02139804417939,0.0506373570801026,20.078603168945826,19.97646298909072,20.009127974501745,59.86140458035382,8.299420171010645,0.987801597448346,2.8949921996042294
520778.18795323005,0.0,0.004264593479198596,0.0038681119992731022,0.026795231089594487,0.5013659238779288,0.5013659238779287,4.997913106345592e-05,5.184187201008076e-05,7.670054953178162,-7.6780249788043715,0.0,1156710167.8073065,1049170220.233384,118841966.943876,1.21756370263872e-05,0.00020564687934756002,0.0001958541708072,1.4621388431127883e-06,1.5352457852684274e-06,213.22295747690185,203.06948331133503,0.004822254758858734,0.00459262357986546,495979.2266221239,0.0,1031.8743394732696,411203378894.4623,372973586298.83203,20.080646016723023,0.060202843107978014,20.146009074418448,20.021185632077557,20.07474334367261,59.873927369069044,8.593356666742004,0.8830075170164493,3.0408153113787195
531879.9308319362,0.0,0.004246106473801733,0.0038513437404097337,0.02667907380891117,0.5292373670663977,0.5292373670663977,4.924537485502522e-05,5.108076843275426e-05,7.82126692143312,-7.828803642881779,0.0,1201300224.1209106,1089614715.7559278,108854817.46331856,1.2396166866668747e-05,0.0002022190543276371,0.00019258957555013046,1.4598328465653525e-06,1.5328244888936202e-06,216.83268474868717,206.5073188082734,0.004821722488264223,0.004592116655489735,506552.31507803436,0.0,1031.8575532253858,428881011847.6134,389007720496.7015,20.140393240417172,0.0746091515847002,20.222250433687726,20.0562922142198,20.14263707334407,59.87363667880334,8.896638097425885,0.8062375687321572,3.094947457123687
542981.6737106424,0.0,0.004239817919310964,0.003845639836109717,0.026639561655731364,0.5595259920479262,0.5595259920479263,4.85062025527549e-05,5.0314046901740805e-05,7.9717136688656245,-7.978835624103062,0.0,1250096129.1575527,1133874040.0522015,108375328.25992765,1.2614358098827233e-05,0.00019837828251655632,0.00018893169763481554,1.457492160516204e-06,1.5303667685420142e-06,221.0291616390957,210.50396346580547,0.004834508387244859,0.004604293702137961,517125.403533945,0.0,1031.8374396847457,446970256017.89417,405415198202.1716,20.2076467566908,0.08107709514724687,20.29275457558637,20.112839080962825,20.2173466135227,59.869862044135935,9.228232051349972,0.8001003069552626,2.815114926884643
554083.4165893486,0.0,0.004226794387756736,0.003833827109076404,0.026557732393622267,0.5893855400914556,0.5893855400914556,4.7814701940728606e-05,4.959677380273386e-05,8.118979369544482,-8.125823458124755,0.0,1297799246.457398,1177142173.6575036,111864950.39807674,1.2822590721283509e-05,0.00019501644697605323,0.00018572994950100311,1.454690436854671e-06,1.5274249586974042e-06,224.85137437473895,214.14416607118,0.004839157471005245,0.004608721400957377,527698.4919898557,0.0,1031.8104971913092,465473125341.2279,422197846114.4924,20.294308538707174,0.08340961282427073,20.38150634174798,20.20022320729218,20.30119606708004,59.866140014427565,9.54303243154914,0.8226635796261228,2.646305889467482
565185.1594680548,0.0,0.004208716491593878,0.0038174299243481885,0.026444145622067074,0.6191774918069244,0.6191774918069244,4.715840379533906e-05,4.891601517948888e-05,8.265476799742084,-8.27300516444292,0.0,1344501727.4114742,1219502700.5999765,114810428.9639782,1.3028465926120693e-05,0.0001920022671585856,0.0001828593020557958,1.4518427888998912e-06,1.524434928344886e-06,228.37346906778976,217.49854196932358,0.0048376146850101324,0.00460725208096203,538271.5804457664,0.0,1031.783113071532,484303949760.6857,439277958966.6083,20.38239083236975,0.076914949044916,20.459262903998567,20.303285468800745,20.384624124310147,59.870178157472026,9.847703964223852,0.8410405721747084,2.6380298313023687
576286.9023467607,0.0,0.0041890633076969415,0.0037996039072081093,0.02632066102576654,0.6514117449204408,0.6514117449204408,4.652749673947663e-05,4.826159398119413e-05,8.419755527117749,-8.428475934538008,0.0,1391271029.9170256,1261923836.6594338,114216432.20592406,1.3258983988700615e-05,0.0001891755389007924,0.0001801671799055166,1.4504262089817414e-06,1.522947519430828e-06,231.77810530316327,220.7410526696793,0.004833851283716074,0.004603667889253404,548844.668901677,0.0,1031.7694906734096,503475114777.11,456666770772.8889,20.4262079088934,0.0711722378459016,20.459940606552262,20.391484966157538,20.42719815397137,59.87339361489832,10.171015478979296,0.8350197301363474,2.7126852573669313
587388.6452254669,0.0,0.004178591052069405,0.003790105262647985,0.02625486190307458,0.7050508911588541,0.7050508911588541,4.5894415588527145e-05,4.760491765847361e-05,8.652058941780998,-8.661096190481059,0.0,1441748435.6312025,1307708331.6382787,106054495.33002414,1.373615053398715e-05,0.00018606071532851383,0.00017720068126525127,1.4622443729445558e-06,1.5353565915917837e-06,235.65282068321187,224.43125779353508,0.004840212997854112,0.004609726664622963,559417.7573575876,0.0,1031.8703727049563,523048432366.5408,474420346817.724,20.088086937422226,0.13049917466180272,19.99668864623701,20.211398981282887,20.0561731847452,59.867423079620295,10.713833275205516,0.7879457481942436,2.6345088756843826
598490.3881041731,0.0,0.004162964896649128,0.003775931879046828,0.026156679872930192,0.7613286856609756,0.7613286856609756,4.52984528761135e-05,4.698674319240492e-05,8.887474536783493,-8.897564823925627,0.0,1491233978.5803561,1352593177.8506632,105205599.73554946,1.4224861831819067e-05,0.00018330509147564974,0.00017457627759585688,1.4741913419139715e-06,1.5479009090096702e-06,239.20789872491366,227.81704640467967,0.004840179593659428,0.004609694851104218,569990.8458134981,0.0,1031.9456965034838,543035967327.4812,492549630229.0078,19.80356668823205,0.07791851421607432,19.768630865915924,19.88861937737084,19.753449821409045,59.85815389570387,11.263200654117213,0.7940576184538729,2.7118547030669737
609592.1309828793,0.0,0.004149248468261086,0.003763490674159715,0.026070497011615457,0.8019708538218548,0.8019708538218548,4.471574065399804e-05,4.6382313067374044e-05,9.053130186282916,-9.06280506469638,0.0,1541971640.9031973,1398613733.2455301,106103741.48558667,1.4491301147563825e-05,0.00018056483614994656,0.00017196651061899667,1.4743533807905584e-06,1.5480710498300863e-06,242.8397639650905,231.2759656810385,0.004841980122615009,0.004611409640585723,580563.9342694087,0.0,1031.9463417574098,563380489934.8938,511002711959.0874,19.800516499042804,0.043690626547625455,19.82742156514506,19.809293786404165,19.764834145580206,59.86931963132508,11.64799218944088,0.8009553688802817,2.700083922266938
620693.8738615855,0.0,0.004135038472682678,0.0037506017892813413,0.025981212976182128,0.8378941438268859,0.8378941438268859,4.4152198922315035e-05,4.579776792413901e-05,9.196984371196152,-9.206369822986089,0.0,1593169921.9581006,1445052083.408708,102660981.38201,1.4688042792427365e-05,0.00017794528694668234,0.00016947170185398317,1.47099667648903e-06,1.544546510313482e-06,246.4166823588017,234.68255462743008,0.004842855613591534,0.004612243441515746,591137.0227253195,0.0,1031.9313215551047,584081136659.6436,529778808761.5816,19.867255722369265,0.04906427066822706,19.91641671356554,19.83881829820094,19.846532155341137,59.86579706721197,11.97958813836607,0.7718257249215853,2.709788572381555
