rei,a,cf,cfc,cfcrei,epsilon,epsilonc,eta,etac,fic,ficfn,foc,g,gc,gstd,jlamc,lambc,lambda,mu,muc,nuw,nuwc,nuwta,nuwtac,reic,reoc,rho,ta,tac,tempavg,tempavgstd,tempbot,tempmid,temptop,time,torque,torquestd,dr
631795.6167402916,0.0,0.004119513204710854,0.003736519913569936,0.02588366484057153,0.8735503194764729,0.8735503194764729,4.361002582088144e-05,4.523538782801165e-05,9.337353232132466,-9.34645434275619,0.0,1644461038.8443222,1491574638.4075484,115578414.03083804,1.4873739569115787e-05,0.00017547728781361084,0.00016712122648915312,1.467202509155104e-06,1.5405626346128598e-06,249.88144954861184,237.98233290343984,0.004841805739178018,0.004611243561121922,601710.11118123,0.0,1031.908128627098,605161381469.0803,548899212216.85297,19.956048869271235,0.057277535507503,20.01345927507511,19.908713185167255,19.945974147571143,59.87604721316537,12.30136787520672,0.8644064543877727,2.7739172520547584
642897.3596189978,0.0,0.0041039372299591535,0.003722392045314425,0.025785798104866642,0.9096717209943244,0.9096717209943244,4.3085846076151256e-05,4.469167170773584e-05,9.476110986701832,-9.485031558284456,0.0,1696367697.9634473,1538655508.356868,114825796.61167246,1.5054507587097794e-05,0.00017310891465263927,0.0001648656330025136,1.463305014712293e-06,1.5364702654479075e-06,253.30958650060452,241.24722523867095,0.004840313284128917,0.004609822175360874,612283.1996371406,0.0,1031.8834689729142,626639201995.6387,568380228567.4727,20.049054733476734,0.06338762757465062,20.111731449648797,19.99228732145238,20.043145429328813,59.87649684417156,12.621690280805172,0.8543432260874404,2.858141321378316
653999.1024977039,0.0,0.004093638359839994,0.0037130506665215366,0.025721088395453395,0.9484088837184518,0.9484088837184518,4.256084046284205e-05,4.41470989384495e-05,9.617153319272076,-9.6261071875818,0.0,1751001401.8172214,1588209888.269589,103032461.52139568,1.5242667463971465e-05,0.0001705897692070048,0.0001624664468638141,1.459856229216569e-06,1.5328490406773972e-06,257.0435438230047,244.80337506952824,0.004844782658511659,0.004614078722392055,622856.2880930512,0.0,1031.8590672580794,648416146055.1888,588132558780.2167,20.13689961662241,0.06201036849048437,20.192017788039752,20.08051470240412,20.13816635942163,59.86730656418151,12.967127223876224,0.7630154214362905,2.81699275289663
665100.84537641,0.0,0.00408842350446355,0.003708320638969207,0.025688322492773055,0.9973925276924414,0.9973925276924414,4.203919298186453e-05,4.360600946034549e-05,9.784189353045468,-9.79417991769127,0.0,1808580871.7367735,1640436164.840611,100265482.91372783,1.551331400937304e-05,0.00016794875114620612,0.00015995119156781535,1.4604122389033663e-06,1.5334328508485347e-06,261.07434851145746,248.64223667757855,0.004854944529213241,0.0046237566944888,633429.3765489621,0.0,1031.865352361756,670590195723.7222,608245075486.3694,20.117685015996198,0.0802539942353914,20.13097259381964,20.120704837909308,20.101377616258112,59.86435261007785,13.404705918997346,0.7431281757991486,2.680999242454596
676202.5882551164,0.0,0.004074235094638936,0.0036954513330058384,0.02559917408463079,1.048666050261931,1.048666050261931,4.155789604445894e-05,4.3106774405695504e-05,9.959869365958976,-9.96981565108096,0.0,1863046860.562185,1689838422.278626,105424282.69656679,1.5811774330536795e-05,0.00016577102661604029,0.00015787716820575264,1.4622362666653785e-06,1.5353480799986471e-06,264.5088289606498,251.9131704387141,0.004854111049617501,0.004622962904397619,644002.4650048728,0.0,1031.8720579862497,693202382131.9673,628754995131.036,20.08454859282702,0.07747882186577265,20.09491943160469,20.09666601509568,20.06206033177856,59.86529306471866,13.843461372129388,0.7833065835018592,2.7980216614024167
687304.3311338222,0.0,0.004062521181751535,0.003684826468708876,0.02552557339928709,1.0994167417390068,1.0994167417390068,4.1082443842087545e-05,4.261360192154497e-05,10.127755542720868,-10.13748304624706,0.0,1919145152.4117649,1740721226.6773374,121676613.29946178,1.608514637374214e-05,0.0001635600417931008,0.0001557714683743817,1.4628425483598685e-06,1.5359846757778617e-06,268.0779596488677,255.3123425227311,0.004855949873550435,0.004624714165286128,654575.5534607831,0.0,1031.8800713536536,716137015642.7766,649557383802.972,20.061103938371208,0.06819903997165266,20.069643619753663,20.072698303044668,20.04096989231397,59.86925052062852,14.272859683900974,0.9054237208868956,2.8602276046712727
698406.0740125284,0.0,0.00405520553749146,0.003678190963711074,0.02547960785075964,1.1607127603698937,1.1607127603698932,4.061056218833426e-05,4.212413306169778e-05,10.318959176423391,-10.328744914458627,0.0,1978128022.9239647,1794220428.955977,149853206.46251303,1.6432724734085378e-05,0.00016125266316622877,0.00015357396492021784,1.4667812234029508e-06,1.5401202845730987e-06,271.91779803574417,258.96933146261347,0.0048627554444936275,0.004631195661422502,665148.6419166938,0.0,1031.908457798073,739476969307.2441,670727409802.4889,19.95966664449569,0.08225009464232158,19.95845168990857,19.979096417448012,19.941451826128866,59.86718699096871,14.790034100233296,1.1205031158753564,2.7932592207529416
709507.8168912345,0.0,0.004039156927586561,0.0036636344014390563,0.025378771460804514,1.2230080168321098,1.2230080168321096,4.0171999744469344e-05,4.166922523117935e-05,10.514569749266556,-10.524914818583596,0.0,2033376712.3186386,1844332618.8831184,157325865.14747605,1.6795189591718455e-05,0.00015935686492304913,0.00015176844278385628,1.4711978460958225e-06,1.544757738400614e-06,275.1477849325487,262.0455094595701,0.004858829272937656,0.004627456450416815,675721.7303726043,0.0,1031.9269320328974,763145885717.9226,692195814710.1338,19.874623226870945,0.06957506942949415,19.885687461975387,19.874669677472813,19.863512541162397,59.86646607850139,15.294672369910623,1.1826903469425591,2.973389737376697
720609.5597699408,0.0,0.004024996954868161,0.003650790888769308,0.0252898017282702,1.2819981792073398,1.2819981792073398,3.9741294338048405e-05,4.122246727283519e-05,10.693631456396476,-10.703687020592405,0.0,2090112078.456532,1895793268.4412987,146529001.42936695,1.7104856514030142e-05,0.000157452563993088,0.00014995482285056,1.4731985168323825e-06,1.5468584426740015e-06,278.47388918651643,265.21322779668225,0.004856864861521136,0.004625585582401085,686294.8188285152,0.0,1031.934482239102,787196123302.4691,714010089163.2372,19.837858337665335,0.03116466675957408,19.83910852551332,19.843965314763,19.830501172720002,59.86952748639886,15.764224226655404,1.1046652569461566,3.075024293401829
731711.302648647,0.0,0.004010807574045132,0.0036379207020817523,0.025200647219164967,1.3411212648019792,1.3411212648019792,3.932305322608457e-05,4.07886381578741e-05,10.86823017136468,-10.878783932665026,0.0,2147426186.7689805,1947778854.2122266,161095920.3965624,1.739991086861043e-05,0.00015561226365990146,0.00014820215586657282,1.4745359839545856e-06,1.5482627831523148e-06,281.7672161486688,268.34972966539885,0.0048545612494659135,0.004623391666158013,696867.9072844258,0.0,1031.943708182409,811643730133.394,736184789236.6387,19.80430119176675,0.037182864068968285,19.819914438945393,19.78642702753607,19.8065621088188,59.861060803366755,16.226177679805375,1.2191873897437406,3.203644200732103
742813.0455273531,0.0,0.0040061229266895645,0.003633671588834072,0.025171212711731155,1.3989161721708094,1.39891617217081,3.889409174449438e-05,4.0343689121092767e-05,11.025886646358147,-11.036171395045931,0.0,2210642170.101693,2005117614.6047106,245052265.40386903,1.7640555990613325e-05,0.00015347181271615812,0.00014616363115824586,1.4735804087642304e-06,1.5472594292024418e-06,285.7098545921602,272.104623421105,0.004863501332052113,0.004631906030525823,707440.9957403361,0.0,1031.9397946818513,836504150660.1145,758733923501.2374,19.822521512346704,0.03982595939352078,19.826046967686324,19.827308999457433,19.814208569897577,59.87073264673456,16.682046841816813,1.8542731365383864,3.2077420593207506
753914.788406059,0.0,0.004037324939666704,0.003661972734391568,0.025367260741223537,1.4743778400043266,1.4743778400043266,3.838987467764208e-05,3.982067969518125e-05,11.191258494230683,-11.201159512256284,0.0,2295251777.7996225,2081861022.947503,492086277.8708302,1.7905593878000913e-05,0.00015006265200690733,0.00014291681143514988,1.4736556799250225e-06,1.5473384639212738e-06,292.2590035608085,278.341908153151,0.0049160179746974685,0.0046819218806642545,718014.0841962469,0.0,1031.9425237564,861686682732.8037,781575222433.3818,19.815884121739334,0.04514975913281194,19.829546308009764,19.79658012231152,19.821525934897487,59.87265321348113,17.322069500704778,3.717200596563909,2.229173702067211
765016.5312847653,0.0,0.004102218299301793,0.0037208329245367725,0.025774997745016244,1.561829960661261,1.561829960661261,3.78195722547419e-05,3.922912188723352e-05,11.348170094952598,-11.357153175506575,0.0,2401212213.8692713,2177970262.012944,1015278079.8080009,1.8143697154187354e-05,0.00014554003305382394,0.00013860955528935615,1.4726262856030814e-06,1.5462575998832355e-06,301.32521845418444,286.97639852779463,0.005009654816221589,0.00477109982497294,728587.1726521575,0.0,1031.9388475194064,887231484249.9414,804745110430.7858,19.83435244371918,0.04852499394079565,19.840661857124818,19.823693790437524,19.83870168359577,59.874626653352536,18.09690939831116,7.65458258107333,0.443821496820318
776118.2741634715,0.0,0.004127587054586986,0.003743843133412233,0.02593439433548561,1.639568695507068,1.639568695507068,3.7355845898835153e-05,3.874811227624015e-05,11.50981988569604,-11.515821500781305,0.0,2486565491.6573577,2255388201.049758,733988985.5985165,1.8397227385478726e-05,0.0001425703846966348,0.0001357813187586998,1.4722439099657537e-06,1.5458561054640413e-06,307.5751043900665,292.9286708476823,0.005055122581492439,0.004814402458564227,739160.2611080679,0.0,1031.9371741708924,913201176749.8962,828300387074.7358,19.84187404073336,0.05352390883314548,19.857637616772166,19.812554345486106,19.855430159941736,59.874957616884004,18.73050155377954,5.530159147494,-0.404617743302671
787220.0170421776,0.0,0.004126816433317894,0.003743144157204438,0.02592955237925025,1.7066489738678958,1.7066489738678958,3.696149635076367e-05,3.833906517271213e-05,11.66571545240601,-11.667907851317056,0.0,2557562881.875537,2319784926.8712354,370841139.3706075,1.863245071382889e-05,0.0001405817832387014,0.00013388741260828704,1.4711451406130478e-06,1.5447023976437003e-06,311.90641782411086,297.05373126105803,0.005068524336999317,0.004827166035237444,749733.3495639787,0.0,1031.932365747228,939511082520.0864,852164247183.7517,19.86348760466316,0.05306081572116075,19.88139250646295,19.832062696740987,19.87700761078603,59.869471675968455,19.23681206313023,2.7899653460271367,-0.6742948263999571
798321.7599208838,0.0,0.004111559355509614,0.0037293055378772,0.025833689332134768,1.7670050517735725,1.7670050517735725,3.660816329067419e-05,3.7972563257045926e-05,11.816455071307757,-11.814959061596324,0.0,2620393417.8535557,2376774075.150617,287419041.89976245,1.8851280370658703e-05,0.00013913687398642852,0.0001325113085585033,1.4694218125149867e-06,1.542892903140737e-06,315.13780779973615,300.13124552355833,0.005063975083475756,0.004822833412834053,760306.4380198892,0.0,1031.9248241357075,966150309194.4084,876326811060.6877,19.89738667722805,0.04014062993899984,19.89762242710211,19.898011994130822,19.896525610452784,59.861348242772245,19.66390991293875,2.1568948749874064,-0.6035766879568527
809423.5027995899,0.0,0.004092026354504752,0.00371158853016304,0.025710959867215902,1.834451572743772,1.834451572743772,3.6274064268314756e-05,3.762601223890476e-05,11.983827622992857,-11.981077758097033,0.0,2680993933.838556,2431740529.55878,260031525.02571064,1.91232047779643e-05,0.00013788257592179867,0.00013131673897314155,1.469793463729471e-06,1.5432831369159443e-06,318.0029022532883,302.8599069078936,0.005053859390441742,0.004813199419468327,770879.5264758001,0.0,1031.9264505521073,993208672146.7952,900869543897.3198,19.89007603713416,0.02759229789036826,19.89272863322084,19.89189977590253,19.885599702279613,59.868694227451584,20.129115665250424,1.9520820660832572,-0.38156198645618034
820525.2456782961,0.0,0.004076936452012393,0.003697901543775415,0.02561614721358914,1.914676226662769,1.914676226662769,3.593834427359534e-05,3.727777983415624e-05,12.171005165769017,-12.176035805806414,0.0,2744884947.80888,2489691562.638439,238983339.1392428,1.945837804823346e-05,0.00013651935289304574,0.0001300184313267103,1.4725504116560396e-06,1.5461779322388412e-06,321.1771470373437,305.88299717842256,0.00504896717021635,0.004808540162110811,781452.6149317104,0.0,1031.9385154805832,1020632726366.9954,925743969493.8732,19.835844937481376,0.044300747046459504,19.849102869539443,19.803689963802555,19.854741979103686,59.87351063317369,20.686589371200505,1.8005674476520417,-0.24944750240554203
831626.9885570024,0.0,0.004065659188331697,0.003687672733180678,0.025545290076125403,1.9928314858433496,1.9928314858433496,3.560288953422993e-05,3.6929822570928186e-05,12.345924643228765,-12.353605491217357,0.0,2811891488.311681,2550468470.123974,200740051.50478232,1.975428616822995e-05,0.00013507220647171887,0.00012864019663973226,1.4737748162817347e-06,1.5474635570958215e-06,324.62151594222684,309.16334851640636,0.005048544696088027,0.004808137805798121,792025.7033876212,0.0,1031.9438737080973,1048452547509.1392,950977367355.2284,19.811760039601538,0.039337543637373865,19.82487710921591,19.791778919030346,19.818624090557908,59.86789270062463,21.22615447271011,1.5150620466977769,-0.24922376395075663
842728.7314357085,0.0,0.00405684640438489,0.003679679278353642,0.02548991772151548,2.0589961362737945,2.0589961362737945,3.5271030175634244e-05,3.658559468965866e-05,12.4899158861629,-12.500026682686176,0.0,2881319498.6753955,2613441722.154554,189007462.5134508,1.995153249802332e-05,0.00013359110398256842,0.00012722962284054135,1.4713570441381088e-06,1.5449248963450144e-06,328.23894492057184,312.60851897197307,0.005050947619737776,0.004810426304512167,802598.7918435319,0.0,1031.9330467440643,1076693810338.9232,976593025250.724,19.85984866908318,0.04784351626483119,19.88244934723316,19.834286981269766,19.862809678745943,59.86130566845027,21.67715720566288,1.4220994716082378,-0.3227966286381445
853830.4743144144,0.0,0.004048626566264845,0.003672223642870608,0.025438270955412217,2.120262682389411,2.120262682389411,3.4943051574665404e-05,3.624539220330721e-05,12.621155640594852,-12.633206392400801,0.0,2951654829.105672,2677237940.231902,184858259.66739509,2.0108113688905178e-05,0.0001321182988053363,0.00012582695124317743,1.4674607324865387e-06,1.540833769110866e-06,331.89418601165187,316.08970096347787,0.005053964204458193,0.004813299242341137,813171.8802994423,0.0,1031.9154284411231,1105182311171.178,1002432935302.656,19.937710950497035,0.06625543845130429,19.98152856910692,19.88834743144401,19.94325685093999,59.86317944084007,22.090327746262933,1.383494314003217,-0.37583816617126065
864932.2171931206,0.0,0.004044987671583858,0.003668923058125947,0.02541540710581825,2.1882060502173344,2.1882060502173344,3.461421013934801e-05,3.5904294724447674e-05,12.758223359723866,-12.770421569071093,0.0,3026216106.416706,2744867216.7044945,173436771.45670092,2.0283605481135348e-05,0.00013054200560286408,0.00012432571962177528,1.4643648702424369e-06,1.5375831137545591e-06,335.9070603683496,319.9114860650948,0.005062479114540167,0.0048214086805144435,823744.968755353,0.0,1031.8914309407837,1134122373233.0698,1028682424701.197,20.021063903049487,0.05138019084625987,20.058860614315677,19.9703626376268,20.03396845720621,59.87021348065289,22.552349651403443,1.2924250685967125,-0.5072714867490946
876033.9600718268,0.0,0.0040452568231877295,0.0036691671865648327,0.025417098235221102,2.266517907293389,2.266517907293389,3.4284269305266414e-05,3.556205687181994e-05,12.908023560028322,-12.919703226763055,0.0,3104627437.922019,2815988605.82496,172925323.29407436,2.049959243303008e-05,0.0001288824644391815,0.00012274520422779188,1.4627705396214026e-06,1.5359090666024726e-06,340.2422606069128,324.04024819705984,0.005075749395763054,0.0048340470435838615,834318.0572112636,0.0,1031.879322219534,1163423298757.1135,1055259227897.6084,20.06345306250998,0.04912115063162281,20.094609318413077,20.006215852497547,20.089534016620167,59.877938658902714,23.087108243977926,1.2858450402415431,-0.7838382093659391
887135.702950533,0.0,0.00404499586339149,0.0036689304883369524,0.02541545857646362,2.3506363952939413,2.3506363952939413,3.3962808089137195e-05,3.522861467568377e-05,13.066176527858017,-13.077298747249156,0.0,3183623404.705842,2887640276.377181,183484744.027014,2.074205339837078e-05,0.00012728291704393994,0.00012122182575613328,1.4621654371559638e-06,1.535273709013762e-06,344.5318968046273,328.1256160044069,0.00508821966682445,0.004845923492213761,844891.1456671742,0.0,1031.8783665097044,1193102279434.3162,1082178938262.418,20.07171912942018,0.043832129644987415,20.087662509700678,20.029928600257968,20.09756627830296,59.87767690111848,23.65439664320953,1.3632699487233395,-1.0425407331736913
898237.4458292392,0.0,0.0040412535412419365,0.0036655360918294213,0.0253919448729188,2.43708044762536,2.43708044762536,3.36551509129532e-05,3.490949100123526e-05,13.228905918170565,-13.240536662864466,0.0,3260733554.2144976,2957581455.069839,206841543.8974373,2.099903641476197e-05,0.00012582927502801001,0.00011983740478858091,1.4620775098758543e-06,1.5351813853696471e-06,348.5207068978151,331.92448275982395,0.005096178528448098,0.004853503360426758,855464.2341230848,0.0,1031.8810985121868,1223131618186.059,1109416433728.8516,20.066750928938962,0.04562884045435106,20.06206852894291,20.050561030676814,20.087623227197376,59.862681128359526,24.223845597221324,1.536463706265994,-1.2070528915035128
909339.1887079452,0.0,0.004044182256083226,0.003668192522524467,0.025410346530978505,2.530408454324868,2.530408454324868,3.3339490687749094e-05,3.458206600113017e-05,13.393095260780115,-13.404444918962955,0.0,3344137169.0747275,3033230992.358029,238851424.7020093,2.1260718091276068e-05,0.00012419307216911433,0.00011827911635153745,1.4621498387191838e-06,1.5352573306551429e-06,353.0837945610064,336.27028053429177,0.005112429893388273,0.004868980850845975,866037.3225789955,0.0,1031.8822297781207,1253509991099.765,1136970513469.1743,20.063577340184466,0.034293530934949225,20.035913500402685,20.099434618475435,20.05538390167539,59.874910196127956,24.845231757056407,1.7746921812229508,-1.522909141807527
920440.9315866514,0.0,0.0040378674570394285,0.0036624648136412046,0.02537066947840874,2.626446609096113,2.626446609096113,3.30502054709743e-05,3.428199901590375e-05,13.567365707817615,-13.578967030764757,0.0,3420963273.098367,3102914533.422554,657809830.739043,2.1554458376214983e-05,0.00012287805061567478,0.0001170267148720712,1.4633091499708724e-06,1.5364746074694158e-06,356.83512503791087,339.84297622658175,0.005116840871258645,0.004873181782151089,876610.4110349059,0.0,1031.8933781780208,1284321751299.785,1164917688253.7727,20.02771799389617,0.0317951725964331,20.01917062250104,20.02448783069329,20.03949552849605,59.87064162962765,25.456583841807145,4.895621404847377,-1.5772225735721568
931542.6744653577,0.0,0.004028960746614332,0.0036543861647295524,0.02531470696633046,2.719716490748785,2.7197164907487847,3.277287891851513e-05,3.399433639889405e-05,13.736059952629851,-13.747706498506165,0.0,3496312170.846612,3171258204.849534,563411316.4320607,2.1830526058227547e-05,0.00012168409281642654,0.00011588961220612049,1.4638496363577542e-06,1.5370421181756422e-06,360.34149997255037,343.1823809262385,0.005117799609012246,0.004874094865725947,887183.4994908168,0.0,1031.8948976304696,1315518214460.6533,1193213799964.3115,20.018903861124002,0.03215767315688085,20.007332354078287,20.016231915724934,20.033147313567266,59.87410076126429,26.03607821510309,4.195316737317662,-1.5339294523148084
942644.4173440638,0.0,0.004045673346292777,0.003669544985299571,0.02541971532707485,2.82995261754778,2.82995261754778,3.244978163248424e-05,3.3659197155917776e-05,13.899436790340632,-13.911550546074354,0.0,3595282323.3214135,3261027050.631667,399994965.1150487,2.2089720545760547e-05,0.0001197594818715766,0.00011405664940150151,1.4638171094445754e-06,1.5370079649168043e-06,366.1613626445253,348.7251072805003,0.005151252303046929,0.004905954574330408,897756.5879467273,0.0,1031.8917178083352,1347073548854.8184,1221835418462.4204,20.026071045935808,0.03517121129251025,20.005366488461227,20.032878361893328,20.039968287451533,59.864531619343644,26.77150835559721,2.9776970726407592,-2.174312429840808
953746.16022277,0.0,0.0040588014760883796,0.0036814525860212064,0.025502201799317326,2.9368774296501643,2.9368774296501643,3.213969739748623e-05,3.3337555965263616e-05,14.05778637238626,-14.07016184217434,0.0,3692127746.319407,3348868704.1445866,272028565.31016785,2.2332935894241604e-05,0.00011797820354302693,0.00011236019385050186,1.4632608516246428e-06,1.5364238942058755e-06,371.6630929197015,353.96485039971566,0.005180051244212487,0.004933382137345227,908329.6764026381,0.0,1031.885685827099,1378980269499.646,1250775754648.205,20.044744249153798,0.03472520824717855,20.02139896043904,20.05860320084953,20.05423058617223,59.867140832295895,27.471301309163998,2.023099955029484,-2.747726291897057
964847.9031014759,0.0,0.004048770763678899,0.003672354434175871,0.025439176974485524,3.0271122973813953,3.0271122973813953,3.1881455263759256e-05,3.3069689050424985e-05,14.212263719322117,-14.224925543891425,0.0,3769165784.091009,3418744475.365994,201156061.11423218,2.256384410532123e-05,0.00011690835250920557,0.0001113412881040053,1.4623196653013487e-06,1.535435648566416e-06,375.05793257584884,357.198031024618,0.005179221144260414,0.0049325915659623,918902.7648585484,0.0,1031.8779923524926,1411257456554.3662,1280052114788.5408,20.07093978247766,0.03590869775654338,20.043843764396907,20.093845356396653,20.075130226639345,59.86875372280544,28.00808677367202,1.4943706062029216,-2.7095571224334813
975949.645980182,0.0,0.004028920416454232,0.0036543495840854713,0.025314453564461097,3.114100089339844,3.114100089339844,3.164779091758359e-05,3.282731594649129e-05,14.370644520847911,-14.382201005192629,0.0,3837472469.188671,3480700652.325325,191180464.77063096,2.2807075572957167e-05,0.00011614642022239011,0.0001106156383070382,1.4617934989484751e-06,1.5348831738958989e-06,377.5131815629118,359.53636339324936,0.005165635614088353,0.004919652965798431,929475.8533144592,0.0,1031.8756662690655,1443913718624.614,1309672307142.507,20.081340299535952,0.028267333403972757,20.0552012495977,20.099993486362138,20.08882616264588,59.86777822038161,28.495430954162913,1.4196632964816498,-2.426873949122199
987051.3888588884,0.0,0.004014760615903374,0.003641506227576757,0.025225484913687347,3.2102580764714057,3.2102580764714053,3.1408141139379164e-05,3.257873433123383e-05,14.533896881196515,-14.545407548223645,0.0,3911520183.349301,3547864111.881453,185532257.37052652,2.3065742307047065e-05,0.00011524464046102251,0.00010975680043906904,1.4617695568584832e-06,1.5348580347014074e-06,380.46676300864505,362.34929810347154,0.005159139751364967,0.004913466429871397,940048.94177037,0.0,1031.8780254024728,1476957592831.6208,1339644075130.7217,20.07651646620847,0.03142252371882155,20.043695668272136,20.097895203401073,20.0879585269518,59.86465573983318,29.044888877418906,1.3777460941113524,-2.291303350831009
