rei,a,cf,cfc,cfcrei,epsilon,epsilonc,eta,etac,fic,ficfn,foc,g,gc,gstd,jlamc,lambc,lambda,mu,muc,nuw,nuwc,nuwta,nuwtac,reic,reoc,rho,ta,tac,tempavg,tempavgstd,tempbot,tempmid,temptop,time,torque,torquestd,dr,drc,drgc,drt,drcf,drcfc,drcfrei
633111.152385548,0.0,0.025719207535769232,0.02332807939752312,0.025719207535769232,0.8692257345971122,0.8692257345971122,4.361121481028952e-05,4.523662113150058e-05,9.341489308468217,-9.350572270061926,0.0,1640816175.7451904,1488268640.1316922,108016624.286511,1.4855953738471988e-05,0.00017623920349075354,0.0001678468604673843,1.4647858489674728e-06,1.5380251414158463e-06,248.8132614890688,236.96501094197032,0.004813063470819522,0.0045838699722090676,602963.0022719505,0.0,1031.8933351924754,607669059409.8549,551173750031.6144,20.012649789165703,0.05283757407890083,20.048161289618196,19.98749514063559,20.00229293724397,59.867640806047476,12.234603188555381,0.8056968377883696,3.355446625451586,7.957568214715782,12.345497879480261,3.2784022976664717,3.3581263640362735,12.342971758763033,3.3581263640362735
644192.9629059925,0.0,0.025626657173977708,0.023244133491136246,0.025626657173977708,0.9094216544534732,0.9094216544534732,4.308741654429013e-05,4.469330070781084e-05,9.494765879939497,-9.503603926387747,0.0,1692678849.4970539,1535309614.0562847,104888978.79349558,1.5083372292855301e-05,0.00017384030542072414,0.00016556219563878486,1.4632209540332319e-06,1.536382001734893e-06,252.25385132281517,240.241763164586,0.004812384464818069,0.004583223299826733,613517.1075295166,0.0,1031.8858633691568,629157891237.3859,570664753956.8125,20.04477233188161,0.058594856240628636,20.079577459845268,20.02312461019019,20.031614925610075,59.86685023543002,12.593369471842351,0.7802847800736211,3.424877420599315,8.023692781523106,12.4037002153629,3.426394174261904,3.4241017557355757,12.402813383887123,3.4241017557355757
655274.7734264373,0.0,0.025549560559783285,0.0231742045893726,0.025549560559783285,0.9522260174258176,0.9522260174258174,4.257093022097847e-05,4.4157564745653255e-05,9.65133669068338,-9.660259986651347,0.0,1746136344.6827352,1583797138.0342267,96320026.59776914,1.5321367119864027e-05,0.00017141524826879787,0.00016325261739885512,1.4621830190966855e-06,1.5352921700515198e-06,255.82563198140167,243.64345902990638,0.004814333347755808,0.0045850793788150546,624071.2127870831,0.0,1031.8775127702136,650964628549.0782,590444107527.5085,20.07337325858983,0.05666927248340466,20.10841742884402,20.04599472310996,20.06570762381465,59.86763851437278,12.972626713617435,0.7153147509309745,3.4352269286730963,8.033549455879129,12.420141990643307,3.5242894895254784,3.4395709044192757,12.41684435774989,3.4395709044192757
666356.583946882,0.0,0.0254966677857557,0.02312622928413215,0.0254966677857557,1.001234269939652,1.001234269939652,4.205955545917049e-05,4.362713085481239e-05,9.821140547476752,-9.830830621246607,0.0,1801892014.868719,1634369174.4840984,95332058.8514764,1.560136078286134e-05,0.00016890922822925536,0.0001608659316469099,1.4631581810015785e-06,1.5363160900516575e-06,259.61420947924466,247.25162807547107,0.004820526599134481,0.004590977713461408,634625.3180446496,0.0,1031.8839364312248,673140460196.2008,610558240540.7716,20.049557666775698,0.0643387466665117,20.068046232676828,20.04354883833668,20.03707792931233,59.86785995827511,13.405304053559156,0.7089780616862401,3.3819271754732094,7.982787786164969,12.376886308250324,3.3808863110879384,3.3878312021985546,12.3699149226291,3.3878312021985546
677438.3944673266,0.0,0.02541703320279615,0.02305399836988313,0.02541703320279615,1.0503336707762732,1.0503336707762732,4.157563402913011e-05,4.3125173491703444e-05,9.989191972595004,-9.999018425686863,0.0,1856543079.8246772,1683939301.428279,101168550.46705694,1.5875959140950016e-05,0.0001666675950804357,0.00015873104293374828,1.4638639628341445e-06,1.5370571609758509e-06,263.1059517315918,250.57709688723025,0.004821331629805146,0.004591744409338234,645179.4233022158,0.0,1031.8856669965598,695736943204.6626,631053916738.923,20.038592854079926,0.0627402517078157,20.057856024556653,20.03321330845544,20.024709229226282,59.86301943653202,13.825386369706822,0.7531930378405604,3.466888385157152,8.063703223959207,12.447073472236625,3.525989495188986,3.469132734192748,12.443657808791608,3.469132734192748
688520.2049877713,0.0,0.02532788321662508,0.022973136704421842,0.025327883216625074,1.0987129952155372,1.0987129952155372,4.110827343796858e-05,4.264039419614528e-05,10.152232198861336,-10.161856026847325,0.0,1911008669.6061347,1733341196.921664,113751584.48743688,1.613436085795311e-05,0.00016456093048648128,0.00015672469570141077,1.4637959415436762e-06,1.5369857386208603e-06,266.47230330555163,253.78314600528725,0.004820048330375666,0.004590522219405395,655733.5285597822,0.0,1031.8910013565094,718666951431.7722,651852110142.1971,20.02782797868826,0.06542630827722994,20.05079884039117,20.017295401921228,20.015389693752038,59.86079678064209,14.230327726970724,0.8472854414025112,3.58889539522661,8.179900376406302,12.55724489362433,3.9494799073137576,3.590887418520672,12.554092896617385,3.590887418520694
699602.0155082161,0.0,0.025272323598308628,0.022922742492796938,0.025272323598308624,1.1542399836613264,1.1542399836613264,4.064237961838792e-05,4.215713633929451e-05,10.32772191890593,-10.337397124724527,0.0,1968755756.3853066,1785719506.9254477,141124086.6132329,1.6432521586578383e-05,0.00016231838050543377,0.00015458893381469882,1.4655278918818397e-06,1.538804286475932e-06,270.16611194154393,257.30105899194655,0.004824838137578284,0.004595083940550747,666287.6338173486,0.0,1031.900864976115,742017743722.0065,673031967094.7905,19.988850530126506,0.07596423608667795,20.0063720089645,19.985478250516948,19.974701330897247,59.86159880185267,14.694905489278142,1.0536214304023754,3.55819976376639,8.150666441682297,12.52406821877189,3.8939403597229694,3.557618925966677,12.52391739316706,3.557618925966688
710683.8260286606,0.0,0.02518321828397481,0.0228419213460089,0.02518321828397481,1.2103593313404164,1.2103593313404162,4.020101870079411e-05,4.169932573488248e-05,10.504467498871236,-10.514437324292542,0.0,2024456390.7315161,1836241624.246273,147257699.59806344,1.6735279942586122e-05,0.00016034836235647782,0.0001527127260537884,1.4673574052496775e-06,1.5407252755121617e-06,273.4808007275309,260.4579054547913,0.004822980995301911,0.004593315233620865,676841.739074915,0.0,1031.90290979106,765694879997.0531,694507827661.7261,19.965673587745812,0.061956166871501524,19.986576852067753,19.957788145556183,19.9526557656121,59.866399434612475,15.1492662594217,1.1021920107815737,3.703703221770238,8.289241163590722,12.659698737009162,3.7736380694512572,3.7057021309462423,12.65823322534806,3.7057021309462423
721765.6365491055,0.0,0.02512707285036677,0.0227909957826456,0.02512707285036677,1.2662184255349331,1.2662184255349331,3.9758010555508895e-05,4.123980650998556e-05,10.671752534893024,-10.681488921113294,0.0,2083334005.0614407,1889645356.0647988,139454034.33659458,1.7007802580118953e-05,0.00015822764303076298,0.00015069299336263145,1.4678309315121276e-06,1.541222478087734e-06,277.1260789843113,263.9295990326774,0.004827161042945048,0.004597296231376238,687395.8443324814,0.0,1031.9003335473608,789723805133.5795,716302771096.2172,19.9663483075438,0.036883224253440886,19.982357651465048,19.959198694804787,19.957488576361,59.87256924378355,15.600374667643914,1.044755427630952,3.672074629621669,8.259118694877776,12.638652523890116,3.54440549995394,3.6777800291774465,12.632907055943255,3.6777800291774465
732847.4470695502,0.0,0.02504036891819091,0.022712352760263857,0.02504036891819091,1.3221778928137464,1.3221778928137466,3.9340594756071866e-05,4.08068334672585e-05,10.838895298880827,-10.84923342244035,0.0,2140408335.691366,1941413456.4094017,151649408.05230466,1.727957386170823e-05,0.00015637602359928988,0.00014892954628503797,1.468279256685196e-06,1.5416932195194557e-06,280.4092947302433,267.05647117166023,0.004825177738379632,0.004595407369885364,697949.9495900478,0.0,1031.9025352898082,814172907129.2998,738478827328.1631,19.95701415075418,0.05731554717209895,19.99737056091948,19.90504728754775,19.968624603795785,59.862122015349065,16.03792020162476,1.1391511660739024,3.80072184614455,8.381639853471013,12.751941655956244,3.5252955239126305,3.8032559534184607,12.746717418066655,3.8032559534184607
743929.2575899947,0.0,0.02497012223084409,0.022648636944076272,0.024970122230844088,1.3748144018842652,1.3748144018842652,3.892902201050286e-05,4.037992125120705e-05,10.990540131798141,-11.000797967310488,0.0,2199498073.8235,1995009590.769614,220464894.75851345,1.7501780162565027e-05,0.0001544932657614847,0.00014713644358236642,1.4666567545242803e-06,1.539989592250494e-06,283.8477700450832,270.3312095667459,0.004826076777774971,0.004596263597880924,708504.0548476139,0.0,1031.891162603213,839022438916.9844,761018085185.4733,19.998110840109025,0.0548603048237104,20.02411567006355,19.96929824439868,20.000918605865653,59.86629480540188,16.444737219532175,1.6563604863857206,3.9753953931106922,8.547995612486393,12.903575406331768,3.8637955610747676,3.9743545551946813,12.901908893600622,3.9743545551946924
755011.0681104396,0.0,0.025117552275661287,0.022782360340735858,0.025117552275661287,1.444373803715476,1.444373803715476,3.8444465081805865e-05,3.9877304704168375e-05,11.149679148694807,-11.159683321944847,0.0,2279268110.126501,2067363365.1941051,433864663.51892,1.7747759972004816e-05,0.00015137302476412259,0.0001441647854896406,1.4660490625752003e-06,1.5393515157039602e-06,289.8032102605212,276.0030573909726,0.00486904350964297,0.004637184294898066,719058.1601051805,0.0,1031.8862850388803,864190873617.4083,783846597385.4044,20.01483132109881,0.04606821735528161,20.03703963690171,19.984701065601698,20.022753260792825,59.86718530813652,17.028459615135116,3.2573785849113484,3.1671291713461946,7.7782182584249515,12.161285965989876,3.0051083863401273,3.1747940130694596,12.176683912081154,3.1747940130694596
766092.8786308842,0.0,0.02554068277270364,0.02316615217478788,0.02554068277270364,1.5312654045570555,1.5312654045570555,3.7866324698360416e-05,3.927761681194825e-05,11.306795775557973,-11.316004230389664,0.0,2385877887.5291452,2164061575.9901547,876770024.4752045,1.7987164221481227e-05,0.00014668904445655866,0.00013970385186338918,1.465192139389322e-06,1.5384517463587886e-06,298.99712906928437,284.75917054217564,0.004965490252236596,0.004729038335463422,729612.2653627467,0.0,1031.8825663577368,889705699061.0171,806989296200.4689,20.031620172495508,0.0386844280737346,20.037277271889078,20.023118607773615,20.03446463782439,59.87656042776478,17.80438070285255,6.572896448295847,1.331901109391942,6.03038200894469,10.510911547190416,1.1602002622394747,1.3388711024146849,10.511447711940757,1.3388711024146849
777174.6891513288,0.0,0.025831171799534633,0.023429634285292173,0.025831171799534633,1.6198207204420736,1.6198207204420736,3.735444990283855e-05,3.874666425094956e-05,11.478127606804051,-11.484538621158869,0.0,2483347706.510366,2252469575.066091,858548639.308774,1.8271791244821492e-05,0.0001429456133195307,0.00013613867935193395,1.4661909973665631e-06,1.5395005472348914e-06,306.7680932410866,292.16008880103493,0.00503638451650264,0.004796556682383465,740166.370620313,0.0,1031.8929337268744,915662596540.2094,830532967383.4098,19.999086513003988,0.05241891577481437,20.001820141736925,19.991002637638267,20.004436759635478,59.87355288352651,18.554163411020145,6.392625469957633,-0.028705362769554377,4.73456632117183,9.271598040381646,-0.42749535110826464,-0.024561162821479243,9.274774455490764,-0.024561162821479243
788256.4996717734,0.0,0.02582168161541735,0.023421026408541813,0.02582168161541735,1.6906930475969295,1.6906930475969293,3.696326933111138e-05,3.8340904232701894e-05,11.645049769882236,-11.64717646825209,0.0,2553617887.994121,2316206701.128455,403485774.0635583,1.8542396306478204e-05,0.00014098359131311538,0.0001342700869648718,1.4666031889248725e-06,1.5399333483711162e-06,311.0192264571815,296.2087871020776,0.005048777784146582,0.0048083597944253145,750720.4758778795,0.0,1031.9014510428576,941971836275.4678,854396223379.109,19.97655153608111,0.05302931550172424,19.97531606319402,19.976046276348754,19.97829226870132,59.86300460891717,19.089465520535,3.011751479651291,-0.28353697713290327,4.491869545587712,9.037596233803114,-0.7463373086773029,-0.2848653326966266,9.038670900048428,-0.2848653326966266
799338.3101922183,0.0,0.025749109399523316,0.023355201269408904,0.025749109399523316,1.7582432021747278,1.7582432021747278,3.660310895031128e-05,3.796732053952334e-05,11.809617551703086,-11.808158507286587,0.0,2618480618.091842,2375039109.3803554,291382170.59978646,1.8805619582963284e-05,0.0001394153221758985,0.00013277649731037949,1.466699200712051e-06,1.540034160747654e-06,314.50741985646687,299.53087605377806,0.00504868682904502,0.004808273170519067,761274.581135446,0.0,1031.9080497559557,968607617865.656,878555662463.18,19.961385591036688,0.04120043456575261,19.950866839605848,19.97923045651329,19.9540594769926,59.86317913249696,19.577000791697547,2.177749388057412,-0.3012689214243913,4.4749819795957935,9.022985027237485,-0.7497269972180254,-0.3019088952382676,9.023211886405191,-0.3019088952382676
810420.1207126628,0.0,0.025652003058546816,0.023267122955598026,0.025652003058546827,1.8295299199169448,1.8295299199169448,3.626148375926449e-05,3.7612962849567104e-05,11.98213152387315,-11.979381103011994,0.0,2681455946.455721,2432159588.621969,264343788.93604723,1.9094325216576014e-05,0.00013802883311898236,0.00013145603154188795,1.4677755628935537e-06,1.5411643410382313e-06,317.6645502752469,302.53766692880663,0.00504350995727162,0.004803342816449162,771828.6863930123,0.0,1031.9163219159173,995661610934.7788,903094431686.874,19.93255871041941,0.03126600163043347,19.926453890972738,19.945578670157914,19.925643570128113,59.86698136629858,20.077296652147545,1.9787114659896985,-0.1730193835159044,4.597124396651497,9.143154133251342,-0.7510493522146389,-0.1719401178869262,9.141097398741993,-0.1719401178869706
821501.9312331077,0.0,0.025570647791607084,0.02319333133025586,0.025570647791607084,1.908586840030904,1.908586840030904,3.592243623582705e-05,3.7261278897858084e-05,12.165189834390063,-12.169563985627375,0.0,2746557996.6953692,2491209067.297386,244040657.25334096,1.941672632479448e-05,0.00013659927860927104,0.00013009455105644863,1.4700980564512187e-06,1.54360295927378e-06,320.9877852578325,305.70265262650724,0.005041192386455431,0.004801135606148031,782382.7916505787,0.0,1031.9276611228886,1023075186181.8466,927959352545.8926,19.88434748241067,0.037564950401223096,19.8854804546998,19.872817785814213,19.894744206717892,59.873473905048904,20.630006919803208,1.8322978606401017,-0.09369080099124183,4.6726754276273486,9.215480509887819,-1.0105912711470655,-0.0919131439938603,9.213684223134821,-0.0919131439938603
832583.7417535523,0.0,0.02552745080265761,0.02315415038789806,0.025527450802657604,1.987554502729016,1.987554502729016,3.5578387260271143e-05,3.6904407088035615e-05,12.337740104793994,-12.345220133853127,0.0,2816444296.0071077,2554598000.9134765,206621870.37729773,1.9705555364205248e-05,0.00013501013998245664,0.0001285810856975777,1.4711065220045241e-06,1.5446618481047503e-06,324.77063867235637,309.3053701641488,0.005046187267153204,0.004805892635384004,792936.896908145,0.0,1031.9321967448525,1050867138483.1328,953167472547.0592,19.864247259782907,0.031012371253742708,19.86804933750698,19.855770150200623,19.868922291639656,59.868087542894976,21.183383780113637,1.5533711256838083,-0.20573232483880322,4.565969214439269,9.111956228451934,-1.3133240988700612,-0.2034174753095641,9.112546507655727,-0.2034174753095419
843665.5522739969,0.0,0.02549345642064585,0.023123316481311426,0.025493456420645846,2.0568169817156767,2.0568169817156767,3.52399868842176e-05,3.655339440313607e-05,12.484980676315052,-12.494867531438002,0.0,2888094473.7794704,2619586824.289769,192018549.7585016,1.991365477346748e-05,0.00013341965214060082,0.00012706633537200074,1.4691329229754769e-06,1.542589569124251e-06,328.64979687553137,312.9998065481251,0.005052778337116831,0.00481216984487317,803491.0021657116,0.0,1031.9233761587418,1079073367221.8011,978751353489.162,19.90346418631265,0.037488283743754486,19.91543141828409,19.889210681209892,19.905750459443592,59.860614782975425,21.662663202934365,1.4402506742350245,-0.3595523861650074,4.419473917938088,8.967289790432709,-1.2575466092135557,-0.3615867969733788,8.969082270318951,-0.3615867969733566
854747.3627944415,0.0,0.0254332284394792,0.02306868792696526,0.025433228439479198,2.1218037557515728,2.1218037557515728,3.4916612421415774e-05,3.621796765290674e-05,12.625126955126088,-12.637078640936425,0.0,2957412879.100505,2682460661.315649,186397797.2601373,2.0099166948488734e-05,0.0001319993162819195,0.00012571363455420907,1.4663487471078654e-06,1.539666184463259e-06,332.1839795073561,316.36569476891066,0.005054042814083867,0.004813374108651301,814045.1074232777,0.0,1031.9100728061892,1107563038974.9077,1004592325600.8232,19.9606361212378,0.04859970613083233,19.986379641390965,19.930684799448247,19.964843922874753,59.86436707946893,22.099389556138448,1.3928615880922204,-0.3742011039182813,4.405522758173042,8.95705575487935,-0.8663071262408506,-0.37404032842320856,8.957786550183034,-0.37404032842320856
865829.1733148864,0.0,0.025391835644917524,0.023031143442102064,0.02539183564491752,2.1909159782875043,2.1909159782875043,3.4595085514063865e-05,3.5884457317211387e-05,12.767583669904838,-12.779653536077245,0.0,3029666726.0340114,2747997030.416336,172271539.29606578,2.029226534513606e-05,0.00013052351661272022,0.0001243081110597335,1.463916978182781e-06,1.5371128270919201e-06,335.9432866428875,319.94598727894044,0.005058833320784381,0.0048179364959851255,824599.212680844,0.0,1031.8911992300723,1136471039625.1292,1030812734353.8584,20.026160133745922,0.03931801140473993,20.050122527509846,19.99178217110417,20.03657570262324,59.8816243756905,22.56401726091376,1.282995365933525,-0.43648461680374506,4.346205126853575,8.902413555638123,-0.4625785752825351,-0.4351753925559976,8.90233524484717,-0.43517539255597537
876910.9838353309,0.0,0.025369441302162298,0.023010831113072373,0.025369441302162298,2.2678353175725863,2.2678353175725863,3.427448313175849e-05,3.5551905963957566e-05,12.91885606033989,-12.930335678215911,0.0,3104989312.2483897,2816316836.506477,168228444.95739898,2.051340124580053e-05,0.0001289912049910085,0.00012284876665810332,1.4625353155992388e-06,1.535662081379201e-06,339.942598571173,323.75485578206946,0.005067240471914006,0.004825943306584767,835153.3179384103,0.0,1031.8801887754134,1165756331239.4348,1057375357133.274,20.06400582117177,0.03857181484989757,20.084381711523854,20.02345927592928,20.084176476062648,59.87870818895947,23.081706177113986,1.250555282321586,-0.6157610337195418,4.175465682171886,8.73917642106804,-0.08013673590618886,-0.6145450931101637,8.739641638902373,-0.6145450931101637
887992.7943557756,0.0,0.025351850603037056,0.022994875830419103,0.025351850603037056,2.3497804909237505,2.34978049092375,3.395936437863619e-05,3.522504261680172e-05,13.075630979614168,-13.086716869664716,0.0,3181792162.031236,2885979285.289102,176521507.45878246,2.075198326600583e-05,0.00012747469724909424,0.00012140447357056597,1.461810660887622e-06,1.5349011939320032e-06,344.0009061293257,327.61991059935787,0.005076461922305121,0.004834725640290589,845707.4231959769,0.0,1031.8765715835598,1195413143841.3567,1084274960400.3236,20.07921863962337,0.034902357092635145,20.08981956235593,20.048239207412255,20.099597149102237,59.86932970694697,23.62882207480809,1.310924755339663,-0.8097334576762538,3.9907300403083212,8.561493926932595,0.08907389264168897,-0.80890622930061,8.563350358910993,-0.80890622930061
899074.6048762205,0.0,0.02533173080799055,0.022976626583211382,0.025331730807990543,2.435754774821135,2.435754774821135,3.365140535050982e-05,3.4905605840275786e-05,13.236976960925936,-13.24830016601133,0.0,3259080077.236178,2956081702.708552,196468076.3208592,2.1005081197178287e-05,0.00012600445088467374,0.00012000423893778447,1.46160608450065e-06,1.5346863887256824e-06,348.01833241962504,331.44603087583334,0.005085039549353269,0.004842894808907875,856261.5284535431,0.0,1031.8767327138803,1225417054309.7842,1111489391664.2031,20.080972670373963,0.03415898011797814,20.075922386881555,20.07170785221241,20.095287772026715,59.86039537946214,24.19568405345409,1.4586197922402686,-0.9857091711773958,3.8231341226881987,8.403457886534616,0.09742483329951979,-0.9841158679040563,8.404430051787703,-0.984115867904034
910156.415396665,0.0,0.025337867319038768,0.022982192579627,0.025337867319038764,2.5284679470792564,2.5284679470792564,3.33407954913636e-05,3.458341943526443e-05,13.402307941291266,-13.41327999133346,0.0,3340610581.0721607,3030032273.081325,246497753.96731377,2.127086506974174e-05,0.00012443250857389695,0.000118507151022759,1.4618410613205366e-06,1.5349331143865638e-06,352.3925723068376,335.6119736255596,0.005098758823523079,0.004855960784307693,866815.6337111095,0.0,1031.8792604513628,1255773658018.728,1139023726094.0842,20.073128317670406,0.030609295073162988,20.04789090279628,20.100338132932187,20.07115591728136,59.87306398427632,24.808601888178156,1.8311542122129392,-1.2495808644029438,3.5718277481876837,8.170959470271178,-0.23672442715947373,-1.2456372843804298,8.167222417795516,-1.2456372843804298
921238.2259171099,0.0,0.025277222048340903,0.02292718553137496,0.0252772220483409,2.622791109368174,2.622791109368173,3.305905783152137e-05,3.429118130724622e-05,13.57785354421249,-13.589014915335113,0.0,3414245425.3087997,3096821247.445622,607779211.1871094,2.1569112145475835e-05,0.00012322468370811252,0.00011735684162677383,1.4631734774434246e-06,1.5363321513155956e-06,355.82896357838644,338.8847272175108,0.005098881015583683,0.004856077157698746,877369.738968676,0.0,1031.8920734968242,1286536898886.2715,1166926892413.8513,20.031914561587964,0.03069337341835647,20.018136628880786,20.036851279349825,20.040755776535,59.87022338253973,25.401893932919112,4.522529720390657,-1.216431798099138,3.6033982875246617,8.200905516917356,-0.5130059759580918,-1.2130115216601345,8.196814946340059,-1.2130115216601123
932320.0364375544,0.0,0.025226833080257128,0.022881481251933903,0.025226833080257128,2.7185773432265434,2.7185773432265425,3.278069160426845e-05,3.400244026637354e-05,13.750130949699187,-13.761415233637962,0.0,3489975387.063186,3165510555.1593533,548670103.7444669,2.185702863592281e-05,0.00012200550289103313,0.00011619571703907915,1.4641262367956375e-06,1.5373325486354198e-06,359.39107072048995,342.2772102099904,0.005100891208235008,0.004857991626890485,887923.8442262425,0.0,1031.8974695729357,1317702554464.56,1195195060738.83,20.010537184351627,0.03359144524360959,19.98992712645294,20.020605853326554,20.021078573273765,59.864676839653704,25.998927806515017,4.0872971218782785,-1.1964386083897383,3.6224394205812027,8.215793456202658,-0.526522632155535,-1.1944207529744677,8.213677321565104,-1.1944207529744677
943401.846957999,0.0,0.02529023445109501,0.02293898816425851,0.02529023445109501,2.8273767976919792,2.827376797691979,3.2471660159142644e-05,3.368189110346469e-05,13.919164685862631,-13.931052557191146,0.0,3582606733.7531548,3249529917.2364216,358074101.7202118,2.2134677329374773e-05,0.00012027870429247612,0.00011455114694521536,1.4647156518129454e-06,1.537951434403593e-06,364.5844855101012,347.22331953342984,0.005125826873118979,0.0048817398791609345,898477.9494838086,0.0,1031.8983457535287,1349229748373.6758,1223791154987.461,20.002603076674248,0.033774631141268815,19.97761129418445,20.0182589174116,20.01193901842611,59.85822524592351,26.710045689862884,2.6680380025599306,-1.6704488417672358,3.1710011030787855,7.782662035774301,-0.8468006290090591,-1.666241746324082,7.785721772041665,-1.666241746324082
954483.6574784437,0.0,0.02530736961060274,0.0229545302590501,0.02530736961060274,2.928868324367868,2.928868324367868,3.2183253253593416e-05,3.338273516445239e-05,14.081039977792912,-14.09309722206283,0.0,3669576000.7066064,3328413606.083089,238048981.46320084,2.2389558837936188e-05,0.00011880592046409905,0.00011314849568009434,1.4645480907509037e-06,1.537775495288449e-06,369.10747511876883,351.5309286845418,0.005141265872483935,0.004896443688079939,909032.0547413751,0.0,1031.89521964255,1381119018530.5325,1252715663066.2424,20.01104117191101,0.03184116734892619,19.985680698705185,20.02950727396809,20.017935543059465,59.865738921942246,27.35145512611004,1.7729782567404566,-1.976607947485176,2.879421002395066,7.507740998300283,-1.1636819331425574,-1.9749266314872838,7.505735481644205,-1.9749266314872838
965565.4679988886,0.0,0.025228048819056454,0.022882583962863,0.025228048819056454,3.0177321857163357,3.0177321857163357,3.1930774753027535e-05,3.312084669554293e-05,14.237194387416485,-14.249267023514891,0.0,3743438130.960901,3395408735.5654426,188406994.47807196,2.262623834843197e-05,0.00011781267515143942,0.00011220254776327566,1.4637960198394413e-06,1.5369858208314137e-06,372.2207041304698,354.49590869568567,0.0051369961577916725,0.004892377293134928,919586.1599989414,0.0,1031.8895496064013,1413363025518.0703,1281961927907.5466,20.030946898387636,0.03198969652713268,20.003883648456206,20.052097276211782,20.03685977049481,59.867536648824256,27.872863114511556,1.4023603154360316,-1.8707876422837888,2.9802022454439747,7.606165164718126,-1.420409982434312,-1.8688331090912946,7.601965433930779,-1.8688331090912946
976647.2785193331,0.0,0.025103794128330945,0.02276988129553827,0.025103794128330945,3.1032525382757985,3.1032525382757985,3.169758524952553e-05,3.2878966131847334e-05,14.394114132399087,-14.40530244408373,0.0,3810983207.911572,3456674111.4844184,184285839.84296057,2.286528235423467e-05,0.00011705081497464913,0.000111476966642523,1.4631366737154404e-06,1.5362935074012125e-06,374.6389621216813,356.7990115444584,0.005123379266036839,0.004879408824796989,930140.2652565077,0.0,1031.8867055860615,1445982030279.9329,1311548326784.5198,20.043827725103213,0.026227412692303043,20.019157458392762,20.05757851253664,20.054747204379197,59.86557122852785,28.350446285595694,1.3708302017819811,-1.5887066547635609,3.248850804987069,7.862542359687408,-1.4806140144210556,-1.5862493948914702,7.858277192842211,-1.5862493948914702
987729.089039778,0.0,0.02500212117204705,0.022677660927026805,0.02500212117204705,3.1935764239896742,3.193576423989674,3.146239754150713e-05,3.263501288980409e-05,14.55196019181625,-14.563253005867653,0.0,3882187087.32906,3521258129.096653,181034545.8602248,2.3107238405985306e-05,0.00011620979789071023,0.00011067599799115262,1.4625834694811057e-06,1.5357126429551608e-06,377.35691858066934,359.38754150539927,0.005114162386871952,0.004870630844639954,940694.3705140742,0.0,1031.8857552351103,1478976214562.2842,1341475024546.2888,20.051549461235524,0.0291474406097641,20.025206975420886,20.06544159522663,20.063999813060576,59.86596038978157,28.858973216791547,1.3457657780916632,-1.3991389287692835,3.429391496410239,8.034093278210042,-1.5023412559396654,-1.3964077919727869,8.030469122927164,-1.3964077919727869
