rnorm,vtheta
0.331728941996486,0.44146759687779
0.332271914503708,0.441107758997017
0.332807972836795,0.441144288917436
0.333346261620218,0.441145342506041
0.333892552065359,0.44110274117461
0.33443741622267,0.440962122863606
0.334980299647922,0.440916976016706
0.335516072046985,0.440855015547457
0.336054858118621,0.440933531237158
0.336601104758971,0.44073266014364
0.337145932861961,0.440566382524049
0.337688690956013,0.440513002706856
0.338224156871385,0.440378378824454
0.33876351108313,0.440283838095351
0.33930967425163,0.440320888729328
0.339854513922084,0.440344212991601
0.340397022859149,0.440109834964089
0.340932270333092,0.439905705899716
0.341472190725882,0.439919729125324
0.342018289771266,0.440022806170192
0.342563014402416,0.439918687272315
0.343105516534539,0.439846848313979
0.343640292910639,0.439595264835057
0.344180908959864,0.439582324425491
0.344726978886556,0.439580985138206
0.345271465687958,0.439347016022744
0.345814032186975,0.439329049589412
0.346348386426414,0.439115059596284
0.346889664287174,0.43934783171525
0.347435510637847,0.439291032695406
0.347980050031727,0.439231307624133
0.348522504998051,0.439144263527627
0.349056552369826,0.43894355767765
0.349598344035578,0.438619007893283
0.350144136113322,0.4384966352048
0.35068867204594,0.4386400684825
0.351230884699373,0.438500929515507
0.351764821054179,0.438597205114459
0.352306995310112,0.438531179326828
0.352852821879241,0.438573524114405
0.353397273274154,0.438454274195117
0.353939272710665,0.438349824190789
0.354473084430198,0.438159996219487
0.355015721155801,0.438204535781615
0.355561494967062,0.438122483861149
0.356105870216233,0.438056567861001
0.356647773180276,0.437953085730624
0.357181341576252,0.437732441358467
0.357724404549477,0.437752585067197
0.358270248733873,0.437703383431338
0.358814433697311,0.437522613249884
0.359356318331776,0.437482315362299
0.359889580460854,0.437363412988116
0.360433188330776,0.437160718560253
0.36097891353256,0.437185461191701
0.361523040607997,0.437208101171527
0.362064875424101,0.437229251505453
0.362597887048606,0.437179996737276
0.363141931754896,0.437022164798975
0.363687572684009,0.436788131115575
0.364231782714634,0.436759045936161
0.364773293960584,0.43671569886601
0.365306280045407,0.436707471232908
0.365850615632689,0.436691549091435
0.366396339435362,0.436749440013241
0.366940503575262,0.436558923463179
0.367481684394443,0.436487287374293
0.368014716987134,0.436455827402212
0.368559361033882,0.436285738033641
0.369105142761605,0.436036269497899
0.369649151523811,0.436041900521207
0.370190101814264,0.435832062920042
0.370723189646272,0.435840912022603
0.37126810692166,0.435766445358363
0.371813942037931,0.435665992229249
0.372357790310964,0.43567152228486
0.372898677038485,0.435491579902838
0.373431598101896,0.435515601559376
0.373976909426638,0.435609084363746
0.374522698218711,0.435606335422084
0.3750664493699,0.435395840545823
0.375607198238299,0.435304993933855
0.376140127784436,0.435119660063199
0.376685735504796,0.435187345618559
0.377231417697592,0.434966479821941
0.377775179561015,0.43516310570651
0.378315670165645,0.43495089574779
0.378848775722276,0.434988555956612
0.37939447768202,0.434798602420726
0.37994017366053,0.434741435920714
0.380483967350242,0.434585306745635
0.381024109425357,0.434407898567228
0.381557393846548,0.434464461871019
0.382103280013421,0.434579171587451
0.38264901213547,0.434424047149218
0.383192710642814,0.434476350891473
0.383732598033525,0.434386195733529
0.38426601098285,0.434275033701201
0.384812125863633,0.434269757287565
0.385357836434027,0.433957843552505
0.385901398499499,0.433747803142037
0.386441116391982,0.433833067079448
0.386974663154578,0.43385569694427
0.387521021857269,0.433713491812375
0.38806664149648,0.434003519343007
0.388610158402502,0.43377943635729
0.389149550071342,0.433562461721663
0.389683402547735,0.433406903676712
0.390229909520339,0.433203090454221
0.390775384473964,0.433257556650282
0.391318949345968,0.433299841849417
0.3918580202644,0.433178117832895
0.392392228042965,0.433065343928147
0.392938754300056,0.43319696506687
0.393484161762816,0.433160500725417
0.394027796333161,0.433033520213071
0.394566451870432,0.432937295103999
0.395101093057275,0.432809669627669
0.395647586781001,0.432788230382684
0.396192983214314,0.432684035663765
0.396736650576428,0.432418304901546
0.397274957391021,0.43231675407287
0.397809880147138,0.432314211878129
0.398356484042071,0.432271523053168
0.398901896816346,0.432268823406227
0.399445410274563,0.432123113453455
0.399983387545925,0.432264747622517
0.400518807751534,0.4321167049072
0.401065454526991,0.431879750454176
0.4016107674068,0.431915542536014
0.402154139383992,0.431984593125239
0.402691833036626,0.431671578066948
0.403227819738664,0.431645046102132
0.403774432622417,0.431697426845471
0.404319578577775,0.431340333326454
0.404862895859105,0.431401994814394
0.405400293375334,0.431270009201286
0.405936856683574,0.431331029695418
0.406483393770981,0.431498435257891
0.407028437721102,0.431125537411754
0.407571740233624,0.431331585682614
0.408108730511638,0.431093785769987
0.4086458792035,0.431042236398208
0.409192301375052,0.431006183215403
0.409737401229164,0.430989168910826
0.410280590197662,0.430649091711169
0.410817204614208,0.430684493970666
0.411354838091027,0.430632193098663
0.411901265111664,0.430681972908178
0.412446395877281,0.43054770778154
0.412989384449929,0.430288741784517
0.413525720109449,0.430004065470632
0.414063857977645,0.430069711645855
0.414610263184529,0.430266929125425
0.415155389622649,0.43025656137268
0.415698205952366,0.430184331679939
0.41623421580513,0.42986386867554
0.416772948347395,0.429934766593225
0.417319314877626,0.429906529384895
0.417864261912706,0.429760696190089
0.41840706153204,0.429558964877032
0.418942766188469,0.429516233644404
0.419482079228464,0.4295753911545
0.42002831524547,0.429584615084318
0.420573169625228,0.429515753235153
0.421115948541348,0.429598035730451
0.421651341712406,0.429143539183759
0.422191196697775,0.429153589903965
0.422737306830145,0.429127244159567
0.423282106922031,0.428987300356835
0.423824862206052,0.42900728752073
0.424359904440194,0.428826407424688
0.424900263847613,0.428795133656525
0.425446403990934,0.428805188665933
0.425991104563231,0.428769945434576
0.42653370969273,0.428772162742363
0.427068508310427,0.428553981929067
0.427609341802281,0.428683269001093
0.428155507568214,0.428402639989383
0.428700145610301,0.428391275480162
0.429242569074254,0.428286508825745
0.429777130405391,0.428015944548268
0.430318439244003,0.428330547911758
0.430864623630527,0.427959831614189
0.431409141310333,0.427996981969662
0.431951541233845,0.427867629430139
0.432485742624711,0.427790210245663
0.433027563062372,0.427711865201881
0.433573717503337,0.427673192473106
0.434118159302812,0.427710066726281
0.43466046241258,0.427436440558284
0.435194462780569,0.427332027067844
0.435736705635113,0.427590313672465
0.436282743452359,0.427323927503209
0.436827226122016,0.427233048210763
0.437369383428347,0.42734122751485
0.437903210385679,0.427220103182108
0.438445800612945,0.427229568145454
0.438991836801865,0.42719013469649
0.439536301068437,0.426878669984632
0.440078322848797,0.426734356250616
0.440611923933734,0.426910077429172
0.441154927075355,0.426713095991611
0.441700965954384,0.426623453966847
0.442245411950007,0.426614924081757
0.442787250511117,0.426538703843649
0.443320646829497,0.42635950622205
0.443864115778497,0.426494330107999
0.44441013999525,0.426407437247149
0.444954449796957,0.426293808476136
0.445496265119958,0.42605809276305
0.446029360798428,0.425963729067395
0.446573262470794,0.425915561791488
0.447119384445033,0.42598795363259
0.447663478153635,0.42576107520544
0.448205263755717,0.425710764522093
0.448738152942601,0.425595355154465
0.449282462406536,0.42597020748604
0.449828518062621,0.425822503513787
0.45037260861818,0.425787054005668
0.450914147302604,0.425356823005649
0.451447120929556,0.42526781367038
0.451991607980138,0.425290233271102
0.45253768040229,0.425118039018874
0.45308175944105,0.425241673297558
0.45362299992931,0.424944695989451
0.454156123732324,0.424832983082102
0.454700749530946,0.425076712204938
0.455246870508217,0.424990479068
0.45579091646278,0.424859483326692
0.456331920105513,0.42467666716872
0.456865055272729,0.424695609995716
0.457409951960647,0.424720703818811
0.457956059543807,0.424561697262155
0.458500049041844,0.424649460342003
0.45904097220918,0.424305283843604
0.45957394989571,0.424271818218604
0.460119171296062,0.42438163421642
0.460665254002866,0.424341589980332
0.461209203016197,0.424133788929626
0.46174999838132,0.424036255748165
0.462282835303687,0.424024690719669
0.462828522664631,0.423719439485511
0.463374365653626,0.423737704429724
0.463918387421296,0.423703705603561
0.464458945194578,0.42374755891105
0.464991911204541,0.423662970282198
0.465537793339132,0.423592772169995
0.466083490582913,0.423547794961546
0.466627639331537,0.423453717731987
0.46716783611707,0.423284144803472
0.467701042015236,0.423347750789285
0.468247023248768,0.423399251786712
0.468792721297257,0.423193894546355
0.46933688245828,0.423111645703518
0.469876721706215,0.422913391350169
0.470410170023255,0.422906214557523
0.470956278608179,0.422911615217165
0.47150202535748,0.422869742164806
0.472045991321132,0.422751775188742
0.472585763382308,0.422695857649916
0.473119256955405,0.422768995324234
0.473665572196736,0.422651286528777
0.474211294691199,0.422632232223491
0.474755111932668,0.422389425184673
0.475294797690725,0.422116184800549
0.475828410197036,0.422128871953849
0.476374889389532,0.422130839284157
0.476920501859218,0.422182902165633
0.477464294951034,0.422098598390623
0.478003804046136,0.421910143673883
0.478537671935367,0.421895952016863
0.479084185157419,0.421917456667928
0.479629724806033,0.421823217180004
0.480173527583146,0.421606804982637
0.480712701253849,0.421663579133169
0.481247028211939,0.421613047597843
0.481793461142664,0.421518848873404
0.482339000997681,0.421319305250664
0.482882831498589,0.421266617417223
0.483421626916479,0.421148848893333
0.483956241352937,0.421095091652197
0.484502817351261,0.421341392788706
0.485048377260113,0.42120565276783
0.485592008050266,0.421211611302153
0.48613057707312,0.421088632760251
0.486665539985285,0.420936251979965
0.48721223899279,0.421033951045925
0.487757712039619,0.420928114314232
0.48830112314145,0.420599905587511
0.488839536404805,0.42056586989993
0.489374923826333,0.420639464351116
0.489921658134301,0.420592938108217
0.490466963803913,0.420371613973171
0.491010359498462,0.420495855264506
0.491548476834039,0.420438746587599
0.492084333253028,0.42033050695923
0.492631055434804,0.420228606524538
0.493176240484683,0.420025040669736
0.493719700055643,0.419987730867047
0.49425736935224,0.419970026825162
0.494793807368666,0.420191964208025
0.49534039833216,0.419797694026908
0.495885578289439,0.419674425393444
0.496429048460273,0.41967834028901
0.496966264357019,0.41943780570599
0.497503247648811,0.419705824617234
0.498049790844244,0.419452375714113
0.498595022316443,0.419519411128137
0.499138254000376,0.419655142218465
0.499675178971678,0.419406241948348
0.500212752270183,0.41918844525621
0.500759246171523,0.419047889283572
0.50130445247621,0.419197843286237
0.501847465390224,0.418982235618485
0.502384130573384,0.418697084394084
0.502922281622387,0.418921577814621
0.503468729521382,0.418919101406567
0.504013787871876,0.418886394336763
0.504556761180378,0.418756344567346
0.505093106301132,0.41860733819559
0.505631792583364,0.418677647228693
0.506178165788634,0.418527989282856
0.506723144597611,0.41861095574302
0.507266125434389,0.418334470526127
0.507802120331501,0.418227214690384
0.508341266696271,0.418326079833977
0.508887584728335,0.418037979296458
0.50943256834868,0.418233991685426
0.509975477423389,0.418343595299042
0.510511197440541,0.418066136789245
0.511050661723111,0.418048158208803
0.511597062648385,0.417967385559741
0.512142051964175,0.417785870495003
0.512684765780063,0.417916433638067
0.513220282558708,0.417610659795514
0.513760143548376,0.417789745829328
0.514306590329957,0.417466557528643
0.5148515316799,0.417470167034571
0.515394055574383,0.417438561677713
0.515929353259578,0.417268625052955
0.516469632064469,0.417243396536046
0.517016184078065,0.417239576262008
0.517560903490491,0.417220667281375
0.5181034513754,0.41720108944705
0.518638453353909,0.416830685314752
0.519179184619481,0.416984987839434
0.519725678157842,0.416906361425167
0.520270313187401,0.416731593839005
0.520812902770563,0.416857088197861
0.521347519694726,0.416608665154169
0.521888741605566,0.416764927260261
0.522435157583884,0.416599485651771
0.522979793989397,0.416414603282257
0.523522305063429,0.416336388215017
0.524056654771222,0.416225293501063
0.524598231378325,0.416310844258122
0.525144682908789,0.416268693013473
0.525689342460044,0.416144250841614
0.526231652709111,0.416176756300221
0.526765786672953,0.415925317892115
0.527307772928751,0.416019299123976
0.527854234840028,0.415930545606732
0.528398906572237,0.415816937802748
0.528941015969041,0.415753734049419
0.529474958222789,0.415722476102066
0.530017356248425,0.415750495908793
0.530563797646043,0.415761505481671
0.531108356840248,0.415692937791983
0.531650510645439,0.41554246889869
0.532184149569925,0.415447716864283
0.532726958755098,0.415279797669869
0.533273327388195,0.415329246203556
0.533817843307483,0.415181038090358
0.534359950820054,0.41529848507788
0.534893452217053,0.414796650232501
0.535436523067501,0.414868460339751
0.535982809174439,0.414984969506053
0.536527426581939,0.414892681437926
0.537069292263429,0.41484551521913
0.537602820389796,0.414734036110392
0.538146078652719,0.414562863448876
0.538692379590579,0.414372955588639
0.539236996243627,0.414423165195762
0.539778668810474,0.414379319543198
0.540312084465343,0.414353378867286
0.540855701979532,0.414173896866546
0.541402017199412,0.414263796206125
0.541946556797656,0.414191565049553
0.542488108440027,0.414044461891482
0.543021324787991,0.414002496085616
0.543565332309424,0.414135614014289
0.544111636814801,0.414074033846744
0.544656096531895,0.414004397509288
0.545197641528126,0.41380490764195
0.545730566277198,0.413729962809159
0.54627498977874,0.413821686731231
0.546821226696898,0.413669538790744
0.547365656357019,0.413608631625981
0.54790708418618,0.413342828055134
0.54843997981544,0.413417765004162
0.548984662495836,0.413447944629799
0.549530781519249,0.413535203514772
0.550075252162114,0.413365810134354
0.550616461302745,0.413311335020491
0.551149505444902,0.413012168948727
0.551694262693926,0.412934064334474
0.552240402228413,0.412929860362259
0.552784847928484,0.413027031815518
0.553325853560342,0.412940383333981
0.553858957037314,0.412949072479012
0.55440396614002,0.412693683619779
0.554950034232281,0.412500097584274
0.555494412434594,0.412558911713056
0.556035354033926,0.412578779565913
0.55656833757879,0.412394489259476
0.557113703640243,0.412382853302789
0.557659694970503,0.412252012288095
0.558203915376871,0.412315665265166
0.558744950165052,0.412061747469537
0.559277710342992,0.412092628889897
0.559823440651307,0.412039989020859
0.560369345973109,0.411991235817788
0.560913503934808,0.411998106027809
0.561454388899698,0.411776625638998
0.561987267914193,0.411820487787008
0.562533149063836,0.411829420161028
0.563078992920778,0.412022332066569
0.563623175083232,0.411643442935341
0.564163755055871,0.411654912667974
0.564696903359347,0.411437801103644
0.565242798793481,0.411549966122854
0.565788669330705,0.41167171537846
0.56633290364307,0.411598343361549
0.566873093823278,0.411393079003508
0.567406508992994,0.411171921399562
0.567952526292007,0.411201913723313
0.568498411144777,0.411184392255975
0.569042476770899,0.411201652552962
0.569582616530128,0.411143979571333
0.570116062076132,0.410802382626599
0.570662288339248,0.410846531576445
0.571208120880573,0.410915844884687
0.571752037095976,0.410731788386167
0.572292144571883,0.41070751368486
0.572825676355686,0.410467663641104
0.573372068698339,0.410596683828145
0.573917786838531,0.410613933499034
0.574461709061112,0.410365648464445
0.575001551321701,0.410345081549496
0.57553537673671,0.410324387413053
0.576081879671043,0.410366167653006
0.57662747740776,0.41017844391904
0.577171381944833,0.410227090602766
0.577710944881242,0.409985041769908
0.578245118177741,0.409972122285331
0.578791647513312,0.409902940653857
0.579337247857815,0.40971678104963
0.579881109536757,0.409803044713978
0.580420317943111,0.409551340914537
0.58095480316716,0.409656203865389
0.581501440496445,0.409546984635968
0.582047090545353,0.409614695387943
0.582590748635071,0.409318633747757
0.583129778342773,0.409207927802786
0.583664508696294,0.409406266998374
0.584211304856788,0.409337915333662
0.584756874866957,0.40920337363975
0.58530036512573,0.409210132448282
0.585839224460643,0.409184341543596
0.586374315580096,0.408947838135922
0.586921125567015,0.408881266730243
0.587466590262373,0.408930285848288
0.588010082681028,0.408891732071105
0.588548649993557,0.408698123666141
0.589084166161263,0.408727010761449
0.589630936444226,0.408595393912224
0.590176328777666,0.408596841990127
0.59071985848477,0.40854616901735
0.591258023789589,0.408337095874057
0.591794066933289,0.408519929443361
0.592340756532705,0.408398064616253
0.592886115009798,0.408277327056763
0.593429637180954,0.408241105852531
0.593967435157972,0.408005990092803
0.594503863418217,0.408061830157613
0.595050657887497,0.408115073386588
0.595595916772242,0.407748770267592
0.596139395825284,0.407945444681031
0.596676864357614,0.407735747497525
0.597213687448593,0.407700502573517
0.59776060168989,0.407695476102941
0.59830577874173,0.407638275821946
0.59884908545784,0.407510598585474
0.599386333356953,0.407531095867539
0.599923557151999,0.407586490610158
0.60047051357942,0.407305776773338
0.601015594311344,0.407501454975659
0.601558820758422,0.407435650956825
0.602095824231988,0.407271101038087
0.602633443027668,0.407268059256684
0.60318038709965,0.407034585552558
0.603725440335653,0.406796658079155
0.604268592084183,0.406909904400833
0.604805342887032,0.406752155217507
0.605343316424192,0.406727515670131
0.605890246429183,0.406530891350349
0.606435341854726,0.406595011325153
0.606978403479349,0.406680487517636
0.607514821127966,0.40657532206087
0.608053230552522,0.406700330874479
0.608600135578453,0.406613054467393
0.609145226519476,0.406587791661443
0.609688228191672,0.406337907345158
0.610224308471463,0.406111929844351
0.61076317355793,0.406024865151869
0.61131003120737,0.406140791670448
0.611855163518266,0.405833616064686
0.612398030226105,0.405979033213389
0.612933810242679,0.40579854037897
0.613473106834551,0.406012847797714
0.61402002629181,0.405596022749382
0.614565006816387,0.405807975495448
0.615107847750561,0.405718575480406
0.615643380744466,0.405698549935259
0.616183068963223,0.405544656568894
0.6167299477919,0.405631210023835
0.617274890311837,0.405398471828958
0.617817673608304,0.40546144788966
0.618352967179649,0.40535380514783
0.618893009868764,0.405373948038181
0.619439865187416,0.405266506797176
0.619984814633203,0.404997301441759
0.620527497664798,0.404907071176193
0.621062609614383,0.404846898646532
0.621602928405479,0.404944183463931
0.622149793583785,0.404893999328935
0.622694753850796,0.404673631544004
0.623237348729347,0.404627143446299
0.623772267348279,0.4044474807427
0.624312915735153,0.404511344763875
0.624859671297992,0.404541289723418
0.625404757340626,0.404524989946542
0.625947192001469,0.404428129096193
0.626481871857604,0.404358883305535
0.627022951501358,0.404211454760379
0.627569627747198,0.404263909158102
0.628114709510515,0.404217139796111
0.628657077569431,0.404190985133435
0.629191497280794,0.40396973036941
0.629733005725941,0.404088550698898
0.630279553486973,0.403987489961503
0.630824668667859,0.40372427725513
0.631366962119178,0.403641754585059
0.631901166404747,0.403633871948249
0.632443041611206,0.403588257285734
0.632989513797566,0.403622015938626
0.633534606999743,0.403540131102647
0.634076838404651,0.403385990325111
0.634610847955274,0.403211704399826
0.635153081467677,0.403348380690837
0.635699493061997,0.403470863917848
0.636244579837773,0.403397006939469
0.636786708817666,0.403240776087181
0.637320562728268,0.403006676471586
0.637863107365041,0.403151282814366
0.638409532025971,0.403053216650056
0.638954520026001,0.402883448508474
0.639496646054121,0.402860496606314
0.640030303262196,0.40264425463235
0.640573132488784,0.402840446378465
0.641119557992252,0.402815072033915
0.641664472332608,0.402600733685484
0.642206627372424,0.402425231029137
0.642740038987819,0.402373333302116
0.643283179124264,0.402443460159445
0.643829625934832,0.40249581069924
0.644374407345465,0.402349901687536
0.64491653272832,0.402180160168635
0.645449865526903,0.402149653280274
0.645993261229651,0.401878033774227
0.646539631692964,0.402042277702179
0.6470844233467,0.401974562528777
0.647626427827787,0.401868157789093
0.648159668736537,0.401688019503434
0.648703361844229,0.401873567014299
0.649249680222941,0.401876666475927
0.649794397849502,0.401832650319144
0.650336346746075,0.401693695395121
0.650869451878074,0.401515101230806
0.651413510459185,0.401752609739469
0.651959734847855,0.401462866997501
0.652504418740274,0.401417513975476
0.653046245942093,0.401316348810223
0.65357928868116,0.401336624832186
0.654123619059141,0.401155119322324
0.654669805121943,0.401301751428601
0.655214440143377,0.401322971475349
0.65575621176186,0.401302935624066
0.656289123578259,0.400810001252668
0.656833726308568,0.401047123746265
0.657379901342035,0.400852274286553
0.657924445556775,0.400778825129099
0.658466124382939,0.400878264921314
0.658999110809831,0.400831543389968
0.659543825501079,0.400844581086599
0.660089963838464,0.400621477418406
0.660634531478845,0.40064053615557
0.661175961051459,0.400387821716336
0.661709109590463,0.400398000855272
0.662253946904743,0.400313230357781
0.662800097805935,0.400384885003074
0.663344524321877,0.400253157457782
0.663885872389165,0.40018451903734
